VARIABLE, PARCEL, DEPOT, PLANT, VALUE,,,,
X,2491,11,,1000.58,,,,
X,2492,31,,716.04,,,,
X,2493,11,,0,,,,
X,2493,52,,938.26,,,,
X,2494,36,,843.78,,,,
X,2495,31,,879.32,,,,
X,2496,11,,879.32,,,,
X,2497,52,,879.32,,,,
X,2498,36,,879.32,,,,
X,2499,36,,988.76,,,,
X,2500,36,,988.76,,,,
X,2501,31,,988.76,,,,
X,2505,36,,945.5,,,,
X,2557,36,,1045.9,,,,
X,2558,36,,1034.68,,,,
X,2561,36,,1002.28,,,,
X,2563,36,,1002.28,,,,
X,2564,31,,1101.24,,,,
X,2565,11,,1017.28,,,,
X,2566,52,,1034.08,,,,
X,2567,36,,1002.28,,,,
X,2568,36,,969.54,,,,
X,2569,31,,1034.66,,,,
X,2627,31,,1101.08,,,,
X,2629,52,,1045.88,,,,
X,2630,52,,1017.28,,,,
X,2631,31,,1008.5,,,,
X,2632,52,,1008.5,,,,
X,2633,36,,962.12,,,,
X,2634,36,,1140.94,,,,
X,2635,11,,1045.88,,,,
X,2636,52,,969.56,,,,
X,2637,36,,1140.94,,,,
X,2638,36,,1157.84,,,,
X,2639,31,,1281.04,,,,
X,2640,31,,1281.04,,,,
X,2642,11,,1157.84,,,,
X,2643,36,,1170.14,,,,
X,2697,36,,1140.96,,,,
X,2698,36,,1140.96,,,,
X,2699,36,,1140.96,,,,
X,2700,11,,1140.96,,,,
X,2701,31,,1140.96,,,,
X,2702,36,,1140.96,,,,
X,2703,31,,1045.88,,,,
X,2704,31,,969.56,,,,
X,2705,52,,1136.24,,,,
X,2706,36,,1140.96,,,,
X,2707,31,,1140.96,,,,
X,2708,36,,1140.96,,,,
X,2709,31,,1140.96,,,,
X,2710,11,,1140.96,,,,
X,2711,11,,1288.2,,,,
X,2712,36,,1281.02,,,,
X,2713,36,,1157.8,,,,
X,2714,36,,1101.04,,,,
X,2715,36,,1101.04,,,,
X,2716,36,,1157.8,,,,
X,2767,31,,1024.68,,,,
X,2768,31,,1140.92,,,,
X,2769,31,,1238.92,,,,
X,2770,36,,1106.1,,,,
X,2771,52,,1281,,,,
X,2772,36,,1157.78,,,,
X,2773,31,,1101.02,,,,
X,2774,11,,1157.78,,,,
X,2775,36,,1157.78,,,,
X,2776,36,,1157.78,,,,
X,2777,31,,1157.78,,,,
X,2778,31,,1106.64,,,,
X,2779,11,,1102.88,,,,
X,2780,11,,1102.88,,,,
X,2781,52,,1102.88,,,,
X,2782,36,,1102.88,,,,
X,2783,31,,1101.02,,,,
X,2787,36,,1140.92,,,,
X,2838,52,,1034.6,,,,
X,2839,52,,928.78,,,,
X,2840,31,,969.52,,,,
X,2841,52,,1140.92,,,,
X,2842,36,,1140.92,,,,
X,2843,31,,1017.46,,,,
X,2844,52,,1108.26,,,,
X,2845,36,,1106.1,,,,
X,2846,36,,1233.3,,,,
X,2847,11,,1101.02,,,,
X,2848,11,,1157.76,,,,
X,2849,11,,1106.24,,,,
X,2850,52,,1157.76,,,,
X,2855,31,,1157.08,,,,
X,2908,11,,1140.92,,,,
X,2909,11,,1140.92,,,,
X,2910,52,,1140.92,,,,
X,2911,11,,1140.92,,,,
X,2912,31,,1140.92,,,,
X,2913,11,,1140.92,,,,
X,2914,52,,1140.92,,,,
X,2915,31,,1002.16,,,,
X,2917,11,,1002.16,,,,
X,2918,11,,1002.16,,,,
X,2934,36,,1180.86,,,,
X,2935,36,,1102.82,,,,
X,2936,52,,1106.1,,,,
X,2937,31,,1102.82,,,,
X,2938,52,,1102.82,,,,
X,2939,36,,1080.84,,,,
X,2983,11,,1102.8,,,,
X,2985,31,,1102.8,,,,
X,2987,11,,1102.8,,,,
X,2989,52,,1102.8,,,,
X,2991,31,,1152.36,,,,
X,2992,31,,1102.8,,,,
X,2993,52,,1034.04,,,,
X,2994,31,,1017.18,,,,
X,2996,31,,1023.22,,,,
X,3049,31,,1029.12,,,,
X,3050,52,,1140.86,,,,
X,3051,31,,1002.14,,,,
X,3052,11,,990.22,,,,
X,3053,52,,1017.16,,,,
X,3054,36,,1002.14,,,,
X,3056,11,,962.08,,,,
X,3057,52,,1002.14,,,,
X,3058,52,,1029.12,,,,
X,3059,36,,1031.36,,,,
X,3060,36,,655.66,,,,
X,3061,31,,978.8,,,,
X,3062,11,,998.18,,,,
X,3063,11,,1128.42,,,,
X,3064,36,,1106.22,,,,
X,3119,52,,1102.76,,,,
X,3120,36,,1087.34,,,,
X,3122,52,,1168.5,,,,
X,3123,36,,1102.76,,,,
X,3124,31,,1102.76,,,,
X,3125,11,,1152.32,,,,
X,3126,52,,1080.84,,,,
X,3127,52,,1168.32,,,,
X,3128,52,,1167.5,,,,
X,3129,36,,822.62,,,,
X,3130,31,,1018.36,,,,
X,3131,11,,1050.24,,,,
X,3132,52,,1140.86,,,,
X,3134,31,,1018.36,,,,
X,3135,31,,1050.24,,,,
X,3136,31,,1101.14,,,,
X,3187,36,,1101.14,,,,
X,3189,52,,1140.86,,,,
X,3190,31,,1140.86,,,,
X,3191,11,,990.94,,,,
X,3192,52,,1045.78,,,,
X,3193,31,,1029.12,,,,
X,3194,11,,979.66,,,,
X,3196,52,,655.64,,,,
X,3197,52,,1002.12,,,,
X,3198,36,,1034.8,,,,
X,3199,31,,1045.78,,,,
X,3200,31,,1002.12,,,,
X,3201,11,,1029.12,,,,
X,3202,52,,1002.12,,,,
X,3203,36,,1034.88,,,,
X,3204,11,,1034.88,,,,
X,3205,31,,1002.12,,,,
X,3206,52,,1045.78,,,,
X,3258,36,,1034.88,,,,
X,3259,52,,1017.08,,,,
X,3260,31,,1002.1,,,,
X,3261,11,,1034.4,,,,
X,3262,36,,1012.76,,,,
X,3263,36,,1180.8,,,,
X,3264,11,,1102.66,,,,
X,3265,52,,1102.66,,,,
X,3265,58,,0,,,,
X,3266,36,,0,,,,
X,3266,52,,1080.82,,,,
X,3267,36,,1080.82,,,,
X,3268,36,,1145.58,,,,
X,3269,31,,1080.82,,,,
X,3270,11,,1087.28,,,,
X,3271,52,,822.64,,,,
X,3273,31,,1149.92,,,,
X,3274,36,,1149.92,,,,
X,3275,31,,1149.92,,,,
X,3276,36,,1157.02,,,,
X,3277,36,,1157.02,,,,
X,3326,52,,1080.82,,,,
X,3327,52,,1149.9,,,,
X,3328,31,,1168.36,,,,
X,3329,36,,1167.46,,,,
X,3330,31,,1149.9,,,,
X,3331,52,,1157,,,,
X,3332,31,,1149.9,,,,
X,3333,31,,1002.1,,,,
X,3334,11,,962.04,,,,
X,3335,52,,1002.1,,,,
X,3336,52,,1098.58,,,,
X,3337,36,,1034.34,,,,
X,3338,31,,1002.1,,,,
X,3339,31,,1002.1,,,,
X,3340,11,,1096.66,,,,
X,3341,52,,1098.58,,,,
X,3341,58,,0,,,,
X,3342,36,,1098.58,,,,
X,3344,36,,1096.66,,,,
X,3346,36,,1030.5,,,,
X,3399,36,,1002.1,,,,
X,3400,52,,1031.28,,,,
X,3401,36,,1030.5,,,,
X,3402,31,,1017.06,,,,
X,3403,11,,1008.4,,,,
X,3404,52,,1029.08,,,,
X,3405,36,,998.84,,,,
X,3406,36,,1034.34,,,,
X,3407,31,,974.14,,,,
X,3408,31,,1021.36,,,,
X,3409,11,,974.14,,,,
X,3410,52,,974.14,,,,
X,3412,36,,1045.8,,,,
X,3413,11,,1002.1,,,,
X,3414,36,,1002.1,,,,
X,3423,36,,1168.36,,,,
X,3424,11,,1094.14,,,,
X,3426,36,,1094.14,,,,
X,3427,31,,1167.44,,,,
X,3428,11,,0,,,,
X,3428,52,,1145.56,,,,
X,3429,36,,1102.66,,,,
X,3431,11,,1167.44,,,,
X,3432,36,,1167.44,,,,
X,3433,36,,1167.44,,,,
X,3436,36,,1098.58,,,,
X,3477,31,,1149.88,,,,
X,3478,31,,1094.14,,,,
X,3480,11,,0,,,,
X,3480,52,,1233.34,,,,
X,3481,52,,1193.26,,,,
X,3482,31,,994.98,,,,
X,3484,31,,1002.1,,,,
X,3493,31,,1008.38,,,,
X,3494,31,,1045.78,,,,
X,3499,31,,1002.1,,,,
X,3500,11,,1034.32,,,,
X,3502,36,,954.7,,,,
X,3506,36,,1057.48,,,,
X,3543,52,,1017.02,,,,
X,3545,31,,1096.64,,,,
X,3546,31,,1057.46,,,,
X,3547,31,,1030.44,,,,
X,3549,52,,969.48,,,,
X,3550,36,,1010.6,,,,
X,3551,36,,1034.32,,,,
X,3552,31,,1034.32,,,,
X,3553,36,,954.7,,,,
X,3554,31,,1034.32,,,,
X,3555,36,,1034.32,,,,
X,3556,36,,954.7,,,,
X,3557,36,,974.1,,,,
X,3558,52,,1057.46,,,,
X,3559,11,,974.1,,,,
X,3568,31,,1029.08,,,,
X,3570,52,,997.88,,,,
X,3571,36,,1149.88,,,,
X,3574,36,,1149.88,,,,
X,3611,36,,1034.32,,,,
X,3613,52,,1017,,,,
X,3614,36,,974.08,,,,
X,3615,36,,1135.98,,,,
X,3616,31,,1041.24,,,,
X,3617,31,,965.2,,,,
X,3619,52,,1012.72,,,,
X,3620,52,,1091.1,,,,
X,3621,36,,1149.88,,,,
X,3622,52,,1149.88,,,,
X,3623,36,,1102.58,,,,
X,3624,52,,1066.62,,,,
X,3625,31,,1020.2,,,,
X,3626,36,,974.06,,,,
X,3627,31,,1098.54,,,,
X,3628,36,,962.06,,,,
X,3629,36,,1098.54,,,,
X,3685,36,,1034.34,,,,
X,3686,31,,1029.5,,,,
X,3687,31,,1034.34,,,,
X,3689,11,,0,,,,
X,3689,52,,1034.34,,,,
X,3690,36,,966.32,,,,
X,3691,31,,1017.04,,,,
X,3692,52,,1017.04,,,,
X,3693,36,,974.02,,,,
X,3694,52,,1017.04,,,,
X,3695,31,,1034.34,,,,
X,3696,31,,0,,,,
X,3696,52,,969.48,,,,
X,3697,52,,965.16,,,,
X,3698,31,,1041.3,,,,
X,3750,36,,1002.04,,,,
X,3753,52,,1034.76,,,,
X,3754,36,,974.02,,,,
X,3755,31,,974.02,,,,
X,3756,31,,1052.2,,,,
X,3758,11,,1009.06,,,,
X,3759,52,,1030.42,,,,
X,3760,36,,1031.22,,,,
X,3761,31,,728.26,,,,
X,3762,11,,0,,,,
X,3762,52,,1029.48,,,,
X,3763,31,,1017.04,,,,
X,3764,36,,1045.6,,,,
X,3765,52,,1057.4,,,,
X,3776,31,,1029.04,,,,
X,3777,52,,1032.02,,,,
X,3778,36,,1002.04,,,,
X,3780,11,,1021.22,,,,
X,3781,52,,1017.04,,,,
X,3782,36,,1098.52,,,,
X,3784,52,,1029.02,,,,
X,3785,36,,1034.32,,,,
X,3786,36,,1021.22,,,,
X,3787,31,,1021.22,,,,
X,3789,11,,1021.22,,,,
X,3790,11,,1021.22,,,,
X,3792,52,,763.04,,,,
X,3831,36,,969.46,,,,
X,3832,52,,1009.06,,,,
X,3833,36,,1100.96,,,,
X,3834,11,,1009.06,,,,
X,3836,11,,974.02,,,,
X,3837,31,,966.3,,,,
X,3838,36,,1021.2,,,,
X,3839,31,,1017.02,,,,
X,3855,31,,974.02,,,,
X,3860,52,,1021.18,,,,
X,3896,36,,1078.38,,,,
X,3900,52,,1043.32,,,,
X,3901,31,,1036.36,,,,
X,3902,52,,1056.32,,,,
X,3903,31,,1043.32,,,,
X,3904,36,,974.02,,,,
X,3905,36,,974.02,,,,
X,3906,36,,966.26,,,,
X,3907,31,,1045.56,,,,
X,3908,36,,1021.14,,,,
X,3970,36,,1021.12,,,,
X,3971,52,,1017,,,,
X,3972,36,,974.02,,,,
X,3973,52,,974.02,,,,
X,3974,31,,1017,,,,
X,3975,31,,1017,,,,
X,3976,31,,1029.48,,,,
X,3977,36,,969.38,,,,
X,3978,36,,974.02,,,,
X,3979,11,,1036.36,,,,
X,4038,52,,1016.96,,,,
X,4039,36,,974.38,,,,
X,4040,31,,1029.78,,,,
X,4041,11,,0,,,,
X,4041,52,,1029.78,,,,
X,4042,31,,1036.3,,,,
X,4043,52,,1055.08,,,,
X,4044,36,,1128.28,,,,
X,4045,31,,980.8,,,,
X,4046,52,,1034.28,,,,
X,4047,36,,1010.52,,,,
X,4048,36,,1001.7,,,,
X,4061,52,,1128.26,,,,
X,4062,36,,974.36,,,,
X,4064,52,,1096.46,,,,
X,4065,36,,954.56,,,,
X,4066,36,,1016.96,,,,
X,4067,36,,1034.28,,,,
X,4068,31,,1010.52,,,,
X,4070,11,,974.36,,,,
X,4071,11,,850.5,,,,
X,4072,11,,943.5,,,,
X,4073,11,,1013.4,,,,
X,4074,11,,964.5,,,,
X,4117,31,,964.46,,,,
X,4118,31,,964.46,,,,
Y,,11,1,124270.62,,,,
Y,,31,1,209692.1,,,,
Y,,36,1,286157.38,,,,
Y,,52,1,223785.12,,,,
Y,,58,1,0,,,,
Z,158,,1,1076.32,,,,
Z,2628,,1,1002.28,,,,
Z,2648,,1,1140.94,,,,
Z,2666,,1,1002.22,,,,
Z,2667,,1,1140.94,,,,
Z,2668,,1,1140.94,,,,
Z,2669,,1,1140.94,,,,
Z,2693,,1,1140.96,,,,
Z,2694,,1,1140.96,,,,
Z,2695,,1,1140.96,,,,
Z,2696,,1,1140.96,,,,
Z,2723,,1,1002.22,,,,
Z,2724,,1,1140.94,,,,
Z,2725,,1,1140.94,,,,
Z,2726,,1,1140.94,,,,
Z,2727,,1,1140.94,,,,
Z,2728,,1,1140.94,,,,
Z,2753,,1,1029.18,,,,
Z,2754,,1,1140.92,,,,
Z,2786,,1,1029.18,,,,
Z,2789,,1,1140.92,,,,
Z,2790,,1,1140.92,,,,
Z,2822,,1,1140.92,,,,
Z,2823,,1,1140.92,,,,
Z,2824,,1,1140.92,,,,
Z,2825,,1,1140.92,,,,
Z,2827,,1,1140.92,,,,
Z,2828,,1,1140.92,,,,
Z,2829,,1,1140.92,,,,
Z,2830,,1,1140.92,,,,
Z,2864,,1,1029.16,,,,
Z,2865,,1,1029.16,,,,
Z,2866,,1,1140.92,,,,
Z,2867,,1,1140.92,,,,
Z,2868,,1,1140.92,,,,
Z,2869,,1,1140.92,,,,
Z,2904,,1,962.1,,,,
Z,2905,,1,962.1,,,,
Z,2906,,1,1140.92,,,,
Z,2907,,1,1140.92,,,,
Z,2944,,1,990.24,,,,
Z,2945,,1,1096.74,,,,
Z,2946,,1,1057.6,,,,
Z,2947,,1,1029.14,,,,
Z,2948,,1,1029.14,,,,
Z,2949,,1,1140.9,,,,
Z,2950,,1,1140.9,,,,
Z,2951,,1,1140.9,,,,
Z,2952,,1,1140.9,,,,
Z,2953,,1,1140.9,,,,
Z,2954,,1,1140.9,,,,
Z,2995,,1,1031.34,,,,
Z,2997,,1,1029.12,,,,
Z,2998,,1,1041.38,,,,
Z,2999,,1,1140.86,,,,
Z,3000,,1,1140.86,,,,
Z,3001,,1,1140.86,,,,
Z,3002,,1,1140.86,,,,
Z,3037,,1,1030.52,,,,
Z,3038,,1,1002.14,,,,
Z,3040,,1,1041.38,,,,
Z,3041,,1,1140.86,,,,
Z,3042,,1,1140.86,,,,
Z,3043,,1,1140.86,,,,
Z,3044,,1,1140.86,,,,
Z,3045,,1,1140.86,,,,
Z,3046,,1,1140.86,,,,
Z,3086,,1,1101.12,,,,
Z,3087,,1,1009.08,,,,
Z,3088,,1,1009.08,,,,
Z,3089,,1,1031.36,,,,
Z,3090,,1,1140.86,,,,
Z,3091,,1,1140.86,,,,
Z,3133,,1,1002.12,,,,
Z,3137,,1,1030.54,,,,
Z,3138,,1,1030.54,,,,
Z,3139,,1,1140.86,,,,
Z,3140,,1,1140.86,,,,
Z,3141,,1,1140.86,,,,
Z,3177,,1,1018.36,,,,
Z,3179,,1,1140.86,,,,
Z,3180,,1,1098.58,,,,
Z,3181,,1,1098.58,,,,
Z,3182,,1,1098.58,,,,
Z,3183,,1,990.94,,,,
Z,3184,,1,1010.6,,,,
Z,3185,,1,1010.6,,,,
Z,3186,,1,1101.14,,,,
Z,3188,,1,1140.86,,,,
Z,3227,,1,1140.86,,,,
Z,3228,,1,1096.66,,,,
Z,3231,,1,1078.34,,,,
Z,3235,,1,1017.08,,,,
Z,3236,,1,1029.12,,,,
Z,3237,,1,1017.08,,,,
Z,3239,,1,1098.58,,,,
Z,3240,,1,1030.54,,,,
Z,3241,,1,1002.1,,,,
Z,3242,,1,1140.86,,,,
Z,3243,,1,1140.86,,,,
Z,3290,,1,1098.58,,,,
Z,3291,,1,1098.58,,,,
Z,3292,,1,1098.58,,,,
Z,3294,,1,1101.12,,,,
elapsed time,72.49514,,,,,,,
