VARIABLE	 PARCEL	coord_ID	 DEPOT	 VALUE	LAT 	LON
X	1	5	31	805.72	29.2377	-98.7698
X	2	8	31	1092.5	29.2277	-98.7798
X	5	14	36	1063.78	29.2177	-98.7898
X	70	114	58	1129.94	29.1677	-98.5698
X	71	115	36	1136.16	29.1577	-98.7998
X	72	118	36	1136.16	29.1577	-98.7698
X	73	119	36	1094.04	29.1577	-98.7598
X	74	120	52	1094.04	29.1577	-98.7498
X	75	121	31	1136.16	29.1577	-98.7398
X	76	122	7	1128.58	29.1577	-98.7298
X	77	124	31	1128.58	29.1577	-98.7098
X	79	126	44	1129.94	29.1577	-98.6898
X	80	130	36	1129.94	29.1577	-98.6498
X	83	135	36	1129.94	29.1577	-98.5998
X	141	259	44	1129.92	29.1177	-98.6198
X	142	260	31	1088.12	29.1177	-98.6098
X	143	261	31	1129.92	29.1177	-98.5998
X	210	347	44	1063.68	29.0977	-98.5298
X	211	348	36	1085.26	29.0977	-98.5198
X	212	349	44	1086.4	29.0977	-98.5098
X	213	350	44	1088.1	29.0977	-98.4998
X	214	351	52	1063.68	29.0977	-98.4898
X	215	352	31	1088.1	29.0977	-98.4798
X	216	353	58	1086.4	29.0977	-98.4698
X	217	355	44	1076.32	29.0977	-98.4498
X	218	356	31	1047.76	29.0977	-98.4398
X	219	357	7	1063.68	29.0977	-98.4298
X	220	358	44	1063.68	29.0977	-98.4198
X	221	359	36	1086.4	29.0977	-98.4098
X	222	360	31	1008.4	29.0977	-98.3998
X	223	361	7	1136.1	29.0877	-98.7998
X	224	362	36	1136.1	29.0877	-98.7898
X	225	363	31	1136.1	29.0877	-98.7798
X	280	422	44	1086.38	29.0777	-98.6098
X	281	423	31	1086.38	29.0777	-98.5998
X	282	424	31	1086.38	29.0777	-98.5898
X	283	425	36	1086.38	29.0777	-98.5798
X	284	426	52	1086.38	29.0777	-98.5698
X	285	427	31	1086.38	29.0777	-98.5598
X	286	428	52	1063.66	29.0777	-98.5498
X	287	429	36	1091.08	29.0777	-98.5398
X	288	430	31	1088.1	29.0777	-98.5298
X	289	432	7	1076.3	29.0777	-98.5098
X	290	433	36	1086.38	29.0777	-98.4998
X	291	434	31	1088.1	29.0777	-98.4898
X	292	435	58	1086.38	29.0777	-98.4798
X	293	436	7	1088.1	29.0777	-98.4698
X	294	437	31	1088.1	29.0777	-98.4598
X	295	438	31	1063.66	29.0777	-98.4498
X	296	439	7	1063.66	29.0777	-98.4398
X	297	440	52	1091.08	29.0777	-98.4298
X	298	441	44	1063.66	29.0777	-98.4198
X	299	442	36	1063.66	29.0777	-98.4098
X	300	443	36	1063.66	29.0777	-98.3998
X	352	499	36	1064.04	29.0577	-98.7098
X	353	500	31	1086.4	29.0577	-98.6998
X	354	502	52	1063.68	29.0577	-98.6798
X	355	503	31	1065.06	29.0577	-98.6698
X	356	504	52	1063.68	29.0577	-98.6598
X	357	505	36	1086.4	29.0577	-98.6498
X	359	507	7	1088.1	29.0577	-98.6298
X	360	508	36	1086.4	29.0577	-98.6198
X	361	509	31	1086.4	29.0577	-98.6098
X	362	510	7	1086.4	29.0577	-98.5998
X	363	511	44	1076.3	29.0577	-98.5898
X	364	512	36	1063.68	29.0577	-98.5798
X	365	513	7	1091.06	29.0577	-98.5698
X	366	514	7	1086.4	29.0577	-98.5598
X	367	515	52	1086.4	29.0577	-98.5498
X	368	516	44	1065.06	29.0577	-98.5398
X	369	517	44	1076.3	29.0577	-98.5298
X	370	518	36	1076.3	29.0577	-98.5198
X	371	519	36	1085.26	29.0577	-98.5098
X	372	520	36	1063.68	29.0577	-98.4998
X	374	522	31	1063.68	29.0577	-98.4798
X	375	523	36	1008.36	29.0577	-98.4698
X	409	560	44	1008.36	29.0477	-98.5498
X	410	561	36	1008.36	29.0477	-98.5398
X	421	572	44	1088.1	29.0477	-98.4298
X	422	573	52	1063.68	29.0477	-98.4198
X	423	574	31	1063.68	29.0477	-98.4098
X	424	575	44	1086.42	29.0477	-98.3998
X	425	576	31	1090.92	29.0477	-98.3898
X	426	579	52	1045.58	29.0477	-98.3598
X	427	580	36	1019.56	29.0477	-98.3498
X	437	592	52	1066.38	29.0377	-98.6898
X	438	593	36	1076.28	29.0377	-98.6798
X	439	594	36	1086.36	29.0377	-98.6698
X	440	595	36	1055.88	29.0377	-98.6598
X	480	638	31	1129.88	29.0277	-98.6898
X	481	640	52	1065	29.0277	-98.6698
X	482	641	31	1065	29.0277	-98.6598
X	484	643	31	1088.08	29.0277	-98.6398
X	485	644	31	1088.08	29.0277	-98.6298
X	492	651	58	1076.26	29.0277	-98.5598
X	493	652	36	1085.24	29.0277	-98.5498
X	494	654	52	1085.24	29.0277	-98.5298
X	495	655	36	1086.36	29.0277	-98.5198
X	496	656	58	1063.7	29.0277	-98.5098
X	497	657	36	1063.7	29.0277	-98.4998
X	498	658	31	1088.08	29.0277	-98.4898
X	499	659	52	1090.92	29.0277	-98.4798
X	500	660	44	1088.08	29.0277	-98.4698
X	501	661	31	1086.36	29.0277	-98.4598
X	502	662	31	1088.08	29.0277	-98.4498
X	503	664	52	1063.7	29.0277	-98.4298
X	504	665	36	1135.26	29.0277	-98.4198
X	505	666	31	1073.58	29.0277	-98.4098
X	506	667	31	1091	29.0277	-98.3998
X	508	669	7	1086.36	29.0277	-98.3798
X	509	670	58	1085.24	29.0277	-98.3698
X	510	671	52	1030.28	29.0277	-98.3598
X	511	672	52	959.82	29.0277	-98.3498
X	512	673	52	959.82	29.0277	-98.3398
X	513	674	52	959.82	29.0277	-98.3298
X	569	736	52	1054.92	29.0077	-98.6798
X	570	737	36	1068.52	29.0077	-98.6698
X	571	738	31	1085.24	29.0077	-98.6598
X	572	739	58	1085.24	29.0077	-98.6498
X	573	740	44	1036.44	29.0077	-98.6398
X	574	741	31	1063.62	29.0077	-98.6298
X	575	742	31	1085.24	29.0077	-98.6198
X	576	743	31	1088.04	29.0077	-98.6098
X	577	744	58	1088.04	29.0077	-98.5998
X	578	745	52	1063.62	29.0077	-98.5898
X	579	747	44	1066.36	29.0077	-98.5698
X	580	748	44	1086.32	29.0077	-98.5598
X	581	749	36	1090.92	29.0077	-98.5498
X	582	750	36	1076.26	29.0077	-98.5398
X	583	751	44	1085.24	29.0077	-98.5298
X	584	752	44	1088.04	29.0077	-98.5198
X	585	753	44	1129.84	29.0077	-98.5098
X	586	754	44	1088.04	29.0077	-98.4998
X	587	755	52	1129.84	29.0077	-98.4898
X	591	759	36	1088.04	29.0077	-98.4498
X	630	799	36	1090.9	28.9977	-98.5498
X	631	800	36	1090.9	28.9977	-98.5398
X	632	801	36	1086.3	28.9977	-98.5298
X	633	802	52	1090.9	28.9977	-98.5198
X	634	803	36	1088	28.9977	-98.5098
X	635	804	31	1086.3	28.9977	-98.4998
X	636	805	44	1088	28.9977	-98.4898
X	637	807	31	1063.6	28.9977	-98.4698
X	638	808	58	1088	28.9977	-98.4598
X	639	809	44	1039.12	28.9977	-98.4498
X	640	810	36	1047.78	28.9977	-98.4398
X	641	811	31	1039.82	28.9977	-98.4298
X	642	812	52	1039.82	28.9977	-98.4198
X	643	814	36	1055.78	28.9977	-98.3998
X	644	815	31	1008.28	28.9977	-98.3898
X	645	817	31	1008.28	28.9977	-98.3698
X	646	818	7	1090.9	28.9977	-98.3598
X	647	819	7	959.8	28.9977	-98.3498
X	648	820	52	959.8	28.9977	-98.3398
X	649	821	52	959.8	28.9977	-98.3298
X	650	823	44	1074.2	28.9977	-98.3098
X	651	824	44	959.8	28.9977	-98.2998
X	664	838	36	1083	28.9877	-98.6698
X	692	867	36	915.48	28.9877	-98.3798
X	701	876	36	959.8	28.9877	-98.2898
X	716	892	7	1083	28.9777	-98.6498
X	717	893	7	1057.22	28.9777	-98.6398
X	718	894	44	1056.3	28.9777	-98.6298
X	719	895	44	1046.88	28.9777	-98.6198
X	720	896	36	1056.3	28.9777	-98.6098
X	721	897	31	1054.88	28.9777	-98.5998
X	722	898	36	1054.88	28.9777	-98.5898
X	723	899	36	1075.36	28.9777	-98.5798
X	724	901	36	1135.22	28.9777	-98.5598
X	725	902	52	1086.3	28.9777	-98.5498
X	726	903	36	1088	28.9777	-98.5398
X	762	944	31	1068.52	28.9677	-98.6398
X	763	945	44	1054.88	28.9677	-98.6298
X	765	947	36	1075.32	28.9677	-98.6098
X	773	955	52	1086.32	28.9677	-98.5298
X	774	956	31	1087.98	28.9677	-98.5198
X	775	957	58	1086.32	28.9677	-98.5098
X	776	961	36	1087.98	28.9677	-98.4698
X	777	962	58	1125.06	28.9677	-98.4598
X	778	963	7	1090.88	28.9677	-98.4498
X	779	965	44	1063.6	28.9677	-98.4298
X	780	967	31	1073.58	28.9677	-98.4098
X	781	968	58	1008.28	28.9677	-98.3998
X	782	969	44	1015.76	28.9677	-98.3898
X	783	970	36	1039.8	28.9677	-98.3798
X	784	971	31	1039.8	28.9677	-98.3698
X	785	972	7	1008.28	28.9677	-98.3598
X	786	973	7	1090.88	28.9677	-98.3498
X	787	974	7	1044.82	28.9677	-98.3398
X	788	975	52	1016.96	28.9677	-98.3298
X	789	976	44	1034.28	28.9677	-98.3198
X	790	977	44	991.58	28.9677	-98.3098
X	791	978	44	1016.96	28.9677	-98.2998
X	792	979	36	1016.96	28.9677	-98.2898
X	793	980	44	1034.76	28.9677	-98.2798
X	831	1028	36	1078.28	28.9577	-98.3298
X	832	1029	52	1034.28	28.9577	-98.3198
X	833	1030	31	1034.28	28.9577	-98.3098
X	834	1031	31	1016.96	28.9577	-98.2998
X	835	1032	52	1034.76	28.9577	-98.2898
X	837	1034	36	1074.14	28.9577	-98.2698
X	849	1053	36	1068.52	28.9477	-98.6198
X	850	1054	36	1075.28	28.9477	-98.6098
X	851	1055	36	1075.28	28.9477	-98.5998
X	852	1056	52	1075.28	28.9477	-98.5898
X	853	1057	36	1056.28	28.9477	-98.5798
X	854	1058	36	1056.28	28.9477	-98.5698
X	855	1059	31	1046.86	28.9477	-98.5598
X	856	1060	31	1046.86	28.9477	-98.5498
X	857	1061	7	1054.88	28.9477	-98.5398
X	858	1062	52	1056.28	28.9477	-98.5298
X	859	1063	52	1075.28	28.9477	-98.5198
X	860	1065	44	1030.36	28.9477	-98.4998
X	861	1066	44	1066.38	28.9477	-98.4898
X	862	1067	44	1008.2	28.9477	-98.4798
X	863	1068	52	1008.2	28.9477	-98.4698
X	864	1069	52	1076.22	28.9477	-98.4598
X	865	1070	52	1055.72	28.9477	-98.4498
X	866	1071	7	1087.96	28.9477	-98.4398
X	867	1073	7	1087.96	28.9477	-98.4198
X	868	1074	7	1084.14	28.9477	-98.4098
X	869	1075	31	1087.96	28.9477	-98.3998
X	870	1076	36	1084.14	28.9477	-98.3898
X	871	1077	36	1085.16	28.9477	-98.3798
X	872	1078	36	1065.04	28.9477	-98.3698
X	873	1079	36	1039.84	28.9477	-98.3598
X	874	1080	36	1090.92	28.9477	-98.3498
X	875	1082	36	1034.76	28.9477	-98.3298
X	876	1083	31	991.66	28.9477	-98.3198
X	877	1084	31	960.32	28.9477	-98.3098
X	919	1131	31	1086.28	28.9377	-98.3798
X	920	1132	36	1063.58	28.9377	-98.3698
X	921	1133	52	1008.2	28.9377	-98.3598
X	922	1134	36	1090.88	28.9377	-98.3498
X	923	1135	36	1040.04	28.9377	-98.3398
X	924	1136	31	1034.74	28.9377	-98.3298
X	925	1137	7	1017.38	28.9377	-98.3198
X	926	1139	7	960.32	28.9377	-98.2998
X	927	1140	58	993	28.9377	-98.2898
X	928	1141	52	966.22	28.9377	-98.2798
X	929	1142	44	1016.96	28.9377	-98.2698
X	930	1143	44	960.32	28.9377	-98.2598
X	931	1144	44	960.32	28.9377	-98.2498
X	981	1199	36	1044.7	28.9277	-98.2598
X	983	1201	36	1034.26	28.9277	-98.2398
X	1001	1220	36	985.18	28.9177	-98.6198
X	1002	1221	36	985.18	28.9177	-98.6098
X	1003	1222	44	1007.4	28.9177	-98.5998
X	1004	1223	44	1056.26	28.9177	-98.5898
X	1005	1224	52	1121.74	28.9177	-98.5798
X	1006	1225	58	1106.96	28.9177	-98.5698
X	1007	1226	7	1030.32	28.9177	-98.5598
X	1008	1229	7	1007.06	28.9177	-98.5298
X	1009	1230	7	1056.26	28.9177	-98.5198
X	1010	1231	31	1077.78	28.9177	-98.5098
X	1011	1232	31	1030.32	28.9177	-98.4998
X	1012	1233	31	1082.94	28.9177	-98.4898
X	1013	1234	36	1077.78	28.9177	-98.4798
X	1014	1235	31	1001.04	28.9177	-98.4698
X	1015	1236	31	1082.94	28.9177	-98.4598
X	1016	1237	31	1082.94	28.9177	-98.4498
X	1055	1280	36	966.2	28.9077	-98.5998
X	1056	1281	36	985.18	28.9077	-98.5898
X	1057	1282	52	1056.24	28.9077	-98.5798
X	1058	1284	44	1030.32	28.9077	-98.5598
X	1059	1286	31	1082.94	28.9077	-98.5398
X	1060	1287	52	1056.24	28.9077	-98.5298
X	1061	1288	44	1001.04	28.9077	-98.5198
X	1062	1289	36	1056.24	28.9077	-98.5098
X	1063	1290	31	1082.94	28.9077	-98.4998
X	1064	1291	7	1001.04	28.9077	-98.4898
X	1065	1292	7	1082.94	28.9077	-98.4798
X	1066	1293	52	1077.74	28.9077	-98.4698
X	1067	1295	44	1077.74	28.9077	-98.4498
X	1068	1296	44	1001.04	28.9077	-98.4398
X	1069	1297	36	1056.24	28.9077	-98.4298
X	1070	1298	36	1056.24	28.9077	-98.4198
X	1071	1299	36	1057.14	28.9077	-98.4098
X	1072	1300	36	1082.94	28.9077	-98.3998
X	1073	1301	44	1057.14	28.9077	-98.3898
X	1074	1302	36	1054.88	28.9077	-98.3798
X	1075	1303	44	1076.14	28.9077	-98.3698
X	1076	1304	52	1087.96	28.9077	-98.3598
X	1077	1305	52	1102.26	28.9077	-98.3498
X	1078	1306	7	1097.04	28.9077	-98.3398
X	1079	1307	7	1034.74	28.9077	-98.3298
X	1081	1309	31	1034.74	28.9077	-98.2998
X	1083	1312	31	1044.66	28.9077	-98.2698
X	1125	1357	31	1082.94	28.8977	-98.4098
X	1128	1360	36	1082.94	28.8977	-98.3798
X	1129	1361	36	1083.16	28.8977	-98.3698
X	1130	1362	7	1076.14	28.8977	-98.3598
X	1131	1363	36	1078.76	28.8977	-98.3498
X	1132	1364	36	1106.94	28.8977	-98.3398
X	1133	1365	31	1016.96	28.8977	-98.3298
X	1134	1366	58	1017.26	28.8977	-98.3198
X	1135	1367	52	1034.74	28.8977	-98.3098
X	1136	1368	58	954.26	28.8977	-98.2998
X	1137	1369	52	1044.64	28.8977	-98.2898
X	1138	1371	44	1044.64	28.8977	-98.2698
X	1139	1372	36	1017.62	28.8977	-98.2598
X	1140	1373	36	984.22	28.8977	-98.2498
X	1141	1374	36	1037.38	28.8977	-98.2398
X	1142	1375	36	1074.12	28.8977	-98.2298
X	1143	1376	36	953.22	28.8977	-98.2198
X	1144	1377	36	967.4	28.8977	-98.2098
X	1183	1423	36	1078.78	28.8877	-98.3498
X	1184	1424	31	1078.78	28.8877	-98.3398
X	1185	1425	44	1055.76	28.8877	-98.3298
X	1186	1426	36	1025.9	28.8877	-98.3198
X	1187	1427	7	1026.4	28.8877	-98.3098
X	1197	1438	44	942.98	28.8877	-98.1998
X	1217	1460	58	985.16	28.8777	-98.5898
X	1219	1463	7	952.38	28.8777	-98.5598
X	1220	1464	7	1050.74	28.8777	-98.5498
X	1225	1470	7	1126.8	28.8777	-98.4798
X	1226	1471	7	1056.2	28.8777	-98.4698
X	1230	1476	36	1075.3	28.8777	-98.4198
X	1275	1527	52	998.38	28.8677	-98.5298
X	1276	1528	44	1056.18	28.8677	-98.5198
X	1277	1529	44	1056.18	28.8677	-98.5098
X	1278	1531	36	1075.28	28.8677	-98.4898
X	1279	1532	36	1056.18	28.8677	-98.4798
X	1280	1533	36	1068.46	28.8677	-98.4698
X	1281	1534	36	1001.06	28.8677	-98.4598
X	1282	1535	36	1082.9	28.8677	-98.4498
X	1283	1536	44	1082.9	28.8677	-98.4398
X	1284	1537	44	1054.9	28.8677	-98.4298
X	1285	1538	52	1082.9	28.8677	-98.4198
X	1286	1539	58	1001.06	28.8677	-98.4098
X	1287	1540	7	1082.9	28.8677	-98.3998
X	1288	1541	7	991.32	28.8677	-98.3898
X	1289	1542	7	1007.7	28.8677	-98.3698
X	1292	1545	31	1116.26	28.8677	-98.3398
X	1293	1546	31	1030.68	28.8677	-98.3298
X	1296	1549	7	1009.04	28.8677	-98.2998
X	1297	1550	58	1009.04	28.8677	-98.2898
X	1298	1551	52	1007.3	28.8677	-98.2798
X	1299	1552	44	1026.38	28.8677	-98.2698
X	1340	1597	36	1068.42	28.8577	-98.4498
X	1343	1601	52	1082.9	28.8577	-98.4098
X	1344	1602	44	1082.9	28.8577	-98.3998
X	1345	1603	44	1050.4	28.8577	-98.3898
X	1346	1604	36	991.38	28.8577	-98.3798
X	1347	1606	36	1078.76	28.8577	-98.3598
X	1348	1607	31	1078.76	28.8577	-98.3498
X	1349	1608	31	1078.76	28.8577	-98.3398
X	1350	1609	36	1076.14	28.8577	-98.3298
X	1351	1610	31	936.54	28.8577	-98.3198
X	1352	1611	36	945.6	28.8577	-98.3098
X	1353	1612	36	945.6	28.8577	-98.2998
X	1354	1613	36	1007.3	28.8577	-98.2898
X	1355	1614	52	945.6	28.8577	-98.2798
X	1356	1615	58	1029.44	28.8577	-98.2698
X	1357	1616	58	1064.86	28.8577	-98.2598
X	1358	1617	7	1099.32	28.8577	-98.2498
X	1359	1618	7	967.36	28.8577	-98.2398
X	1360	1619	7	974.24	28.8577	-98.2298
X	1361	1620	31	942.98	28.8577	-98.2198
X	1362	1621	36	967.36	28.8577	-98.2098
X	1363	1623	31	971.9	28.8577	-98.1898
X	1364	1624	7	971.9	28.8577	-98.1798
X	1365	1625	7	759.26	28.8577	-98.1698
X	1414	1679	52	1008.62	28.8477	-98.2698
X	1415	1680	44	945.6	28.8477	-98.2598
X	1416	1681	44	974.24	28.8477	-98.2498
X	1417	1682	36	974.24	28.8477	-98.2398
X	1418	1683	31	865.42	28.8477	-98.2298
X	1419	1684	36	974.24	28.8477	-98.2198
X	1420	1685	31	974.2	28.8477	-98.2098
X	1421	1686	31	747.28	28.8477	-98.1998
X	1422	1687	36	967.32	28.8477	-98.1898
X	1423	1688	36	759.12	28.8477	-98.1798
X	1424	1689	36	759.12	28.8477	-98.1698
X	1425	1690	44	747.28	28.8477	-98.1598
X	1486	1754	36	967.32	28.8377	-98.1598
X	1487	1755	31	759.16	28.8377	-98.1498
X	1572	1848	7	952.34	28.8177	-98.5498
X	1573	1849	7	1026.06	28.8177	-98.5398
X	1574	1850	52	1050.72	28.8177	-98.5298
