VARIABLE	 PARCEL	coord_ID	 DEPOT	 VALUE	LAT 	LON
X	1575	1851	44	952.34	28.8177	-98.5198
X	1577	1853	36	1050.72	28.8177	-98.4998
X	1636	1917	52	985.06	28.8077	-98.5398
X	1637	1918	58	1026.06	28.8077	-98.5298
X	1638	1919	52	1026.96	28.8077	-98.5198
X	1639	1920	58	952.3	28.8077	-98.5098
X	1640	1921	7	1020.68	28.8077	-98.4998
X	1642	1923	7	1026.96	28.8077	-98.4798
X	1643	1924	7	1026.06	28.8077	-98.4698
X	1644	1925	58	937.94	28.8077	-98.4598
X	1645	1926	52	937.94	28.8077	-98.4498
X	1646	1927	44	1055.76	28.8077	-98.4398
X	1647	1928	44	991.34	28.8077	-98.4298
X	1648	1929	31	991.34	28.8077	-98.4198
X	1649	1930	31	1057.66	28.8077	-98.4098
X	1704	1988	31	1026.94	28.7977	-98.5198
X	1705	1989	36	985.04	28.7977	-98.5098
X	1706	1991	44	976.72	28.7977	-98.4898
X	1707	1992	52	1050.72	28.7977	-98.4798
X	1708	1993	58	937.94	28.7977	-98.4698
X	1709	1994	58	937.92	28.7977	-98.4598
X	1710	1995	58	967.06	28.7977	-98.4498
X	1711	1996	7	1004.12	28.7977	-98.4398
X	1712	1997	7	1040.5	28.7977	-98.4298
X	1713	1998	52	1106.9	28.7977	-98.4198
X	1714	1999	44	1007.72	28.7977	-98.4098
X	1715	2000	44	1007.72	28.7977	-98.3998
X	1716	2001	36	1006.98	28.7977	-98.3898
X	1717	2002	31	1054.82	28.7977	-98.3798
X	1775	2063	31	1026.02	28.7877	-98.4698
X	1776	2064	36	1026.02	28.7877	-98.4598
X	1777	2065	44	937.9	28.7877	-98.4498
X	1778	2066	52	967.16	28.7877	-98.4398
X	1779	2067	58	1050.72	28.7877	-98.4298
X	1780	2068	58	1008.74	28.7877	-98.4198
X	1781	2069	58	1068.32	28.7877	-98.4098
X	1782	2070	52	1106.9	28.7877	-98.3998
X	1783	2071	44	1054.82	28.7877	-98.3898
X	1784	2072	44	1046.68	28.7877	-98.3798
X	1785	2073	36	1075.18	28.7877	-98.3698
X	1786	2074	31	1078.72	28.7877	-98.3598
X	1787	2075	31	1078.72	28.7877	-98.3498
X	1841	2133	7	966.98	28.7777	-98.4698
X	1844	2136	31	1026.94	28.7777	-98.4398
X	1845	2137	31	1026.94	28.7777	-98.4298
X	1846	2139	36	985.14	28.7777	-98.4098
X	1847	2140	44	1106.86	28.7777	-98.3998
X	1848	2141	44	1078.72	28.7777	-98.3898
X	1849	2142	52	1078.72	28.7777	-98.3798
X	1850	2143	58	1078.72	28.7777	-98.3698
X	1851	2144	52	783.84	28.7777	-98.3598
X	1852	2145	44	1077.66	28.7777	-98.3498
X	1853	2146	44	1054.8	28.7777	-98.3398
X	1854	2147	44	783.84	28.7777	-98.3298
X	1855	2148	36	1068.32	28.7777	-98.3198
X	1856	2149	31	1047.08	28.7777	-98.3098
X	1857	2150	31	1035.22	28.7777	-98.2998
X	1911	2205	7	1004.16	28.7677	-98.4398
X	1912	2206	7	985.04	28.7677	-98.4298
X	1915	2210	31	1050.68	28.7677	-98.3898
X	1916	2211	36	1078.72	28.7677	-98.3798
X	1917	2212	44	983.36	28.7677	-98.3698
X	1918	2213	44	991.2	28.7677	-98.3598
X	1919	2214	52	909.38	28.7677	-98.3498
X	1920	2215	52	783.72	28.7677	-98.3398
X	1921	2216	52	1057.62	28.7677	-98.3298
X	1922	2217	44	1078.72	28.7677	-98.3198
X	1923	2218	44	1078.72	28.7677	-98.3098
X	1924	2219	36	1014.8	28.7677	-98.2998
X	1925	2221	31	1029.42	28.7677	-98.2798
X	1926	2222	44	1009	28.7677	-98.2698
X	1927	2223	31	1064.82	28.7677	-98.2598
X	1984	2282	36	983.34	28.7577	-98.3498
X	1985	2283	36	983.34	28.7577	-98.3398
X	1986	2284	44	991.26	28.7577	-98.3298
X	1987	2285	52	1072.38	28.7577	-98.3198
X	1988	2286	36	1076.14	28.7577	-98.3098
X	1989	2288	36	1029.42	28.7577	-98.2898
X	1991	2290	7	1064.8	28.7577	-98.2698
X	1992	2291	52	843.88	28.7577	-98.2598
X	1993	2292	44	1023.56	28.7577	-98.2498
X	1994	2293	36	967.2	28.7577	-98.2398
X	1995	2294	36	759.04	28.7577	-98.2298
X	1996	2295	31	1099.28	28.7577	-98.2198
X	1997	2296	31	1099.28	28.7577	-98.2098
X	1998	2297	7	967.2	28.7577	-98.1998
X	2055	2357	31	1029.42	28.7477	-98.2698
X	2056	2358	36	945.54	28.7477	-98.2598
X	2057	2359	44	747.22	28.7477	-98.2498
X	2058	2360	44	759.04	28.7477	-98.2398
X	2059	2361	52	759.04	28.7477	-98.2298
X	2060	2362	52	1041.28	28.7477	-98.2198
X	2061	2363	44	974.18	28.7477	-98.2098
X	2062	2364	36	967.2	28.7477	-98.1998
X	2063	2365	36	942.88	28.7477	-98.1898
X	2064	2366	31	974.18	28.7477	-98.1798
X	2065	2367	31	974.18	28.7477	-98.1698
X	2150	2464	36	967.14	28.7277	-98.4898
X	2151	2465	36	1050.68	28.7277	-98.4798
X	2153	2467	36	1038.38	28.7277	-98.4598
X	2207	2530	58	1050.64	28.7177	-98.4498
X	2208	2531	44	967.18	28.7177	-98.4398
X	2209	2532	36	1050.64	28.7177	-98.4298
X	2210	2533	36	967.18	28.7177	-98.4198
X	2211	2534	31	967.18	28.7177	-98.4098
X	2212	2535	7	967.18	28.7177	-98.3998
X	2213	2536	31	967.18	28.7177	-98.3898
X	2214	2537	7	1026.84	28.7177	-98.3798
X	2215	2538	36	1026.84	28.7177	-98.3698
X	2216	2539	36	1007.3	28.7177	-98.3598
X	2221	2545	36	1094.44	28.7177	-98.2998
X	2277	2607	52	745.88	28.7077	-98.2898
X	2278	2608	52	843.82	28.7077	-98.2798
X	2279	2609	52	745.82	28.7077	-98.2698
X	2280	2610	52	937.7	28.7077	-98.2598
X	2282	2612	36	1099.24	28.7077	-98.2398
X	2283	2613	52	865.3	28.7077	-98.2298
X	2284	2614	44	942.88	28.7077	-98.2198
X	2285	2615	31	974.18	28.7077	-98.2098
X	2287	2617	52	934.24	28.6977	-98.7898
X	2288	2618	44	924.78	28.6977	-98.7798
X	2289	2619	36	971.66	28.6977	-98.7698
X	2290	2621	36	971.66	28.6977	-98.7498
X	2291	2622	36	971.66	28.6977	-98.7398
X	2348	2684	44	902.18	28.6877	-98.7098
X	2349	2685	44	902.18	28.6877	-98.6998
X	2350	2686	44	902.18	28.6877	-98.6898
X	2351	2687	44	915.1	28.6877	-98.6798
X	2352	2688	31	977.94	28.6877	-98.6698
X	2425	2765	31	1000.6	28.6777	-98.4598
X	2426	2766	44	1050.9	28.6777	-98.4498
X	2427	2767	36	937.82	28.6777	-98.4398
X	2428	2768	36	937.8	28.6777	-98.4298
X	2429	2769	36	937.8	28.6777	-98.4198
X	2433	2773	36	1050.9	28.6777	-98.3798
X	2487	2831	36	1004.26	28.6677	-98.3498
X	2488	2832	44	1050.9	28.6677	-98.3398
X	2489	2833	36	1004.26	28.6677	-98.3298
X	2490	2835	36	716.04	28.6677	-98.3098
X	2491	2836	44	1000.58	28.6677	-98.2998
X	2492	2837	31	716.04	28.6677	-98.2898
X	2493	2838	7	938.26	28.6677	-98.2798
X	2494	2839	36	843.78	28.6677	-98.2698
X	2495	2840	31	879.32	28.6577	-98.7998
X	2496	2841	58	879.32	28.6577	-98.7898
X	2498	2843	44	879.32	28.6577	-98.7698
X	2499	2846	36	988.76	28.6577	-98.7398
X	2500	2847	36	988.76	28.6577	-98.7298
X	2501	2848	31	988.76	28.6577	-98.7198
X	2505	2853	36	945.5	28.6577	-98.6698
X	2557	2912	36	1045.9	29.3974	-98.1701
X	2558	2914	36	1034.68	29.3974	-98.1501
X	2560	2916	58	1136.32	29.3974	-98.1301
X	2561	2917	36	1002.28	29.3874	-98.1701
X	2563	2919	36	1002.28	29.3874	-98.1501
X	2564	2921	31	1101.24	29.3874	-98.1301
X	2565	2922	58	1017.28	29.3774	-98.1801
X	2566	2924	52	1034.08	29.3774	-98.1601
X	2567	2925	36	1002.28	29.3774	-98.1501
X	2568	2926	36	969.54	29.3774	-98.1401
X	2569	2927	31	1034.66	29.3774	-98.0901
X	2570	2928	31	1008.5	29.3774	-98.0801
X	2571	2929	7	994.68	29.3774	-98.0701
X	2572	2930	7	1002.28	29.3774	-98.0601
X	2574	2932	36	1024.74	29.3774	-98.0401
X	2576	2935	36	1288.24	29.3774	-98.0101
X	2627	3047	31	1101.08	29.3474	-97.8601
X	2629	3050	44	1045.88	29.3374	-98.2001
X	2630	3051	52	1017.28	29.3374	-98.1901
X	2631	3052	31	1008.5	29.3374	-98.1801
X	2632	3053	52	1008.5	29.3374	-98.1701
X	2633	3054	36	962.12	29.3374	-98.1601
X	2634	3059	36	1140.94	29.3374	-98.1101
X	2635	3061	7	1045.88	29.3374	-98.0901
X	2636	3063	44	969.56	29.3374	-98.0701
X	2637	3069	36	1140.94	29.3374	-98.0101
X	2638	3074	36	1157.84	29.3374	-97.9601
X	2639	3076	31	1281.04	29.3374	-97.9401
X	2640	3077	31	1281.04	29.3374	-97.9301
X	2641	3081	58	1101.08	29.3374	-97.8901
X	2642	3082	44	1157.84	29.3374	-97.8801
X	2643	3083	36	1170.14	29.3374	-97.8701
X	2644	3085	31	1101.08	29.3374	-97.8501
X	2646	3087	31	1002.26	29.3274	-98.2101
X	2697	3170	36	1140.96	29.3074	-98.1801
X	2698	3171	36	1140.96	29.3074	-98.1701
X	2699	3173	36	1140.96	29.3074	-98.1501
X	2700	3175	44	1140.96	29.3074	-98.1301
X	2701	3177	31	1140.96	29.3074	-98.1101
X	2702	3179	44	1140.96	29.3074	-98.0901
X	2703	3180	31	1045.88	29.3074	-98.0801
X	2704	3181	31	969.56	29.3074	-98.0701
X	2705	3182	44	1136.24	29.3074	-98.0601
X	2706	3183	36	1140.96	29.3074	-98.0501
X	2707	3184	31	1140.96	29.3074	-98.0401
X	2708	3185	36	1140.96	29.3074	-98.0301
X	2709	3186	31	1140.96	29.3074	-98.0201
X	2710	3187	7	1140.96	29.3074	-98.0101
X	2711	3190	7	1288.2	29.3074	-97.9801
X	2712	3193	44	1281.02	29.3074	-97.9501
X	2713	3194	36	1157.8	29.3074	-97.9401
X	2714	3195	36	1101.04	29.3074	-97.9301
X	2715	3196	36	1101.04	29.3074	-97.9201
X	2716	3198	36	1157.8	29.3074	-97.9001
X	2766	3275	36	1140.92	29.2874	-98.0101
X	2767	3276	31	1024.68	29.2874	-98.0001
X	2768	3277	31	1140.92	29.2874	-97.9901
X	2769	3278	31	1238.92	29.2874	-97.9801
X	2770	3280	36	1106.1	29.2874	-97.9601
X	2771	3282	58	1281	29.2874	-97.9401
X	2772	3283	36	1157.78	29.2874	-97.9301
X	2773	3284	31	1101.02	29.2874	-97.9201
X	2774	3285	58	1157.78	29.2874	-97.9101
X	2775	3286	44	1157.78	29.2874	-97.9001
X	2776	3287	36	1157.78	29.2874	-97.8901
X	2777	3288	31	1157.78	29.2874	-97.8801
X	2778	3289	31	1106.64	29.2874	-97.8701
X	2779	3290	31	1102.88	29.2874	-97.8601
X	2780	3291	7	1102.88	29.2874	-97.8501
X	2781	3292	52	1102.88	29.2874	-97.8401
X	2782	3293	36	1102.88	29.2874	-97.8301
X	2783	3294	31	1101.02	29.2874	-97.8201
X	2785	3296	44	1180.86	29.2874	-97.8001
X	2836	3365	44	1029.16	29.2674	-98.0801
X	2837	3366	36	962.1	29.2674	-98.0701
X	2838	3367	58	1034.6	29.2674	-98.0601
X	2839	3369	58	928.78	29.2674	-98.0401
X	2840	3370	31	969.52	29.2674	-98.0301
X	2841	3371	52	1140.92	29.2674	-98.0201
X	2842	3372	36	1140.92	29.2674	-98.0101
X	2843	3374	31	1017.46	29.2674	-97.9901
X	2844	3375	44	1108.26	29.2674	-97.9801
X	2845	3376	36	1106.1	29.2674	-97.9701
X	2846	3377	36	1233.3	29.2674	-97.9601
X	2848	3380	7	1157.76	29.2674	-97.9301
X	2849	3381	7	1106.24	29.2674	-97.9201
X	2850	3382	44	1157.76	29.2674	-97.9101
X	2855	3387	31	1157.08	29.2674	-97.8601
X	2908	3458	44	1140.92	29.2474	-98.1801
X	2909	3460	44	1140.92	29.2474	-98.1601
X	2910	3461	58	1140.92	29.2474	-98.1501
X	2911	3462	44	1140.92	29.2474	-98.1401
X	2912	3464	31	1140.92	29.2474	-98.1201
X	2913	3465	7	1140.92	29.2474	-98.1101
X	2914	3466	44	1140.92	29.2474	-98.1001
X	2915	3467	36	1002.16	29.2474	-98.0901
X	2917	3469	7	1002.16	29.2474	-98.0701
X	2919	3471	7	1140.92	29.2474	-98.0501
X	2920	3472	36	1002.16	29.2474	-98.0401
X	2934	3490	36	1180.86	29.2474	-97.8601
X	2935	3492	36	1102.82	29.2474	-97.8401
X	2936	3493	52	1106.1	29.2474	-97.8301
X	2937	3494	31	1102.82	29.2474	-97.8201
X	2938	3495	52	1102.82	29.2474	-97.8101
X	2939	3496	36	1080.84	29.2474	-97.8001
X	2978	3542	36	1087.36	29.2374	-97.8901
X	2982	3546	31	1168.38	29.2374	-97.8501
X	2983	3547	58	1102.8	29.2374	-97.8401
X	2985	3549	31	1102.8	29.2374	-97.8201
X	2988	3552	58	1080.84	29.2374	-97.7901
X	2989	3553	52	1102.8	29.2374	-97.7801
X	2990	3554	44	1102.8	29.2374	-97.7701
X	2991	3555	31	1152.36	29.2374	-97.7601
X	2992	3556	31	1102.8	29.2374	-97.7501
X	2994	3558	31	1017.18	29.2274	-98.3001
X	3006	3578	36	1002.14	29.2274	-98.1001
X	3048	3631	31	1140.86	29.2174	-98.1401
X	3049	3632	31	1029.12	29.2174	-98.1301
X	3050	3633	52	1140.86	29.2174	-98.1201
X	3051	3634	31	1002.14	29.2174	-98.1101
X	3052	3635	58	990.22	29.2174	-98.1001
X	3053	3636	44	1017.16	29.2174	-98.0901
X	3054	3639	36	1002.14	29.2174	-98.0601
X	3056	3641	7	962.08	29.2174	-98.0401
X	3057	3642	7	1002.14	29.2174	-98.0301
X	3058	3643	52	1029.12	29.2174	-98.0201
X	3059	3645	44	1031.36	29.2174	-98.0001
X	3060	3646	36	655.66	29.2174	-97.9901
X	3061	3647	31	978.8	29.2174	-97.9801
X	3062	3648	7	998.18	29.2174	-97.9701
X	3063	3649	7	1128.42	29.2174	-97.9601
X	3064	3650	36	1106.22	29.2174	-97.9501
X	3065	3651	44	1152.32	29.2174	-97.9401
X	3067	3653	31	1131.96	29.2174	-97.9201
X	3116	3709	36	542.16	29.2074	-97.8901
X	3117	3710	44	1080.84	29.2074	-97.8801
X	3119	3712	52	1102.76	29.2074	-97.8601
X	3120	3713	36	1087.34	29.2074	-97.8501
X	3121	3714	58	1094.24	29.2074	-97.8401
X	3122	3715	52	1168.5	29.2074	-97.8301
X	3123	3716	36	1102.76	29.2074	-97.8201
X	3124	3717	31	1102.76	29.2074	-97.8101
X	3125	3718	58	1152.32	29.2074	-97.8001
X	3126	3719	58	1080.84	29.2074	-97.7901
X	3127	3721	52	1168.32	29.2074	-97.7701
X	3128	3722	44	1167.5	29.2074	-97.7601
X	3129	3723	36	822.62	29.2074	-97.7501
X	3130	3724	31	1018.36	29.1974	-98.3301
X	3132	3726	7	1140.86	29.1974	-98.3101
X	3133	3727	44	1002.12	29.1974	-98.3001
X	3134	3728	31	1018.36	29.1974	-98.2801
X	3189	3794	52	1140.86	29.1874	-98.1701
X	3190	3795	31	1140.86	29.1874	-98.1601
X	3191	3796	58	990.94	29.1874	-98.1501
X	3192	3797	44	1045.78	29.1874	-98.1401
X	3193	3798	36	1029.12	29.1874	-98.1301
X	3195	3801	58	655.64	29.1874	-98.1001
X	3196	3802	52	655.64	29.1874	-98.0901
X	3197	3803	44	1002.12	29.1874	-98.0801
X	3198	3804	36	1034.8	29.1874	-98.0701
X	3199	3805	31	1045.78	29.1874	-98.0601
X	3200	3806	31	1002.12	29.1874	-98.0501
X	3201	3807	7	1029.12	29.1874	-98.0401
X	3202	3808	52	1002.12	29.1874	-98.0301
X	3203	3810	36	1034.88	29.1874	-98.0101
X	3204	3811	52	1034.88	29.1874	-98.0001
X	3205	3812	31	1002.12	29.1874	-97.9901
X	3206	3813	44	1045.78	29.1874	-97.9801
X	3207	3814	36	1017.38	29.1874	-97.9701
X	3208	3815	36	1091.06	29.1874	-97.9601
X	3209	3816	31	1233.32	29.1874	-97.9501
X	3256	3865	36	979.66	29.1774	-98.0401
X	3258	3867	36	1034.88	29.1774	-98.0201
X	3259	3868	44	1017.08	29.1774	-98.0101
X	3260	3869	31	1002.1	29.1774	-98.0001
X	3261	3871	7	1034.4	29.1774	-97.9701
X	3262	3872	36	1012.76	29.1774	-97.9601
X	3263	3873	36	1180.8	29.1774	-97.9501
X	3264	3874	58	1102.66	29.1774	-97.9401
X	3265	3875	52	1102.66	29.1774	-97.9301
X	3266	3876	52	1080.82	29.1774	-97.9201
X	3267	3877	44	1080.82	29.1774	-97.9101
X	3268	3878	36	1145.58	29.1774	-97.9001
X	3269	3879	31	1080.82	29.1774	-97.8901
X	3270	3880	58	1087.28	29.1774	-97.8801
X	3271	3881	7	822.64	29.1774	-97.8701
X	3272	3882	44	822.64	29.1774	-97.8601
X	3273	3883	36	1149.92	29.1774	-97.8501
X	3274	3884	44	1149.92	29.1774	-97.8401
X	3275	3885	31	1149.92	29.1774	-97.8301
X	3276	3886	36	1157.02	29.1774	-97.8201
X	3277	3887	36	1157.02	29.1774	-97.8101
X	3278	3888	36	1149.92	29.1774	-97.8001
X	3279	3889	31	1149.92	29.1774	-97.7901
X	3326	3938	52	1080.82	29.1674	-97.8701
X	3327	3939	52	1149.9	29.1674	-97.8601
X	3328	3940	31	1168.36	29.1674	-97.8501
X	3329	3941	36	1167.46	29.1674	-97.8401
X	3330	3942	58	1149.9	29.1674	-97.8301
X	3331	3943	44	1157	29.1674	-97.8201
X	3332	3944	36	1149.9	29.1674	-97.8101
X	3333	3945	31	1002.1	29.1574	-98.3601
X	3334	3946	7	962.04	29.1574	-98.3501
X	3335	3947	52	1002.1	29.1574	-98.3401
X	3336	3948	44	1098.58	29.1574	-98.3301
X	3337	3949	44	1034.34	29.1574	-98.3201
X	3338	3950	31	1002.1	29.1574	-98.3101
X	3339	3951	31	1002.1	29.1574	-98.3001
X	3340	3952	58	1096.66	29.1574	-98.2901
X	3341	3954	52	1098.58	29.1574	-98.2701
X	3342	3955	44	1098.58	29.1574	-98.2601
X	3344	3957	44	1096.66	29.1574	-98.2401
X	3346	3959	36	1030.5	29.1574	-98.2201
X	3397	4013	44	1034.34	29.1474	-98.2301
X	3398	4014	44	1002.1	29.1474	-98.2201
X	3399	4015	36	1002.1	29.1474	-98.2101
X	3400	4016	44	1031.28	29.1474	-98.2001
X	3401	4017	36	1030.5	29.1474	-98.1901
X	3402	4021	31	1017.06	29.1474	-98.1401
X	3403	4022	58	1008.4	29.1474	-98.1301
