VARIABLE, PARCEL, DEPOT, VALUE,LON,LAT
X,2768,31,1308,-97.9901,29.2874
X,2769,36,1349.08,-97.9801,29.2874
X,2770,36,1207.86,-97.9601,29.2874
X,2771,52,1363.74,-97.9401,29.2874
X,2772,36,1258.06,-97.9301,29.2874
X,2773,31,1215.16,-97.9201,29.2874
X,2774,52,1258.06,-97.9101,29.2874
X,2775,36,1258.06,-97.9001,29.2874
X,2776,31,1258.06,-97.8901,29.2874
X,2777,52,1290.04,-97.8801,29.2874
X,2778,3,1223.74,-97.8701,29.2874
X,2779,3,1378.88,-97.8601,29.2874
X,2780,3,1378.88,-97.8501,29.2874
X,2781,36,1378.88,-97.8401,29.2874
X,2782,31,1378.88,-97.8301,29.2874
X,2784,3,1241.44,-97.8101,29.2874
X,2785,3,1307.54,-97.8001,29.2874
X,2787,3,1382.6,-98.2001,29.2774
X,2838,36,1188.72,-98.0601,29.2674
X,2839,36,1007.14,-98.0401,29.2674
X,2840,36,1155.32,-98.0301,29.2674
X,2841,52,1298.86,-98.0201,29.2674
X,2842,36,1298.86,-98.0101,29.2674
X,2843,52,1233.94,-97.9901,29.2674
X,2844,3,1290.14,-97.9801,29.2674
X,2845,31,1220.04,-97.9701,29.2674
X,2846,31,1344.16,-97.9601,29.2674
X,2847,3,1215.16,-97.9501,29.2674
X,2848,52,1258.04,-97.9301,29.2674
X,2849,3,1208.24,-97.9201,29.2674
X,2850,36,1258.04,-97.9101,29.2674
X,2854,52,1258.04,-97.8701,29.2674
X,2855,31,1312.48,-97.8601,29.2674
X,2908,31,1382.62,-98.1801,29.2474
X,2909,52,1382.62,-98.1601,29.2474
X,2910,31,1382.62,-98.1501,29.2474
X,2911,52,1382.62,-98.1401,29.2474
X,2912,31,1382.62,-98.1201,29.2474
X,2913,52,1212.74,-98.1101,29.2474
X,2914,36,1212.74,-98.1001,29.2474
X,2915,36,1046.84,-98.0901,29.2474
X,2917,52,1046.84,-98.0701,29.2474
X,2918,52,1037.5,-98.0601,29.2474
X,2919,36,1196.32,-98.0501,29.2474
X,2936,52,1143.18,-97.8301,29.2474
X,2937,36,1222,-97.8201,29.2474
X,2938,52,1222,-97.8101,29.2474
X,2939,36,1298.46,-97.8001,29.2474
X,2985,31,1222,-97.8201,29.2374
X,2987,52,1222,-97.8001,29.2374
X,2988,52,1191.2,-97.7901,29.2374
X,2989,52,1336.74,-97.7801,29.2374
X,2990,31,1336.74,-97.7701,29.2374
X,2991,31,1358.22,-97.7601,29.2374
X,2993,3,1202.16,-98.3101,29.2274
X,2994,36,1197.8,-98.3001,29.2274
X,3051,36,1366.22,-98.1201,29.2174
X,3052,52,1200.14,-98.1101,29.2174
X,3053,3,1224.26,-98.1001,29.2174
X,3054,31,1255,-98.0901,29.2174
X,3056,52,1046.78,-98.0501,29.2174
X,3057,52,1024.48,-98.0401,29.2174
X,3058,36,1046.78,-98.0301,29.2174
X,3059,36,1094.06,-98.0201,29.2174
X,3060,31,1086.16,-98.0001,29.2174
X,3062,52,1032.1,-97.9801,29.2174
X,3063,52,1041.64,-97.9701,29.2174
X,3064,31,1103.14,-97.9601,29.2174
X,3066,31,1193.46,-97.9401,29.2174
X,3118,31,1137.52,-97.8801,29.2074
X,3122,3,1068,-97.8401,29.2074
X,3123,36,1258.66,-97.8301,29.2074
X,3124,31,1221.98,-97.8201,29.2074
X,3125,52,1221.98,-97.8101,29.2074
X,3126,3,1246.66,-97.8001,29.2074
X,3127,36,1191.16,-97.7901,29.2074
X,3128,36,1205.72,-97.7701,29.2074
X,3129,31,1188.86,-97.7601,29.2074
X,3130,31,805.66,-97.7501,29.2074
X,3132,3,1165.16,-98.3201,29.1974
X,3133,36,1238.2,-98.3101,29.1974
X,3134,31,1080.36,-98.3001,29.1974
X,3136,36,1259.64,-98.2601,29.1974
X,3190,36,1329.1,-98.1701,29.1874
X,3191,31,1329.1,-98.1601,29.1874
X,3192,52,1188.6,-98.1501,29.1874
X,3193,36,1239.62,-98.1401,29.1874
X,3194,31,1219.12,-98.1301,29.1874
X,3195,3,1184.7,-98.1101,29.1874
X,3197,36,698.12,-98.0901,29.1874
X,3198,36,1200.18,-98.0801,29.1874
X,3199,31,1236.14,-98.0701,29.1874
X,3200,31,1281.32,-98.0601,29.1874
X,3201,52,1200.18,-98.0501,29.1874
X,3202,52,1262.74,-98.0401,29.1874
X,3203,36,1200.18,-98.0301,29.1874
X,3204,52,1091.04,-98.0101,29.1874
X,3205,36,1091.04,-98.0001,29.1874
X,3206,52,1046.78,-97.9901,29.1874
X,3207,31,1125.56,-97.9801,29.1874
X,3259,52,1226.08,-98.0201,29.1774
X,3260,36,1083.5,-98.0101,29.1774
X,3262,36,1104.06,-97.9701,29.1774
X,3263,36,1076.08,-97.9601,29.1774
X,3264,52,1191.62,-97.9501,29.1774
X,3265,52,1178.12,-97.9401,29.1774
X,3266,36,1178.12,-97.9301,29.1774
X,3267,36,1148.12,-97.9201,29.1774
X,3268,36,1148.12,-97.9101,29.1774
X,3269,31,1160.74,-97.9001,29.1774
X,3271,52,1108.76,-97.8801,29.1774
X,3273,36,784.54,-97.8601,29.1774
X,3274,52,1139.58,-97.8501,29.1774
X,3275,31,1139.58,-97.8401,29.1774
X,3276,52,1139.58,-97.8301,29.1774
X,3277,31,1181.26,-97.8201,29.1774
X,3278,31,1181.26,-97.8101,29.1774
X,3329,52,1162.7,-97.8501,29.1674
X,3330,31,1147.8,-97.8401,29.1674
X,3331,52,1139.58,-97.8301,29.1674
X,3332,36,1181.26,-97.8201,29.1674
X,3333,31,1139.58,-97.8101,29.1674
X,3334,52,1037.44,-98.3601,29.1574
X,3335,52,1016.8,-98.3501,29.1574
X,3336,36,1037.44,-98.3401,29.1574
X,3337,36,1144.22,-98.3301,29.1574
X,3338,31,1094.48,-98.3201,29.1574
X,3339,31,1080.34,-98.3101,29.1574
X,3341,3,1182.52,-98.2901,29.1574
X,3342,36,1185.22,-98.2701,29.1574
X,3343,36,1185.22,-98.2601,29.1574
X,3344,52,1185.22,-98.2501,29.1574
X,3345,36,1182.52,-98.2401,29.1574
X,3346,52,1135.56,-98.2301,29.1574
X,3398,36,1135.56,-98.2301,29.1474
X,3399,36,1080.32,-98.2201,29.1474
X,3400,31,1080.32,-98.2101,29.1474
X,3401,36,1118.54,-98.2001,29.1474
X,3402,36,1104.58,-98.1901,29.1474
X,3403,52,1197.76,-98.1401,29.1474
X,3404,52,1214.52,-98.1301,29.1474
X,3405,36,1219.14,-98.1201,29.1474
X,3406,31,1171.48,-98.1101,29.1474
X,3407,31,1218.44,-98.1001,29.1474
X,3408,31,1263.54,-98.0901,29.1474
X,3410,3,1263.54,-98.0701,29.1474
X,3411,36,1263.54,-98.0601,29.1474
X,3412,31,1197.76,-98.0501,29.1474
X,3414,3,1165.94,-98.0301,29.1474
X,3416,36,1281.3,-98.0101,29.1474
X,3424,31,1168.76,-97.9301,29.1474
X,3425,36,1077.12,-97.9201,29.1474
X,3426,52,1077.12,-97.9101,29.1474
X,3427,36,1077.12,-97.9001,29.1474
X,3429,3,1160.72,-97.8801,29.1474
X,3430,31,1178.06,-97.8701,29.1474
X,3432,3,1154.22,-97.8501,29.1474
X,3433,36,1154.22,-97.8401,29.1474
X,3435,52,1196.18,-98.3801,29.1374
X,3476,36,1178.04,-97.9001,29.1374
X,3477,31,1224.96,-97.8901,29.1374
X,3480,52,1168.76,-97.8601,29.1374
X,3481,52,1224.96,-97.8501,29.1374
X,3482,31,1218.18,-98.3901,29.1274
X,3484,36,1037.4,-98.3601,29.1274
X,3486,36,1097.64,-98.3401,29.1274
X,3487,36,1136.78,-98.3301,29.1274
X,3494,52,1131,-98.2201,29.1274
X,3499,36,1115.84,-98.1601,29.1274
X,3501,52,1135.56,-98.1301,29.1274
X,3502,36,1119.82,-98.1201,29.1274
X,3503,31,1119.82,-98.1101,29.1274
X,3506,36,1251.32,-98.0801,29.1274
X,3545,36,1115.84,-98.2201,29.1174
X,3546,31,1182.52,-98.2101,29.1174
X,3547,36,1155.38,-98.2001,29.1174
X,3549,3,1080.32,-98.1701,29.1174
X,3550,52,1107.16,-98.1601,29.1174
X,3551,36,1126.52,-98.1501,29.1174
X,3552,31,1135.52,-98.1401,29.1174
X,3553,52,1135.52,-98.1301,29.1174
X,3554,31,1119.82,-98.1201,29.1174
X,3555,52,1135.52,-98.1101,29.1174
X,3556,31,1135.52,-98.1001,29.1174
X,3557,31,1227.2,-98.0901,29.1174
X,3558,52,1263.52,-98.0801,29.1174
X,3559,36,1251.3,-98.0601,29.1174
X,3560,3,1263.52,-98.0501,29.1174
X,3570,52,1196.26,-97.9501,29.1174
X,3571,36,1030.1,-97.9401,29.1174
X,3572,31,1125.74,-97.9301,29.1174
X,3575,36,1139.14,-97.9001,29.1174
X,3611,36,1171.64,-98.0301,29.1074
X,3613,52,1205.16,-98.0101,29.1074
X,3615,36,1183.28,-97.9901,29.1074
X,3616,31,1304.34,-97.9801,29.1074
X,3617,31,1203.1,-97.9701,29.1074
X,3620,3,1165.18,-97.9401,29.1074
X,3621,36,1237.14,-97.9301,29.1074
X,3622,31,1233.4,-97.9101,29.1074
X,3623,52,1233.4,-97.9001,29.1074
X,3624,31,1131.38,-97.8901,29.1074
X,3625,36,1085.9,-98.3901,29.0974
X,3626,52,1067.38,-98.3801,29.0974
X,3627,52,1085.22,-98.3701,29.0974
X,3628,36,1142.52,-98.3501,29.0974
X,3629,31,1014.92,-98.3201,29.0974
X,3630,36,1142.52,-98.3101,29.0974
X,3686,36,1076.86,-98.1001,29.0874
X,3687,36,1157.18,-98.0901,29.0874
X,3689,52,1125.1,-98.0701,29.0874
X,3690,36,1105.08,-98.0601,29.0874
X,3691,31,1021.68,-98.0401,29.0874
X,3692,36,1087.5,-98.0301,29.0874
X,3693,52,1087.5,-98.0201,29.0874
X,3694,31,1108.82,-98.0101,29.0874
X,3695,52,1087.5,-98.0001,29.0874
X,3696,52,1105.08,-97.9901,29.0874
X,3697,52,1073.26,-97.9801,29.0874
X,3698,36,1147.24,-97.9701,29.0874
X,3699,3,1203.1,-97.9501,29.0874
X,3751,31,1134.34,-98.2701,29.0674
X,3753,3,1141.96,-98.2401,29.0674
X,3754,36,1079.6,-98.2201,29.0674
X,3755,31,1085.22,-98.2101,29.0674
X,3756,31,1085.22,-98.2001,29.0674
X,3759,52,1024.4,-98.1701,29.0674
X,3760,3,1060,-98.1601,29.0674
X,3761,36,1071.12,-98.1401,29.0674
X,3762,31,734.18,-98.1301,29.0674
X,3763,3,1127.54,-98.1201,29.0674
X,3764,31,1052.48,-98.1101,29.0674
X,3765,3,1087.62,-98.0901,29.0674
X,3766,36,1098.22,-98.0801,29.0674
X,3767,36,1068.6,-98.0701,29.0674
X,3768,36,1088.54,-98.0601,29.0674
X,3779,36,1053.1,-98.3501,29.0574
X,3781,3,1125.06,-98.3201,29.0574
X,3782,36,1087.46,-98.3101,29.0574
X,3783,36,1245.2,-98.3001,29.0574
X,3785,3,1185.74,-98.2801,29.0574
X,3786,36,1188.42,-98.2701,29.0574
X,3787,31,1205.22,-98.2601,29.0574
X,3791,3,1205.22,-98.2201,29.0574
X,3792,3,1062.14,-98.2101,29.0574
X,3832,31,1153.12,-98.1701,29.0474
X,3833,52,1024.4,-98.1501,29.0474
X,3834,31,1196.32,-98.1401,29.0474
X,3835,3,1024.4,-98.1301,29.0474
X,3837,36,1085.1,-98.1001,29.0474
X,3838,3,1007.62,-98.0901,29.0474
X,3839,31,1099.42,-98.0801,29.0474
X,3840,3,1072.52,-98.0701,29.0474
X,3854,52,1108.76,-98.2501,29.0374
X,3855,36,1157.16,-98.2401,29.0374
X,3856,31,1108.76,-98.2301,29.0374
X,3860,52,1094.66,-98.1801,29.0374
X,3861,52,1125.02,-98.1701,29.0374
X,3863,36,1041.66,-98.1401,29.0374
X,3864,36,1300.86,-98.1301,29.0374
X,3896,36,1224.48,-98.1101,29.0274
X,3900,3,1177.1,-98.0501,29.0274
X,3901,52,1120.02,-98.0301,29.0274
X,3902,36,1087.9,-98.0201,29.0274
X,3903,36,1107.34,-98.0101,29.0274
X,3904,31,1120.02,-98.0001,29.0274
X,3905,36,1085.06,-98.3101,29.0174
X,3906,36,1085.06,-98.3001,29.0174
X,3907,36,990.14,-98.2901,29.0174
X,3908,3,1098.74,-98.2801,29.0174
X,3909,36,1088.44,-98.2701,29.0174
X,3910,3,1091.18,-98.2601,29.0174
X,3971,31,1099.36,-98.1701,28.9974
X,3972,52,1052.6,-98.1601,28.9974
X,3973,36,1085.08,-98.1501,28.9974
X,3974,52,1066.92,-98.1401,28.9974
X,3975,31,1052.6,-98.1301,28.9974
X,3976,31,1052.6,-98.1201,28.9974
X,3977,31,1111.94,-98.1101,28.9974
X,3978,36,1040.46,-98.0901,28.9974
X,3979,3,1066.92,-98.0801,28.9974
X,3980,3,1068.34,-98.0701,28.9974
X,4039,52,1082.78,-98.1501,28.9674
X,4040,36,1080.5,-98.1401,28.9674
X,4041,31,1129,-98.1301,28.9674
X,4042,52,1129,-98.1201,28.9674
X,4043,31,1086.92,-98.1101,28.9674
X,4044,52,1113.34,-98.1001,28.9674
X,4045,36,1193.42,-98.0901,28.9674
X,4046,31,1031.8,-98.0801,28.9674
X,4047,52,1083.82,-98.2601,28.9574
X,4048,36,1064.28,-98.2501,28.9574
X,4049,52,1048.48,-98.2401,28.9574
X,4062,3,1235.6,-98.0901,28.9574
X,4063,36,1080.46,-98.2501,28.9474
X,4065,52,1149.22,-98.2301,28.9474
X,4066,36,1015.44,-98.2201,28.9474
X,4067,36,1067.26,-98.2101,28.9474
X,4068,36,1083.8,-98.2001,28.9474
X,4069,31,1064.26,-98.1901,28.9474
X,4073,3,1006.84,-98.1501,28.9474
X,4074,3,1065.74,-98.1401,28.9474
X,4118,31,1061.52,-98.1701,28.8974
X,4119,31,1061.46,-98.1901,28.8874
Z,2628,0,1185.82,-98.2201,29.3374
Z,2648,0,1382.64,-98.1901,29.3274
Z,2666,0,1185.82,-98.2301,29.3174
Z,2667,0,1347,-98.2201,29.3174
Z,2668,0,1382.62,-98.2101,29.3174
Z,2669,0,1382.62,-98.2001,29.3174
Z,2670,0,1382.62,-98.1801,29.3174
Z,2693,0,1347,-98.2401,29.3074
Z,2694,0,1347,-98.2301,29.3074
Z,2695,0,1382.62,-98.2201,29.3074
Z,2696,0,1382.62,-98.1901,29.3074
Z,2723,0,1185.8,-98.2501,29.2974
Z,2724,0,1346.98,-98.2401,29.2974
Z,2725,0,1382.6,-98.2301,29.2974
Z,2726,0,1382.6,-98.2101,29.2974
Z,2727,0,1382.6,-98.2001,29.2974
Z,2728,0,1382.6,-98.1901,29.2974
Z,2753,0,1244.14,-98.2601,29.2874
Z,2754,0,1382.62,-98.1801,29.2874
Z,2786,0,1244.14,-98.2701,29.2774
Z,2788,0,1382.6,-98.1901,29.2774
Z,2789,0,1382.6,-98.1801,29.2774
Z,2790,0,1382.6,-98.1701,29.2774
Z,2822,0,1346.98,-98.2701,29.2674
Z,2823,0,1346.98,-98.2601,29.2674
Z,2824,0,1346.98,-98.2501,29.2674
Z,2825,0,1346.98,-98.2401,29.2674
Z,2826,0,1382.62,-98.2201,29.2674
Z,2827,0,1382.62,-98.1901,29.2674
Z,2828,0,1382.62,-98.1801,29.2674
Z,2829,0,1382.62,-98.1701,29.2674
Z,2830,0,1382.62,-98.1601,29.2674
Z,2864,0,1244.14,-98.2801,29.2574
Z,2865,0,1244.14,-98.2701,29.2574
Z,2866,0,1346.98,-98.2601,29.2574
Z,2867,0,1346.98,-98.2301,29.2574
Z,2868,0,1382.62,-98.2201,29.2574
Z,2869,0,1382.62,-98.1901,29.2574
Z,2870,0,1382.62,-98.1801,29.2574
Z,2904,0,1173.12,-98.2901,29.2474
Z,2905,0,1173.12,-98.2801,29.2474
Z,2906,0,1346.96,-98.2401,29.2474
Z,2907,0,1382.62,-98.2001,29.2474
Z,2944,0,1188.62,-98.3001,29.2374
Z,2945,0,1284.46,-98.2901,29.2374
Z,2946,0,1251.38,-98.2801,29.2374
Z,2947,0,1219.16,-98.2701,29.2374
Z,2948,0,1219.16,-98.2501,29.2374
Z,2949,0,1329.22,-98.2401,29.2374
Z,2950,0,1329.22,-98.2301,29.2374
Z,2951,0,1366.22,-98.2101,29.2374
Z,2952,0,1366.22,-98.2001,29.2374
Z,2953,0,1366.22,-98.1901,29.2374
Z,2954,0,1366.22,-98.1701,29.2374
Z,2955,0,1366.22,-98.1601,29.2374
Z,2995,0,1215,-98.2901,29.2274
Z,2996,0,1213.04,-98.2801,29.2274
Z,2997,0,1219.16,-98.2701,29.2274
Z,2998,0,1212.76,-98.2601,29.2274
Z,2999,0,1329.2,-98.2401,29.2274
Z,3000,0,1366.22,-98.2201,29.2274
Z,3001,0,1366.22,-98.2101,29.2274
Z,3002,0,1366.22,-98.1901,29.2274
Z,3038,0,1191.66,-98.3201,29.2174
Z,3039,0,1165.94,-98.3101,29.2174
Z,3040,0,1191.66,-98.2901,29.2174
Z,3041,0,1212.76,-98.2601,29.2174
Z,3042,0,1329.2,-98.2501,29.2174
Z,3043,0,1329.2,-98.2401,29.2174
Z,3044,0,1329.2,-98.2301,29.2174
Z,3045,0,1329.2,-98.2201,29.2174
Z,3046,0,1329.2,-98.2101,29.2174
Z,3047,0,1366.22,-98.1901,29.2174
Z,3048,0,1366.22,-98.1601,29.2174
Z,3087,0,1245.94,-98.2901,29.2074
Z,3088,0,1134.72,-98.2401,29.2074
Z,3089,0,1134.72,-98.2301,29.2074
Z,3090,0,1215,-98.2201,29.2074
Z,3091,0,1329.12,-98.2101,29.2074
Z,3092,0,1329.12,-98.2001,29.2074
Z,3093,0,1329.12,-98.1601,29.2074
Z,3131,0,1179.9,-98.3301,29.1974
Z,3135,0,1296.26,-98.2801,29.1974
Z,3137,0,1342.24,-98.2401,29.1974
Z,3138,0,1191.64,-98.2201,29.1974
Z,3139,0,1191.64,-98.2101,29.1974
Z,3140,0,1329.12,-98.2001,29.1974
Z,3141,0,1329.12,-98.1801,29.1974
Z,3142,0,1329.12,-98.1701,29.1974
Z,3178,0,1179.9,-98.3401,29.1874
Z,3180,0,1238.2,-98.3101,29.1874
Z,3181,0,1185.24,-98.3001,29.1874
Z,3182,0,1185.24,-98.2901,29.1874
Z,3183,0,1185.24,-98.2801,29.1874
Z,3184,0,1102.56,-98.2701,29.1874
Z,3185,0,1211.96,-98.2501,29.1874
Z,3186,0,1211.96,-98.2301,29.1874
Z,3187,0,1342.26,-98.2101,29.1874
Z,3188,0,1342.26,-98.2001,29.1874
Z,3189,0,1329.1,-98.1901,29.1874
Z,3228,0,1238.18,-98.3501,29.1774
Z,3229,0,1182.54,-98.3401,29.1774
Z,3232,0,1146.46,-98.3101,29.1774
Z,3233,0,1131.02,-98.3001,29.1774
Z,3234,0,1145.56,-98.2901,29.1774
Z,3236,0,1115.92,-98.2701,29.1774
Z,3237,0,1125.38,-98.2601,29.1774
Z,3238,0,1115.92,-98.2501,29.1774
Z,3240,0,1269.24,-98.2301,29.1774
Z,3241,0,1191.62,-98.2201,29.1774
Z,3242,0,1165.92,-98.2001,29.1774
Z,3243,0,1329.1,-98.1901,29.1774
Z,3244,0,1329.1,-98.1801,29.1774
Z,3291,0,1185.22,-98.2501,29.1674
Z,3292,0,1185.22,-98.2401,29.1674
Z,3293,0,1185.22,-98.2301,29.1674
Z,3295,0,1342.2,-98.2001,29.1674
Z,3296,0,1191.62,-98.1901,29.1674
Z,3297,0,1165.92,-98.1801,29.1674
