VARIABLE,DEPOT,PARCEL,VALUE,Coord_ID,YLT,XLON
D,3,0,1,0,29.1627,-98.5548
D,11,0,1,0,28.9628,-98.4548
D,31,0,1,0,29.3224,-98.2051
D,36,0,1,0,29.2424,-98.2851
D,45,0,1,0,29.1624,-98.2051
D,52,0,1,0,29.0824,-98.2051
X,0,1,705.18,5,29.2377,-98.7698
X,0,2,1053.98,8,29.2277,-98.7798
X,0,3,1116.5,12,29.2277,-98.7398
X,0,5,1008.2,14,29.2177,-98.7898
X,0,71,1083.68,115,29.1577,-98.7998
X,0,72,1083.68,118,29.1577,-98.7698
X,0,73,1061.52,119,29.1577,-98.7598
X,0,74,1138.24,120,29.1577,-98.7498
X,0,75,1153.66,121,29.1577,-98.7398
X,0,76,1143.38,122,29.1577,-98.7298
X,0,77,1143.38,124,29.1577,-98.7098
X,0,79,0,126,29.1577,-98.6898
X,0,79,1122.46,126,29.1577,-98.6898
X,0,80,1122.46,130,29.1577,-98.6498
X,0,83,1146.78,135,29.1577,-98.5998
X,0,141,0,259,29.1177,-98.6198
X,0,141,1103.06,259,29.1177,-98.6198
X,0,142,1083.46,260,29.1177,-98.6098
X,0,211,0,348,29.0977,-98.5198
X,0,211,0,348,29.0977,-98.5198
X,0,211,1084.86,348,29.0977,-98.5198
X,0,212,0,349,29.0977,-98.5098
X,0,212,0,349,29.0977,-98.5098
X,0,212,1074.02,349,29.0977,-98.5098
X,0,213,0,350,29.0977,-98.4998
X,0,213,0,350,29.0977,-98.4998
X,0,213,1077.2,350,29.0977,-98.4998
X,0,214,0,351,29.0977,-98.4898
X,0,215,1077.2,352,29.0977,-98.4798
X,0,217,0,355,29.0977,-98.4498
X,0,217,1066.34,355,29.0977,-98.4498
X,0,218,991,356,29.0977,-98.4398
X,0,219,1031.18,357,29.0977,-98.4298
X,0,220,0,358,29.0977,-98.4198
X,0,220,0,358,29.0977,-98.4198
X,0,220,1031.18,358,29.0977,-98.4198
X,0,220,0,358,29.0977,-98.4198
X,0,221,1069.52,359,29.0977,-98.4098
X,0,222,1035.08,360,29.0977,-98.3998
X,0,223,1080.62,361,29.0877,-98.7998
X,0,224,0,362,29.0877,-98.7898
X,0,224,0,362,29.0877,-98.7898
X,0,224,1080.62,362,29.0877,-98.7898
X,0,225,1080.62,363,29.0877,-98.7798
X,0,280,1074.04,422,29.0777,-98.6098
X,0,281,1074.04,423,29.0777,-98.5998
X,0,282,1074.04,424,29.0777,-98.5898
X,0,283,1074.04,425,29.0777,-98.5798
X,0,284,1074.04,426,29.0777,-98.5698
X,0,285,1074.04,427,29.0777,-98.5598
X,0,286,0,428,29.0777,-98.5498
X,0,287,0,429,29.0777,-98.5398
X,0,287,1087.8,429,29.0777,-98.5398
X,0,288,1083.44,430,29.0777,-98.5298
X,0,289,1070.5,432,29.0777,-98.5098
X,0,290,1069.52,433,29.0777,-98.4998
X,0,291,1077.06,434,29.0777,-98.4898
X,0,292,1069.52,435,29.0777,-98.4798
X,0,293,0,436,29.0777,-98.4698
X,0,293,1077.06,436,29.0777,-98.4698
X,0,294,1077.06,437,29.0777,-98.4598
X,0,295,1031.18,438,29.0777,-98.4498
X,0,297,1080.5,440,29.0777,-98.4298
X,0,299,1031.18,442,29.0777,-98.4098
X,0,352,1016.66,499,29.0577,-98.7098
X,0,353,1051.82,500,29.0577,-98.6998
X,0,354,1014.6,502,29.0577,-98.6798
X,0,355,1036.84,503,29.0577,-98.6698
X,0,356,1014.6,504,29.0577,-98.6598
X,0,357,1051.82,505,29.0577,-98.6498
X,0,358,1014.6,506,29.0577,-98.6398
X,0,359,1057.28,507,29.0577,-98.6298
X,0,360,0,508,29.0577,-98.6198
X,0,360,1073.96,508,29.0577,-98.6198
X,0,361,1073.96,509,29.0577,-98.6098
X,0,362,1073.96,510,29.0577,-98.5998
X,0,363,0,511,29.0577,-98.5898
X,0,363,1070.44,511,29.0577,-98.5898
X,0,364,1030.6,512,29.0577,-98.5798
X,0,365,1087.8,513,29.0577,-98.5698
X,0,367,1073.96,515,29.0577,-98.5498
X,0,368,1064.26,516,29.0577,-98.5398
X,0,369,0,517,29.0577,-98.5298
X,0,369,1070.44,517,29.0577,-98.5298
X,0,370,0,518,29.0577,-98.5198
X,0,370,1070.44,518,29.0577,-98.5198
X,0,371,1084.7,519,29.0577,-98.5098
X,0,372,1031.18,520,29.0577,-98.4998
X,0,374,1031.18,522,29.0577,-98.4798
X,0,410,0,561,29.0477,-98.5398
X,0,422,1031.16,573,29.0477,-98.4198
X,0,423,1031.16,574,29.0477,-98.4098
X,0,424,1069.54,575,29.0477,-98.3998
X,0,425,1087.74,576,29.0477,-98.3898
X,0,426,0,579,29.0477,-98.3598
X,0,427,1069.34,580,29.0477,-98.3498
X,0,439,1051.74,594,29.0377,-98.6698
X,0,480,1082,638,29.0277,-98.6898
X,0,484,1057.24,643,29.0277,-98.6398
X,0,485,1057.24,644,29.0277,-98.6298
X,0,492,1070.42,651,29.0277,-98.5598
X,0,493,0,652,29.0277,-98.5498
X,0,493,0,652,29.0277,-98.5498
X,0,493,1084.68,652,29.0277,-98.5498
X,0,495,1073.94,655,29.0277,-98.5198
X,0,496,1030.58,656,29.0277,-98.5098
X,0,497,0,657,29.0277,-98.4998
X,0,497,0,657,29.0277,-98.4998
X,0,497,1031.12,657,29.0277,-98.4998
X,0,498,1077,658,29.0277,-98.4898
X,0,499,1087.72,659,29.0277,-98.4798
X,0,500,1077,660,29.0277,-98.4698
X,0,500,0,660,29.0277,-98.4698
X,0,501,1069.56,661,29.0277,-98.4598
X,0,502,1077,662,29.0277,-98.4498
X,0,503,1031.12,664,29.0277,-98.4298
X,0,504,0,665,29.0277,-98.4198
X,0,504,0,665,29.0277,-98.4198
X,0,504,1154.5,665,29.0277,-98.4198
X,0,505,1046.22,666,29.0277,-98.4098
X,0,506,1080.26,667,29.0277,-98.3998
X,0,507,1087.86,668,29.0277,-98.3898
X,0,508,1069.56,669,29.0277,-98.3798
X,0,509,1097.12,670,29.0277,-98.3698
X,0,510,1074.4,671,29.0277,-98.3598
X,0,511,1048.16,672,29.0277,-98.3498
X,0,512,1048.16,673,29.0277,-98.3398
X,0,513,1048.16,674,29.0277,-98.3298
X,0,569,1014.58,736,29.0077,-98.6798
X,0,570,0,737,29.0077,-98.6698
X,0,570,0,737,29.0077,-98.6698
X,0,570,1046.7,737,29.0077,-98.6698
X,0,571,1060.56,738,29.0077,-98.6598
X,0,572,1060.56,739,29.0077,-98.6498
X,0,573,1020.66,740,29.0077,-98.6398
X,0,574,1014.52,741,29.0077,-98.6298
X,0,575,1084.6,742,29.0077,-98.6198
X,0,576,1083.42,743,29.0077,-98.6098
X,0,577,1083.42,744,29.0077,-98.5998
X,0,578,1030.56,745,29.0077,-98.5898
X,0,579,1075.36,747,29.0077,-98.5698
X,0,580,1073.88,748,29.0077,-98.5598
X,0,581,0,749,29.0077,-98.5498
X,0,581,1089.82,749,29.0077,-98.5498
X,0,582,0,750,29.0077,-98.5398
X,0,582,0,750,29.0077,-98.5398
X,0,582,1070.42,750,29.0077,-98.5398
X,0,583,1084.6,751,29.0077,-98.5298
X,0,584,1083.42,752,29.0077,-98.5198
X,0,585,1102.98,753,29.0077,-98.5098
X,0,630,0,799,28.9977,-98.5498
X,0,631,0,800,28.9977,-98.5398
X,0,631,1038.22,800,28.9977,-98.5398
X,0,632,0,801,28.9977,-98.5298
X,0,632,1021.12,801,28.9977,-98.5298
X,0,632,0,801,28.9977,-98.5298
X,0,633,1038.22,802,28.9977,-98.5198
X,0,634,0,803,28.9977,-98.5098
X,0,634,1022.76,803,28.9977,-98.5098
X,0,634,0,803,28.9977,-98.5098
X,0,635,1038.58,804,28.9977,-98.4998
X,0,636,1044.06,805,28.9977,-98.4898
X,0,637,1002.5,807,28.9977,-98.4698
X,0,638,1044.06,808,28.9977,-98.4598
X,0,639,982.48,809,28.9977,-98.4498
X,0,640,0,810,28.9977,-98.4398
X,0,640,967.46,810,28.9977,-98.4398
X,0,640,0,810,28.9977,-98.4398
X,0,641,962.32,811,28.9977,-98.4298
X,0,642,962.32,812,28.9977,-98.4198
X,0,643,993.84,814,28.9977,-98.3998
X,0,644,1006.1,815,28.9977,-98.3898
X,0,645,1036.02,817,28.9977,-98.3698
X,0,646,1092.38,818,28.9977,-98.3598
X,0,647,1032.32,819,28.9977,-98.3498
X,0,648,1032.32,820,28.9977,-98.3398
X,0,649,1032.32,821,28.9977,-98.3298
X,0,650,1145.6,823,28.9977,-98.3098
X,0,651,1032.32,824,28.9977,-98.2998
X,0,701,0,876,28.9877,-98.2898
X,0,701,1032.32,876,28.9877,-98.2898
X,0,715,1014.56,891,28.9777,-98.6598
X,0,716,1028.02,892,28.9777,-98.6498
X,0,717,1014.56,893,28.9777,-98.6398
X,0,718,1001.8,894,28.9777,-98.6298
X,0,719,974.2,895,28.9777,-98.6198
X,0,720,1009.7,896,28.9777,-98.6098
X,0,721,985.72,897,28.9777,-98.5998
X,0,722,0,898,28.9777,-98.5898
X,0,722,985.72,898,28.9777,-98.5898
X,0,723,1020.04,899,28.9777,-98.5798
X,0,724,1095.3,901,28.9777,-98.5598
X,0,724,0,901,28.9777,-98.5598
X,0,725,1021.1,902,28.9777,-98.5498
X,0,726,1022.72,903,28.9777,-98.5398
X,0,731,1043.92,910,28.9777,-98.4598
X,0,774,1022.74,956,28.9677,-98.5198
X,0,776,0,961,28.9677,-98.4698
X,0,776,1043.94,961,28.9677,-98.4698
X,0,777,1079.66,962,28.9677,-98.4598
X,0,779,1002.48,965,28.9677,-98.4298
X,0,780,1014.56,967,28.9677,-98.4098
X,0,780,0,967,28.9677,-98.4098
X,0,780,0,967,28.9677,-98.4098
X,0,781,1006.14,968,28.9677,-98.3998
X,0,782,0,969,28.9677,-98.3898
X,0,783,0,970,28.9677,-98.3798
X,0,783,0,970,28.9677,-98.3798
X,0,783,962.12,970,28.9677,-98.3798
X,0,784,994.36,971,28.9677,-98.3698
X,0,785,1035.92,972,28.9677,-98.3598
X,0,787,1091.04,974,28.9677,-98.3398
X,0,788,1063.62,975,28.9677,-98.3298
X,0,789,1082.34,976,28.9677,-98.3198
X,0,790,1011.18,977,28.9677,-98.3098
X,0,791,1063.62,978,28.9677,-98.2998
X,0,830,1041.2,1027,28.9577,-98.3398
X,0,831,1102.22,1028,28.9577,-98.3298
X,0,832,1082.3,1029,28.9577,-98.3198
X,0,833,1082.3,1030,28.9577,-98.3098
X,0,833,0,1030,28.9577,-98.3098
X,0,834,0,1031,28.9577,-98.2998
X,0,834,0,1031,28.9577,-98.2998
X,0,834,1063.6,1031,28.9577,-98.2998
X,0,835,1078.14,1032,28.9577,-98.2898
X,0,836,1082.3,1033,28.9577,-98.2798
X,0,837,1145.56,1034,28.9577,-98.2698
X,0,850,0,1054,28.9477,-98.6098
X,0,850,1019.98,1054,28.9477,-98.6098
X,0,851,1019.98,1055,28.9477,-98.5998
X,0,853,0,1057,28.9477,-98.5798
X,0,853,0,1057,28.9477,-98.5798
X,0,853,1009.66,1057,28.9477,-98.5798
X,0,854,1009.66,1058,28.9477,-98.5698
X,0,855,974.2,1059,28.9477,-98.5598
X,0,856,974.2,1060,28.9477,-98.5498
X,0,857,985.7,1061,28.9477,-98.5398
X,0,858,1009.66,1062,28.9477,-98.5298
X,0,859,1019.98,1063,28.9477,-98.5198
X,0,860,962.78,1065,28.9477,-98.4998
X,0,861,1016.42,1066,28.9477,-98.4898
X,0,861,0,1066,28.9477,-98.4898
X,0,862,1006.14,1067,28.9477,-98.4798
X,0,863,1006.14,1068,28.9477,-98.4698
X,0,864,1035.52,1069,28.9477,-98.4598
X,0,865,993.66,1070,28.9477,-98.4498
X,0,866,1044.02,1071,28.9477,-98.4398
X,0,867,1044.02,1073,28.9477,-98.4198
X,0,868,1014.08,1074,28.9477,-98.4098
X,0,869,1044.02,1075,28.9477,-98.3998
X,0,870,1014.08,1076,28.9477,-98.3898
X,0,871,0,1077,28.9477,-98.3798
X,0,871,1053.54,1077,28.9477,-98.3798
X,0,871,0,1077,28.9477,-98.3798
X,0,872,0,1078,28.9477,-98.3698
X,0,872,1059.92,1078,28.9477,-98.3698
X,0,872,0,1078,28.9477,-98.3698
X,0,874,1086.96,1080,28.9477,-98.3498
X,0,875,0,1082,28.9477,-98.3298
X,0,875,1078.22,1082,28.9477,-98.3298
X,0,876,1081.06,1083,28.9477,-98.3198
X,0,877,1032.26,1084,28.9477,-98.3098
X,0,919,0,1131,28.9377,-98.3798
X,0,919,1038.54,1131,28.9377,-98.3798
X,0,920,1031.5,1132,28.9377,-98.3698
X,0,921,1035.9,1133,28.9377,-98.3598
X,0,922,1086.96,1134,28.9377,-98.3498
X,0,923,1082.62,1135,28.9377,-98.3398
X,0,924,1078.16,1136,28.9377,-98.3298
X,0,925,1083.16,1137,28.9377,-98.3198
X,0,926,1032.24,1139,28.9377,-98.2998
X,0,927,1026.64,1140,28.9377,-98.2898
X,0,928,1007.44,1141,28.9377,-98.2798
X,0,929,1063.6,1142,28.9377,-98.2698
X,0,930,1032.24,1143,28.9377,-98.2598
X,0,931,1048.16,1144,28.9377,-98.2498
X,0,931,0,1144,28.9377,-98.2498
X,0,1001,946.6,1220,28.9177,-98.6198
X,0,1002,946.6,1221,28.9177,-98.6098
X,0,1002,0,1221,28.9177,-98.6098
X,0,1003,1009.64,1222,28.9177,-98.5998
X,0,1003,0,1222,28.9177,-98.5998
X,0,1004,1009.64,1223,28.9177,-98.5898
X,0,1005,1098.36,1224,28.9177,-98.5798
X,0,1006,1099.54,1225,28.9177,-98.5698
X,0,1008,932.42,1229,28.9177,-98.5298
X,0,1009,1009.64,1230,28.9177,-98.5198
X,0,1010,1030.48,1231,28.9177,-98.5098
X,0,1011,0,1232,28.9177,-98.4998
X,0,1011,0,1232,28.9177,-98.4998
X,0,1011,962.74,1232,28.9177,-98.4998
X,0,1012,0,1233,28.9177,-98.4898
X,0,1012,1055,1233,28.9177,-98.4898
X,0,1012,0,1233,28.9177,-98.4898
X,0,1013,1055.68,1234,28.9177,-98.4798
X,0,1014,0,1235,28.9177,-98.4698
X,0,1014,1008.9,1235,28.9177,-98.4698
X,0,1014,0,1235,28.9177,-98.4698
X,0,1015,1055,1236,28.9177,-98.4598
X,0,1016,1055,1237,28.9177,-98.4498
X,0,1017,1032.36,1239,28.9177,-98.4298
X,0,1054,946.6,1279,28.9077,-98.6098
X,0,1056,946.6,1281,28.9077,-98.5898
X,0,1057,1009.6,1282,28.9077,-98.5798
X,0,1059,0,1286,28.9077,-98.5398
X,0,1059,0,1286,28.9077,-98.5398
X,0,1059,1035.18,1286,28.9077,-98.5398
X,0,1060,1009.6,1287,28.9077,-98.5298
X,0,1062,1009.6,1289,28.9077,-98.5098
X,0,1063,1055,1290,28.9077,-98.4998
X,0,1064,1008.9,1291,28.9077,-98.4898
X,0,1065,1055,1292,28.9077,-98.4798
X,0,1067,1055.68,1295,28.9077,-98.4498
X,0,1068,1008.9,1296,28.9077,-98.4398
X,0,1069,1032.34,1297,28.9077,-98.4298
X,0,1070,1032.34,1298,28.9077,-98.4198
X,0,1071,1045.64,1299,28.9077,-98.4098
X,0,1072,1055,1300,28.9077,-98.3998
X,0,1073,0,1301,28.9077,-98.3898
X,0,1074,1001.66,1302,28.9077,-98.3798
X,0,1075,1041.98,1303,28.9077,-98.3698
X,0,1076,1078.84,1304,28.9077,-98.3598
X,0,1077,1092.8,1305,28.9077,-98.3498
X,0,1079,1078.18,1307,28.9077,-98.3298
X,0,1080,1063.66,1308,28.9077,-98.3098
X,0,1081,1078.18,1309,28.9077,-98.2998
X,0,1082,0,1310,28.9077,-98.2898
X,0,1082,0,1310,28.9077,-98.2898
X,0,1082,1093.34,1310,28.9077,-98.2898
X,0,1083,1087.5,1312,28.9077,-98.2698
X,0,1084,1063.66,1313,28.9077,-98.2598
X,0,1129,1096.18,1361,28.8977,-98.3698
X,0,1131,1080.24,1363,28.8977,-98.3498
X,0,1132,1154.4,1364,28.8977,-98.3398
X,0,1133,0,1365,28.8977,-98.3298
X,0,1133,0,1365,28.8977,-98.3298
X,0,1133,1063.64,1365,28.8977,-98.3298
X,0,1134,1083.3,1366,28.8977,-98.3198
X,0,1135,1078.14,1367,28.8977,-98.3098
X,0,1136,991.92,1368,28.8977,-98.2998
X,0,1138,1087.5,1371,28.8977,-98.2698
X,0,1138,0,1371,28.8977,-98.2698
X,0,1139,1041.2,1372,28.8977,-98.2598
X,0,1140,1059.02,1373,28.8977,-98.2498
X,0,1141,1111.88,1374,28.8977,-98.2398
X,0,1141,0,1374,28.8977,-98.2398
X,0,1142,1170.54,1375,28.8977,-98.2298
X,0,1143,1081.96,1376,28.8977,-98.2198
X,0,1144,1065.2,1377,28.8977,-98.2098
X,0,1184,1080.16,1424,28.8877,-98.3398
X,0,1185,1084.76,1425,28.8877,-98.3298
X,0,1186,1081.42,1426,28.8877,-98.3198
X,0,1187,1084.44,1427,28.8877,-98.3098
X,0,1217,946.56,1460,28.8777,-98.5898
X,0,1218,1009.52,1462,28.8777,-98.5698
X,0,1221,946.56,1465,28.8777,-98.5398
X,0,1222,979.3,1466,28.8777,-98.5298
X,0,1223,1009.52,1468,28.8777,-98.5098
X,0,1224,993.26,1469,28.8777,-98.4998
X,0,1225,1125.68,1470,28.8777,-98.4798
X,0,1272,980.56,1522,28.8677,-98.5798
X,0,1273,953.42,1524,28.8677,-98.5598
X,0,1274,953.42,1525,28.8677,-98.5498
X,0,1278,1040.82,1531,28.8677,-98.4898
X,0,1279,1030.52,1532,28.8677,-98.4798
X,0,1280,1038.22,1533,28.8677,-98.4698
X,0,1281,1006.16,1534,28.8677,-98.4598
X,0,1282,1056.96,1535,28.8677,-98.4498
X,0,1283,1056.96,1536,28.8677,-98.4398
X,0,1283,0,1536,28.8677,-98.4398
X,0,1284,1004.48,1537,28.8677,-98.4298
X,0,1285,1056.96,1538,28.8677,-98.4198
X,0,1286,1006.16,1539,28.8677,-98.4098
X,0,1288,1027.32,1541,28.8677,-98.3898
X,0,1289,1041.58,1542,28.8677,-98.3698
X,0,1290,1127.44,1543,28.8677,-98.3598
X,0,1291,0,1544,28.8677,-98.3498
X,0,1291,1067.32,1544,28.8677,-98.3498
X,0,1292,0,1545,28.8677,-98.3398
X,0,1292,0,1545,28.8677,-98.3398
X,0,1292,1158.34,1545,28.8677,-98.3398
X,0,1293,0,1546,28.8677,-98.3298
X,0,1293,0,1546,28.8677,-98.3298
X,0,1293,1046.76,1546,28.8677,-98.3298
X,0,1294,1128.68,1547,28.8677,-98.3198
X,0,1295,1128.68,1548,28.8677,-98.3098
X,0,1296,1127.12,1549,28.8677,-98.2998
X,0,1297,1127.12,1550,28.8677,-98.2898
X,0,1300,0,1553,28.8677,-98.2598
X,0,1300,1064.84,1553,28.8677,-98.2598
X,0,1341,995.42,1599,28.8577,-98.4298
X,0,1342,1038.2,1600,28.8577,-98.4198
X,0,1343,1056.96,1601,28.8577,-98.4098
X,0,1346,1027.28,1604,28.8577,-98.3798
X,0,1347,1127.5,1606,28.8577,-98.3598
X,0,1348,0,1607,28.8577,-98.3498
X,0,1348,0,1607,28.8577,-98.3498
X,0,1348,1127.5,1607,28.8577,-98.3498
X,0,1349,0,1608,28.8577,-98.3398
X,0,1349,1127.5,1608,28.8577,-98.3398
X,0,1349,0,1608,28.8577,-98.3398
X,0,1350,0,1609,28.8577,-98.3298
X,0,1350,1079.66,1609,28.8577,-98.3298
X,0,1350,0,1609,28.8577,-98.3298
X,0,1351,1019.48,1610,28.8577,-98.3198
X,0,1351,0,1610,28.8577,-98.3198
X,0,1352,1039.02,1611,28.8577,-98.3098
X,0,1353,1039.02,1612,28.8577,-98.2998
X,0,1354,1111.54,1613,28.8577,-98.2898
X,0,1355,1039.02,1614,28.8577,-98.2798
X,0,1356,1139.8,1615,28.8577,-98.2698
X,0,1357,1197.54,1616,28.8577,-98.2598
X,0,1358,1250.38,1617,28.8577,-98.2498
X,0,1359,1109.06,1618,28.8577,-98.2398
X,0,1360,1152.72,1619,28.8577,-98.2298
X,0,1361,1122.66,1620,28.8577,-98.2198
X,0,1362,0,1621,28.8577,-98.2098
X,0,1362,0,1621,28.8577,-98.2098
X,0,1362,1109.06,1621,28.8577,-98.2098
X,0,1363,1071.88,1623,28.8577,-98.1898
X,0,1364,1071.88,1624,28.8577,-98.1798
X,0,1365,647.4,1625,28.8577,-98.1698
X,0,1411,1066.42,1676,28.8477,-98.2998
X,0,1412,1039.02,1677,28.8477,-98.2898
X,0,1417,1152.72,1682,28.8477,-98.2398
X,0,1419,0,1684,28.8477,-98.2198
X,0,1419,0,1684,28.8477,-98.2198
X,0,1419,1152.72,1684,28.8477,-98.2198
X,0,1420,0,1685,28.8477,-98.2098
X,0,1420,0,1685,28.8477,-98.2098
X,0,1420,1141,1685,28.8477,-98.2098
X,0,1421,0,1686,28.8477,-98.1998
X,0,1422,1109.06,1687,28.8477,-98.1898
X,0,1425,743.22,1690,28.8477,-98.1598
X,0,1572,953.36,1848,28.8177,-98.5498
X,0,1573,1001.62,1849,28.8177,-98.5398
X,0,1577,1121.16,1853,28.8177,-98.4998
X,0,1637,1001.6,1918,28.8077,-98.5298
X,0,1638,1008.52,1919,28.8077,-98.5198
X,0,1639,953.36,1920,28.8077,-98.5098
X,0,1640,1067.82,1921,28.8077,-98.4998
