VARIABLE,DEPOT,PARCEL,VALUE,Coord_ID,YLT,XLON
X,0,1641,1121.16,1922,28.8077,-98.4898
X,0,1642,1056.82,1923,28.8077,-98.4798
X,0,1643,1051.2,1924,28.8077,-98.4698
X,0,1644,1019.44,1925,28.8077,-98.4598
X,0,1646,1070.52,1927,28.8077,-98.4398
X,0,1647,1027.28,1928,28.8077,-98.4298
X,0,1648,1027.28,1929,28.8077,-98.4198
X,0,1649,1056.14,1930,28.8077,-98.4098
X,0,1676,1152.62,1958,28.8077,-98.1298
X,0,1703,0,1987,28.7977,-98.5298
X,0,1703,0,1987,28.7977,-98.5298
X,0,1703,953.36,1987,28.7977,-98.5298
X,0,1704,1008.52,1988,28.7977,-98.5198
X,0,1704,0,1988,28.7977,-98.5198
X,0,1706,1052.06,1991,28.7977,-98.4898
X,0,1707,1121.12,1992,28.7977,-98.4798
X,0,1708,1019.44,1993,28.7977,-98.4698
X,0,1711,1056.1,1996,28.7977,-98.4398
X,0,1712,1077.52,1997,28.7977,-98.4298
X,0,1715,965.74,2000,28.7977,-98.3998
X,0,1717,1004.54,2002,28.7977,-98.3798
X,0,1718,1127.38,2004,28.7977,-98.3598
X,0,1719,1127.38,2005,28.7977,-98.3498
X,0,1771,953.36,2057,28.7877,-98.5298
X,0,1773,0,2059,28.7877,-98.5098
X,0,1773,1008.5,2059,28.7877,-98.5098
X,0,1777,1027.2,2065,28.7877,-98.4498
X,0,1781,1038.18,2069,28.7877,-98.4098
X,0,1782,1121.1,2070,28.7877,-98.3998
X,0,1784,995.28,2072,28.7877,-98.3798
X,0,1786,1127.32,2074,28.7877,-98.3598
X,0,1786,0,2074,28.7877,-98.3598
X,0,1787,1127.32,2075,28.7877,-98.3498
X,0,1788,0,2076,28.7877,-98.3398
X,0,1836,1066.7,2128,28.7777,-98.5198
X,0,1837,1066.7,2129,28.7777,-98.5098
X,0,1840,1068.12,2132,28.7777,-98.4798
X,0,1841,965.72,2133,28.7777,-98.4698
X,0,1842,1056.78,2134,28.7777,-98.4598
X,0,1843,1056.78,2135,28.7777,-98.4498
X,0,1844,0,2136,28.7777,-98.4398
X,0,1844,1056.78,2136,28.7777,-98.4398
X,0,1844,0,2136,28.7777,-98.4398
X,0,1845,1056.78,2137,28.7777,-98.4298
X,0,1847,1121.16,2140,28.7777,-98.3998
X,0,1848,1045.8,2141,28.7777,-98.3898
X,0,1849,1045.8,2142,28.7777,-98.3798
X,0,1850,1127.34,2143,28.7777,-98.3698
X,0,1852,1127.22,2145,28.7777,-98.3498
X,0,1855,1114.6,2148,28.7777,-98.3198
X,0,1856,1140.24,2149,28.7777,-98.3098
X,0,1857,1149.58,2150,28.7777,-98.2998
X,0,1858,1123.18,2151,28.7777,-98.2898
X,0,1906,1121.12,2200,28.7677,-98.4898
X,0,1908,1121.12,2202,28.7677,-98.4698
X,0,1909,1121.12,2203,28.7677,-98.4598
X,0,1910,962.2,2204,28.7677,-98.4498
X,0,1911,1056.06,2205,28.7677,-98.4398
X,0,1912,962.2,2206,28.7677,-98.4298
X,0,1913,1056.8,2207,28.7677,-98.4198
X,0,1914,1040.82,2208,28.7677,-98.4098
X,0,1914,0,2208,28.7677,-98.4098
X,0,1915,1121.12,2210,28.7677,-98.3898
X,0,1917,1069.24,2212,28.7677,-98.3698
X,0,1918,1106.74,2213,28.7677,-98.3598
X,0,1921,1129.78,2216,28.7677,-98.3298
X,0,1922,1127.26,2217,28.7677,-98.3198
X,0,1923,1127.26,2218,28.7677,-98.3098
X,0,1924,1123.42,2219,28.7677,-98.2998
X,0,1925,1139.66,2221,28.7677,-98.2798
X,0,1926,1126.84,2222,28.7677,-98.2698
X,0,1926,0,2222,28.7677,-98.2698
X,0,1927,0,2223,28.7677,-98.2598
X,0,1927,0,2223,28.7677,-98.2598
X,0,1927,1197.38,2223,28.7677,-98.2598
X,0,1928,1152.58,2224,28.7677,-98.2498
X,0,1989,1139.66,2288,28.7577,-98.2898
X,0,1990,1039,2289,28.7577,-98.2798
X,0,1991,1197.34,2290,28.7577,-98.2698
X,0,1993,1122.02,2292,28.7577,-98.2498
X,0,1996,1250.16,2295,28.7577,-98.2198
X,0,1996,0,2295,28.7577,-98.2198
X,0,1997,1250.16,2296,28.7577,-98.2098
X,0,1997,0,2296,28.7577,-98.2098
X,0,1998,1108.94,2297,28.7577,-98.1998
X,0,2049,1041.78,2350,28.7477,-98.3398
X,0,2050,1068.74,2351,28.7477,-98.3298
X,0,2051,1168.24,2352,28.7477,-98.3198
X,0,2052,1098.8,2354,28.7477,-98.2998
X,0,2053,1088.58,2355,28.7477,-98.2898
X,0,2054,0,2356,28.7477,-98.2798
X,0,2054,1165.78,2356,28.7477,-98.2798
X,0,2060,1187.42,2362,28.7477,-98.2198
X,0,2061,1162.94,2363,28.7477,-98.2098
X,0,2063,1132.06,2365,28.7477,-98.1898
X,0,2064,1162.94,2366,28.7477,-98.1798
X,0,2065,1162.94,2367,28.7477,-98.1698
X,0,2066,0,2368,28.7477,-98.1598
X,0,2066,1259.5,2368,28.7477,-98.1598
X,0,2150,960.48,2464,28.7277,-98.4898
X,0,2151,1099.04,2465,28.7277,-98.4798
X,0,2208,0,2531,28.7177,-98.4398
X,0,2208,960.46,2531,28.7177,-98.4398
X,0,2209,1099.02,2532,28.7177,-98.4298
X,0,2210,960.46,2533,28.7177,-98.4198
X,0,2211,960.46,2534,28.7177,-98.4098
X,0,2212,960.46,2535,28.7177,-98.3998
X,0,2214,1036.3,2537,28.7177,-98.3798
X,0,2215,1106.12,2538,28.7177,-98.3698
X,0,2217,0,2540,28.7177,-98.3498
X,0,2217,1040.26,2540,28.7177,-98.3498
X,0,2218,1112.92,2542,28.7177,-98.3298
X,0,2219,1112.92,2543,28.7177,-98.3198
X,0,2278,874.4,2608,28.7077,-98.2798
X,0,2280,1034.62,2610,28.7077,-98.2598
X,0,2281,1134.42,2611,28.7077,-98.2498
X,0,2282,1259.4,2612,28.7077,-98.2398
X,0,2283,0,2613,28.7077,-98.2298
X,0,2283,934.32,2613,28.7077,-98.2298
X,0,2284,1131.72,2614,28.7077,-98.2198
X,0,2285,1162.88,2615,28.7077,-98.2098
X,0,2286,0,2616,28.6977,-98.7998
X,0,2286,870,2616,28.6977,-98.7998
X,0,2287,870,2617,28.6977,-98.7898
X,0,2288,887.96,2618,28.6977,-98.7798
X,0,2348,875.6,2684,28.6877,-98.7098
X,0,2349,875.6,2685,28.6877,-98.6998
X,0,2350,875.6,2686,28.6877,-98.6898
X,0,2351,0,2687,28.6877,-98.6798
X,0,2351,901.42,2687,28.6877,-98.6798
X,0,2351,0,2687,28.6877,-98.6798
X,0,2352,978.24,2688,28.6877,-98.6698
X,0,2425,0,2765,28.6777,-98.4598
X,0,2425,0,2765,28.6777,-98.4598
X,0,2425,1051.18,2765,28.6777,-98.4598
X,0,2426,1098.94,2766,28.6777,-98.4498
X,0,2427,1006.42,2767,28.6777,-98.4398
X,0,2432,997.74,2772,28.6777,-98.3898
X,0,2488,0,2832,28.6677,-98.3398
X,0,2488,1168.06,2832,28.6677,-98.3398
X,0,2489,1097.86,2833,28.6677,-98.3298
X,0,2491,0,2836,28.6677,-98.2998
X,0,2491,1118.54,2836,28.6677,-98.2998
X,0,2493,1068.58,2838,28.6677,-98.2798
X,0,2493,0,2838,28.6677,-98.2798
X,0,2493,0,2838,28.6677,-98.2798
X,0,2494,874.36,2839,28.6677,-98.2698
X,0,2496,878.88,2841,28.6577,-98.7898
X,0,2497,878.88,2842,28.6577,-98.7798
X,0,2498,878.88,2843,28.6577,-98.7698
X,0,2499,1030.54,2846,28.6577,-98.7398
X,0,2500,1030.54,2847,28.6577,-98.7298
X,0,2501,1030.54,2848,28.6577,-98.7198
X,0,2502,901.48,2849,28.6577,-98.7098
X,0,2503,974.28,2850,28.6577,-98.6998
X,0,2504,901.48,2851,28.6577,-98.6898
X,0,2505,964.52,2853,28.6577,-98.6698
X,0,2557,1221.34,2912,29.3974,-98.1701
X,0,2558,1200.86,2914,29.3974,-98.1501
X,0,2559,772.12,2915,29.3974,-98.1401
X,0,2560,1294.2,2916,29.3974,-98.1301
X,0,2561,1133.56,2917,29.3874,-98.1701
X,0,2563,1133.56,2919,29.3874,-98.1501
X,0,2564,1331.9,2921,29.3874,-98.1301
X,0,2565,1178.4,2922,29.3774,-98.1801
X,0,2566,1178.76,2924,29.3774,-98.1601
X,0,2567,1133.6,2925,29.3774,-98.1501
X,0,2568,1181.2,2926,29.3774,-98.1401
X,0,2570,1223.36,2928,29.3774,-98.0801
X,0,2571,0,2929,29.3774,-98.0701
X,0,2571,0,2929,29.3774,-98.0701
X,0,2571,1203.4,2929,29.3774,-98.0701
X,0,2572,1167.28,2930,29.3774,-98.0601
X,0,2573,1222.22,2931,29.3774,-98.0501
X,0,2574,1222.22,2932,29.3774,-98.0401
X,0,2576,1382.2,2935,29.3774,-98.0101
X,0,2627,1247.86,3047,29.3474,-97.8601
X,0,2629,1291.78,3050,29.3374,-98.2001
X,0,2629,0,3050,29.3374,-98.2001
X,0,2630,1249.56,3051,29.3374,-98.1901
X,0,2631,1181.08,3052,29.3374,-98.1801
X,0,2632,1181.08,3053,29.3374,-98.1701
X,0,2632,0,3053,29.3374,-98.1701
X,0,2633,1100.68,3054,29.3374,-98.1601
X,0,2634,1298.9,3059,29.3374,-98.1101
X,0,2635,1209.88,3061,29.3374,-98.0901
X,0,2636,1184.08,3063,29.3374,-98.0701
X,0,2637,1308.04,3069,29.3374,-98.0101
X,0,2638,1258.08,3074,29.3374,-97.9601
X,0,2639,1404.26,3076,29.3374,-97.9401
X,0,2640,1404.26,3077,29.3374,-97.9301
X,0,2640,0,3077,29.3374,-97.9301
X,0,2641,1247.84,3081,29.3374,-97.8901
X,0,2642,1290.04,3082,29.3374,-97.8801
X,0,2643,1247.94,3083,29.3374,-97.8701
X,0,2697,1382.62,3170,29.3074,-98.1801
X,0,2698,1298.88,3171,29.3074,-98.1701
X,0,2699,0,3173,29.3074,-98.1501
X,0,2699,0,3173,29.3074,-98.1501
X,0,2699,1298.88,3173,29.3074,-98.1501
X,0,2700,0,3175,29.3074,-98.1301
X,0,2700,0,3175,29.3074,-98.1301
X,0,2700,1298.88,3175,29.3074,-98.1301
X,0,2701,1298.88,3177,29.3074,-98.1101
X,0,2702,0,3179,29.3074,-98.0901
X,0,2702,0,3179,29.3074,-98.0901
X,0,2702,1298.88,3179,29.3074,-98.0901
X,0,2703,1209.76,3180,29.3074,-98.0801
X,0,2704,1155.3,3181,29.3074,-98.0701
X,0,2705,0,3182,29.3074,-98.0601
X,0,2705,1299.64,3182,29.3074,-98.0601
X,0,2706,1308.02,3183,29.3074,-98.0501
X,0,2707,1308.02,3184,29.3074,-98.0401
X,0,2708,1308.02,3185,29.3074,-98.0301
X,0,2709,1308.02,3186,29.3074,-98.0201
X,0,2710,1308.02,3187,29.3074,-98.0101
X,0,2711,1368.54,3190,29.3074,-97.9801
X,0,2712,1363.74,3193,29.3074,-97.9501
X,0,2713,1258.08,3194,29.3074,-97.9401
X,0,2714,1215.22,3195,29.3074,-97.9301
X,0,2715,1247.78,3196,29.3074,-97.9201
X,0,2716,1290.04,3198,29.3074,-97.9001
X,0,2717,1247.78,3200,29.3074,-97.8801
X,0,2767,1199.66,3276,29.2874,-98.0001
X,0,2768,0,3277,29.2874,-97.9901
X,0,2768,0,3277,29.2874,-97.9901
X,0,2768,1308,3277,29.2874,-97.9901
X,0,2769,0,3278,29.2874,-97.9801
X,0,2769,0,3278,29.2874,-97.9801
X,0,2769,1349.08,3278,29.2874,-97.9801
X,0,2770,1207.86,3280,29.2874,-97.9601
X,0,2771,1363.74,3282,29.2874,-97.9401
X,0,2772,1258.06,3283,29.2874,-97.9301
X,0,2774,1258.06,3285,29.2874,-97.9101
X,0,2775,1258.06,3286,29.2874,-97.9001
X,0,2776,1258.06,3287,29.2874,-97.8901
X,0,2777,1290.04,3288,29.2874,-97.8801
X,0,2778,1223.74,3289,29.2874,-97.8701
X,0,2779,1378.88,3290,29.2874,-97.8601
X,0,2780,0,3291,29.2874,-97.8501
X,0,2780,1378.88,3291,29.2874,-97.8501
X,0,2781,1378.88,3292,29.2874,-97.8401
X,0,2782,1378.88,3293,29.2874,-97.8301
X,0,2784,1241.44,3295,29.2874,-97.8101
X,0,2785,1307.54,3296,29.2874,-97.8001
X,0,2787,0,3304,29.2774,-98.2001
X,0,2787,1382.6,3304,29.2774,-98.2001
X,0,2837,0,3366,29.2674,-98.0701
X,0,2837,1100.7,3366,29.2674,-98.0701
X,0,2838,1188.72,3367,29.2674,-98.0601
X,0,2839,1007.14,3369,29.2674,-98.0401
X,0,2840,1155.32,3370,29.2674,-98.0301
X,0,2841,1298.86,3371,29.2674,-98.0201
X,0,2842,1298.86,3372,29.2674,-98.0101
X,0,2844,1290.14,3375,29.2674,-97.9801
X,0,2845,1220.04,3376,29.2674,-97.9701
X,0,2846,1344.16,3377,29.2674,-97.9601
X,0,2847,1215.16,3378,29.2674,-97.9501
X,0,2848,1258.04,3380,29.2674,-97.9301
X,0,2849,0,3381,29.2674,-97.9201
X,0,2849,0,3381,29.2674,-97.9201
X,0,2849,1208.24,3381,29.2674,-97.9201
X,0,2850,1258.04,3382,29.2674,-97.9101
X,0,2854,1258.04,3386,29.2674,-97.8701
X,0,2855,1312.48,3387,29.2674,-97.8601
X,0,2908,1382.62,3458,29.2474,-98.1801
X,0,2909,1382.62,3460,29.2474,-98.1601
X,0,2910,1382.62,3461,29.2474,-98.1501
X,0,2911,0,3462,29.2474,-98.1401
X,0,2911,1382.62,3462,29.2474,-98.1401
X,0,2911,0,3462,29.2474,-98.1401
X,0,2912,1382.62,3464,29.2474,-98.1201
X,0,2913,1212.74,3465,29.2474,-98.1101
X,0,2914,1212.74,3466,29.2474,-98.1001
X,0,2915,1046.84,3467,29.2474,-98.0901
X,0,2916,1046.84,3468,29.2474,-98.0801
X,0,2917,1046.84,3469,29.2474,-98.0701
X,0,2918,1037.5,3470,29.2474,-98.0601
X,0,2918,0,3470,29.2474,-98.0601
X,0,2919,1196.32,3471,29.2474,-98.0501
X,0,2935,0,3492,29.2474,-97.8401
X,0,2935,1222,3492,29.2474,-97.8401
X,0,2936,1143.18,3493,29.2474,-97.8301
X,0,2937,1222,3494,29.2474,-97.8201
X,0,2938,1222,3495,29.2474,-97.8101
X,0,2939,1298.46,3496,29.2474,-97.8001
X,0,2941,1336.74,3498,29.2474,-97.7801
X,0,2941,0,3498,29.2474,-97.7801
X,0,2981,0,3545,29.2374,-97.8601
X,0,2984,0,3548,29.2374,-97.8301
X,0,2984,0,3548,29.2374,-97.8301
X,0,2984,1222,3548,29.2374,-97.8301
X,0,2985,1222,3549,29.2374,-97.8201
X,0,2987,1222,3551,29.2374,-97.8001
X,0,2988,1191.2,3552,29.2374,-97.7901
X,0,2989,0,3553,29.2374,-97.7801
X,0,2989,0,3553,29.2374,-97.7801
X,0,2989,1336.74,3553,29.2374,-97.7801
X,0,2990,1336.74,3554,29.2374,-97.7701
X,0,2991,1358.22,3555,29.2374,-97.7601
X,0,2992,1336.74,3556,29.2374,-97.7501
X,0,2994,1197.8,3558,29.2274,-98.3001
X,0,3008,1083.6,3580,29.2274,-98.0801
X,0,3051,1366.22,3633,29.2174,-98.1201
X,0,3052,1200.14,3634,29.2174,-98.1101
X,0,3053,0,3635,29.2174,-98.1001
X,0,3053,0,3635,29.2174,-98.1001
X,0,3053,1224.26,3635,29.2174,-98.1001
X,0,3054,1255,3636,29.2174,-98.0901
X,0,3056,1046.78,3640,29.2174,-98.0501
X,0,3057,0,3641,29.2174,-98.0401
X,0,3057,0,3641,29.2174,-98.0401
X,0,3057,1024.48,3641,29.2174,-98.0401
X,0,3058,0,3642,29.2174,-98.0301
X,0,3058,1046.78,3642,29.2174,-98.0301
X,0,3059,1094.06,3643,29.2174,-98.0201
X,0,3060,1086.16,3645,29.2174,-98.0001
X,0,3062,0,3647,29.2174,-97.9801
X,0,3063,1041.64,3648,29.2174,-97.9701
X,0,3064,1103.14,3649,29.2174,-97.9601
X,0,3065,1093,3650,29.2174,-97.9501
X,0,3066,1193.46,3651,29.2174,-97.9401
X,0,3118,1137.52,3710,29.2074,-97.8801
X,0,3120,0,3712,29.2074,-97.8601
X,0,3120,1166.38,3712,29.2074,-97.8601
X,0,3121,1108.76,3713,29.2074,-97.8501
X,0,3122,0,3714,29.2074,-97.8401
X,0,3122,0,3714,29.2074,-97.8401
X,0,3122,1068,3714,29.2074,-97.8401
X,0,3123,1258.66,3715,29.2074,-97.8301
X,0,3124,1221.98,3716,29.2074,-97.8201
X,0,3125,1221.98,3717,29.2074,-97.8101
X,0,3126,1246.66,3718,29.2074,-97.8001
X,0,3127,0,3719,29.2074,-97.7901
X,0,3127,0,3719,29.2074,-97.7901
X,0,3127,1191.16,3719,29.2074,-97.7901
X,0,3128,1205.72,3721,29.2074,-97.7701
X,0,3129,1188.86,3722,29.2074,-97.7601
X,0,3130,805.66,3723,29.2074,-97.7501
X,0,3131,1179.9,3724,29.1974,-98.3301
X,0,3132,1165.16,3725,29.1974,-98.3201
X,0,3133,1238.2,3726,29.1974,-98.3101
X,0,3133,0,3726,29.1974,-98.3101
X,0,3134,1080.36,3727,29.1974,-98.3001
X,0,3136,1259.64,3729,29.1974,-98.2601
X,0,3190,1329.1,3794,29.1874,-98.1701
X,0,3191,1329.1,3795,29.1874,-98.1601
X,0,3192,0,3796,29.1874,-98.1501
X,0,3192,1188.6,3796,29.1874,-98.1501
X,0,3192,0,3796,29.1874,-98.1501
X,0,3193,1239.62,3797,29.1874,-98.1401
X,0,3194,1219.12,3798,29.1874,-98.1301
X,0,3195,1184.7,3800,29.1874,-98.1101
X,0,3195,0,3800,29.1874,-98.1101
X,0,3196,698.12,3801,29.1874,-98.1001
X,0,3197,698.12,3802,29.1874,-98.0901
X,0,3198,1200.18,3803,29.1874,-98.0801
X,0,3199,1236.14,3804,29.1874,-98.0701
X,0,3200,1281.32,3805,29.1874,-98.0601
X,0,3201,1200.18,3806,29.1874,-98.0501
X,0,3202,0,3807,29.1874,-98.0401
X,0,3202,1262.74,3807,29.1874,-98.0401
X,0,3202,0,3807,29.1874,-98.0401
X,0,3203,1200.18,3808,29.1874,-98.0301
X,0,3204,1091.04,3810,29.1874,-98.0101
X,0,3205,1091.04,3811,29.1874,-98.0001
X,0,3206,1046.78,3812,29.1874,-97.9901
X,0,3207,1125.56,3813,29.1874,-97.9801
X,0,3208,1135.08,3814,29.1874,-97.9701
X,0,3256,1281.34,3864,29.1774,-98.0501
X,0,3257,0,3865,29.1774,-98.0401
X,0,3257,1184.7,3865,29.1774,-98.0401
X,0,3259,0,3867,29.1774,-98.0201
X,0,3259,1226.08,3867,29.1774,-98.0201
X,0,3259,0,3867,29.1774,-98.0201
X,0,3260,1083.5,3868,29.1774,-98.0101
X,0,3261,1046.78,3869,29.1774,-98.0001
X,0,3262,1104.06,3871,29.1774,-97.9701
X,0,3263,1076.08,3872,29.1774,-97.9601
X,0,3264,0,3873,29.1774,-97.9501
X,0,3265,1178.12,3874,29.1774,-97.9401
X,0,3266,1178.12,3875,29.1774,-97.9301
X,0,3267,1148.12,3876,29.1774,-97.9201
X,0,3268,1148.12,3877,29.1774,-97.9101
X,0,3269,1160.74,3878,29.1774,-97.9001
X,0,3270,1137.48,3879,29.1774,-97.8901
X,0,3271,1108.76,3880,29.1774,-97.8801
X,0,3272,0,3881,29.1774,-97.8701
X,0,3272,784.54,3881,29.1774,-97.8701
X,0,3272,0,3881,29.1774,-97.8701
X,0,3273,784.54,3882,29.1774,-97.8601
X,0,3274,1139.58,3883,29.1774,-97.8501
X,0,3275,1139.58,3884,29.1774,-97.8401
X,0,3276,1139.58,3885,29.1774,-97.8301
X,0,3277,1181.26,3886,29.1774,-97.8201
X,0,3278,1181.26,3887,29.1774,-97.8101
X,0,3279,1139.58,3888,29.1774,-97.8001
X,0,3327,0,3938,29.1674,-97.8701
X,0,3327,1137.44,3938,29.1674,-97.8701
X,0,3328,1139.58,3939,29.1674,-97.8601
X,0,3328,0,3939,29.1674,-97.8601
X,0,3329,0,3940,29.1674,-97.8501
X,0,3329,0,3940,29.1674,-97.8501
X,0,3329,1162.7,3940,29.1674,-97.8501
X,0,3330,1147.8,3941,29.1674,-97.8401
X,0,3331,0,3942,29.1674,-97.8301
X,0,3331,1139.58,3942,29.1674,-97.8301
X,0,3331,0,3942,29.1674,-97.8301
X,0,3332,1181.26,3943,29.1674,-97.8201
X,0,3333,1139.58,3944,29.1674,-97.8101
X,0,3334,1037.44,3945,29.1574,-98.3601
X,0,3335,0,3946,29.1574,-98.3501
X,0,3335,1016.8,3946,29.1574,-98.3501
X,0,3335,0,3946,29.1574,-98.3501
X,0,3336,1037.44,3947,29.1574,-98.3401
X,0,3337,1144.22,3948,29.1574,-98.3301
X,0,3338,1094.48,3949,29.1574,-98.3201
X,0,3339,1080.34,3950,29.1574,-98.3101
X,0,3340,1080.34,3951,29.1574,-98.3001
X,0,3341,1182.52,3952,29.1574,-98.2901
X,0,3342,0,3954,29.1574,-98.2701
X,0,3342,0,3954,29.1574,-98.2701
X,0,3342,1185.22,3954,29.1574,-98.2701
X,0,3343,1185.22,3955,29.1574,-98.2601
X,0,3344,1185.22,3956,29.1574,-98.2501
X,0,3345,1182.52,3957,29.1574,-98.2401
X,0,3346,1135.56,3958,29.1574,-98.2301
X,0,3398,1135.56,4013,29.1474,-98.2301
X,0,3399,1080.32,4014,29.1474,-98.2201
X,0,3400,1080.32,4015,29.1474,-98.2101
X,0,3401,1118.54,4016,29.1474,-98.2001
