VARIABLE,DEPOT,PARCEL,VALUE,Coord_ID,YLT,XLON
X,0,3402,1104.58,4017,29.1474,-98.1901
X,0,3403,1197.76,4021,29.1474,-98.1401
X,0,3404,1214.52,4022,29.1474,-98.1301
X,0,3405,1219.14,4023,29.1474,-98.1201
X,0,3406,1171.48,4024,29.1474,-98.1101
X,0,3407,1218.44,4025,29.1474,-98.1001
X,0,3408,1263.54,4026,29.1474,-98.0901
X,0,3409,1257.7,4027,29.1474,-98.0801
X,0,3410,1263.54,4028,29.1474,-98.0701
X,0,3411,1263.54,4029,29.1474,-98.0601
X,0,3412,1197.76,4030,29.1474,-98.0501
X,0,3414,0,4032,29.1474,-98.0301
X,0,3414,0,4032,29.1474,-98.0301
X,0,3414,1165.94,4032,29.1474,-98.0301
X,0,3416,1281.3,4034,29.1474,-98.0101
X,0,3417,1237.58,4035,29.1474,-98.0001
X,0,3424,1168.76,4042,29.1474,-97.9301
X,0,3425,1077.12,4043,29.1474,-97.9201
X,0,3426,1077.12,4044,29.1474,-97.9101
X,0,3427,1077.12,4045,29.1474,-97.9001
X,0,3429,1160.72,4047,29.1474,-97.8801
X,0,3429,0,4047,29.1474,-97.8801
X,0,3430,1178.06,4048,29.1474,-97.8701
X,0,3431,1147.38,4049,29.1474,-97.8601
X,0,3432,0,4050,29.1474,-97.8501
X,0,3432,0,4050,29.1474,-97.8501
X,0,3432,1154.22,4050,29.1474,-97.8501
X,0,3433,1154.22,4051,29.1474,-97.8401
X,0,3475,0,4099,29.1374,-97.9101
X,0,3476,1178.04,4100,29.1374,-97.9001
X,0,3477,1224.96,4101,29.1374,-97.8901
X,0,3480,1168.76,4104,29.1374,-97.8601
X,0,3481,0,4105,29.1374,-97.8501
X,0,3481,0,4105,29.1374,-97.8501
X,0,3481,1224.96,4105,29.1374,-97.8501
X,0,3482,1218.18,4106,29.1274,-98.3901
X,0,3483,0,4108,29.1274,-98.3701
X,0,3484,1037.4,4109,29.1274,-98.3601
X,0,3486,1097.64,4111,29.1274,-98.3401
X,0,3487,1136.78,4112,29.1274,-98.3301
X,0,3488,1097.64,4114,29.1274,-98.3101
X,0,3494,1131,4121,29.1274,-98.2201
X,0,3496,0,4123,29.1274,-98.2001
X,0,3496,1121.96,4123,29.1274,-98.2001
X,0,3499,1115.84,4126,29.1274,-98.1601
X,0,3501,1135.56,4129,29.1274,-98.1301
X,0,3502,1119.82,4130,29.1274,-98.1201
X,0,3503,1119.82,4131,29.1274,-98.1101
X,0,3506,1251.32,4134,29.1274,-98.0801
X,0,3544,0,4174,29.1174,-98.2301
X,0,3544,1073.32,4174,29.1174,-98.2301
X,0,3545,1115.84,4175,29.1174,-98.2201
X,0,3546,1182.52,4176,29.1174,-98.2101
X,0,3547,1155.38,4177,29.1174,-98.2001
X,0,3548,1104.58,4178,29.1174,-98.1901
X,0,3549,1080.32,4180,29.1174,-98.1701
X,0,3550,0,4181,29.1174,-98.1601
X,0,3550,0,4181,29.1174,-98.1601
X,0,3550,1107.16,4181,29.1174,-98.1601
X,0,3551,1126.52,4182,29.1174,-98.1501
X,0,3552,1135.52,4183,29.1174,-98.1401
X,0,3553,1135.52,4184,29.1174,-98.1301
X,0,3554,1119.82,4185,29.1174,-98.1201
X,0,3555,1135.52,4186,29.1174,-98.1101
X,0,3555,0,4186,29.1174,-98.1101
X,0,3556,1135.52,4187,29.1174,-98.1001
X,0,3557,1227.2,4188,29.1174,-98.0901
X,0,3558,1263.52,4189,29.1174,-98.0801
X,0,3559,1251.3,4191,29.1174,-98.0601
X,0,3559,0,4191,29.1174,-98.0601
X,0,3560,1263.52,4192,29.1174,-98.0501
X,0,3570,1196.26,4202,29.1174,-97.9501
X,0,3571,1030.1,4203,29.1174,-97.9401
X,0,3571,0,4203,29.1174,-97.9401
X,0,3572,1125.74,4204,29.1174,-97.9301
X,0,3574,1157.76,4206,29.1174,-97.9101
X,0,3575,1139.14,4207,29.1174,-97.9001
X,0,3611,1171.64,4244,29.1074,-98.0301
X,0,3612,756.96,4245,29.1074,-98.0201
X,0,3613,1205.16,4246,29.1074,-98.0101
X,0,3614,0,4247,29.1074,-98.0001
X,0,3614,1171.64,4247,29.1074,-98.0001
X,0,3615,1183.28,4248,29.1074,-97.9901
X,0,3616,1304.34,4249,29.1074,-97.9801
X,0,3617,1203.1,4250,29.1074,-97.9701
X,0,3618,1147.24,4251,29.1074,-97.9601
X,0,3619,1203.1,4252,29.1074,-97.9501
X,0,3620,0,4253,29.1074,-97.9401
X,0,3620,1165.18,4253,29.1074,-97.9401
X,0,3621,1237.14,4254,29.1074,-97.9301
X,0,3622,1233.4,4256,29.1074,-97.9101
X,0,3623,0,4257,29.1074,-97.9001
X,0,3623,1233.4,4257,29.1074,-97.9001
X,0,3624,1131.38,4258,29.1074,-97.8901
X,0,3625,0,4259,29.0974,-98.3901
X,0,3625,0,4259,29.0974,-98.3901
X,0,3625,1085.9,4259,29.0974,-98.3901
X,0,3626,1067.38,4260,29.0974,-98.3801
X,0,3627,1085.22,4261,29.0974,-98.3701
X,0,3628,0,4263,29.0974,-98.3501
X,0,3628,0,4263,29.0974,-98.3501
X,0,3628,1142.52,4263,29.0974,-98.3501
X,0,3629,1014.92,4266,29.0974,-98.3201
X,0,3630,1142.52,4267,29.0974,-98.3101
X,0,3684,1047.6,4334,29.0874,-98.1201
X,0,3685,1112.02,4335,29.0874,-98.1101
X,0,3686,1076.86,4336,29.0874,-98.1001
X,0,3687,1157.18,4337,29.0874,-98.0901
X,0,3688,1105.08,4338,29.0874,-98.0801
X,0,3689,1125.1,4339,29.0874,-98.0701
X,0,3690,1105.08,4340,29.0874,-98.0601
X,0,3691,1021.68,4342,29.0874,-98.0401
X,0,3692,1087.5,4343,29.0874,-98.0301
X,0,3693,1087.5,4344,29.0874,-98.0201
X,0,3694,1108.82,4345,29.0874,-98.0101
X,0,3695,1087.5,4346,29.0874,-98.0001
X,0,3696,1105.08,4347,29.0874,-97.9901
X,0,3697,0,4348,29.0874,-97.9801
X,0,3697,1073.26,4348,29.0874,-97.9801
X,0,3697,0,4348,29.0874,-97.9801
X,0,3698,1147.24,4349,29.0874,-97.9701
X,0,3699,1203.1,4351,29.0874,-97.9501
X,0,3700,1165.16,4352,29.0874,-97.9401
X,0,3747,1183.24,4404,29.0674,-98.3101
X,0,3748,1188.42,4405,29.0674,-98.3001
X,0,3750,1134.34,4407,29.0674,-98.2801
X,0,3751,1134.34,4408,29.0674,-98.2701
X,0,3753,1141.96,4411,29.0674,-98.2401
X,0,3754,1079.6,4413,29.0674,-98.2201
X,0,3755,1085.22,4414,29.0674,-98.2101
X,0,3756,1085.22,4415,29.0674,-98.2001
X,0,3757,1141.96,4416,29.0674,-98.1901
X,0,3759,1024.4,4418,29.0674,-98.1701
X,0,3760,0,4419,29.0674,-98.1601
X,0,3760,0,4419,29.0674,-98.1601
X,0,3760,1060,4419,29.0674,-98.1601
X,0,3761,1071.12,4420,29.0674,-98.1401
X,0,3762,734.18,4421,29.0674,-98.1301
X,0,3763,0,4422,29.0674,-98.1201
X,0,3763,0,4422,29.0674,-98.1201
X,0,3763,1127.54,4422,29.0674,-98.1201
X,0,3764,1052.48,4423,29.0674,-98.1101
X,0,3765,0,4425,29.0674,-98.0901
X,0,3765,0,4425,29.0674,-98.0901
X,0,3765,1087.62,4425,29.0674,-98.0901
X,0,3766,1098.22,4426,29.0674,-98.0801
X,0,3767,1068.6,4427,29.0674,-98.0701
X,0,3768,1088.54,4428,29.0674,-98.0601
X,0,3778,0,4440,29.0674,-97.9401
X,0,3778,1074.46,4440,29.0674,-97.9401
X,0,3778,0,4440,29.0674,-97.9401
X,0,3779,1053.1,4441,29.0574,-98.3501
X,0,3781,1125.06,4444,29.0574,-98.3201
X,0,3782,0,4445,29.0574,-98.3101
X,0,3782,0,4445,29.0574,-98.3101
X,0,3782,1087.46,4445,29.0574,-98.3101
X,0,3783,1245.2,4446,29.0574,-98.3001
X,0,3785,0,4448,29.0574,-98.2801
X,0,3785,1185.74,4448,29.0574,-98.2801
X,0,3786,1188.42,4449,29.0574,-98.2701
X,0,3787,1205.22,4450,29.0574,-98.2601
X,0,3789,1183.16,4452,29.0574,-98.2401
X,0,3790,1205.22,4453,29.0574,-98.2301
X,0,3791,1205.22,4454,29.0574,-98.2201
X,0,3792,1062.14,4455,29.0574,-98.2101
X,0,3793,1110.54,4456,29.0574,-98.2001
X,0,3832,1153.12,4498,29.0474,-98.1701
X,0,3833,1024.4,4500,29.0474,-98.1501
X,0,3833,0,4500,29.0474,-98.1501
X,0,3834,1196.32,4501,29.0474,-98.1401
X,0,3835,1024.4,4502,29.0474,-98.1301
X,0,3836,1077.54,4503,29.0474,-98.1101
X,0,3836,0,4503,29.0474,-98.1101
X,0,3837,1085.1,4504,29.0474,-98.1001
X,0,3838,1007.62,4505,29.0474,-98.0901
X,0,3839,1099.42,4506,29.0474,-98.0801
X,0,3840,1072.52,4507,29.0474,-98.0701
X,0,3851,1096.94,4521,29.0374,-98.3001
X,0,3852,1108.76,4523,29.0374,-98.2801
X,0,3854,1108.76,4525,29.0374,-98.2501
X,0,3855,1157.16,4526,29.0374,-98.2401
X,0,3856,1108.76,4527,29.0374,-98.2301
X,0,3860,1094.66,4532,29.0374,-98.1801
X,0,3861,0,4533,29.0374,-98.1701
X,0,3861,1125.02,4533,29.0374,-98.1701
X,0,3861,0,4533,29.0374,-98.1701
X,0,3863,1041.66,4536,29.0374,-98.1401
X,0,3864,1300.86,4537,29.0374,-98.1301
X,0,3896,1224.48,4573,29.0274,-98.1101
X,0,3897,1126.16,4574,29.0274,-98.1001
X,0,3898,1236.02,4575,29.0274,-98.0901
X,0,3900,1177.1,4579,29.0274,-98.0501
X,0,3901,0,4581,29.0274,-98.0301
X,0,3901,0,4581,29.0274,-98.0301
X,0,3901,1120.02,4581,29.0274,-98.0301
X,0,3902,1087.9,4582,29.0274,-98.0201
X,0,3903,0,4583,29.0274,-98.0101
X,0,3903,0,4583,29.0274,-98.0101
X,0,3903,1107.34,4583,29.0274,-98.0101
X,0,3904,1120.02,4584,29.0274,-98.0001
X,0,3905,1085.06,4585,29.0174,-98.3101
X,0,3906,1085.06,4586,29.0174,-98.3001
X,0,3907,990.14,4587,29.0174,-98.2901
X,0,3908,0,4588,29.0174,-98.2801
X,0,3908,0,4588,29.0174,-98.2801
X,0,3908,1098.74,4588,29.0174,-98.2801
X,0,3909,1088.44,4589,29.0174,-98.2701
X,0,3910,1091.18,4590,29.0174,-98.2601
X,0,3970,0,4655,28.9974,-98.1801
X,0,3971,1099.36,4656,28.9974,-98.1701
X,0,3972,1052.6,4657,28.9974,-98.1601
X,0,3973,1085.08,4658,28.9974,-98.1501
X,0,3974,1066.92,4659,28.9974,-98.1401
X,0,3975,1052.6,4660,28.9974,-98.1301
X,0,3976,1052.6,4661,28.9974,-98.1201
X,0,3977,1111.94,4662,28.9974,-98.1101
X,0,3978,1040.46,4663,28.9974,-98.0901
X,0,3979,1066.92,4664,28.9974,-98.0801
X,0,3980,1068.34,4665,28.9974,-98.0701
X,0,4036,1083.8,4723,28.9674,-98.1801
X,0,4039,0,4726,28.9674,-98.1501
X,0,4039,1082.78,4726,28.9674,-98.1501
X,0,4039,0,4726,28.9674,-98.1501
X,0,4040,1080.5,4727,28.9674,-98.1401
X,0,4041,1129,4728,28.9674,-98.1301
X,0,4042,1129,4729,28.9674,-98.1201
X,0,4043,1086.92,4730,28.9674,-98.1101
X,0,4044,1113.34,4731,28.9674,-98.1001
X,0,4045,1193.42,4732,28.9674,-98.0901
X,0,4046,1031.8,4733,28.9674,-98.0801
X,0,4047,1083.82,4734,28.9574,-98.2601
X,0,4048,1064.28,4735,28.9574,-98.2501
X,0,4049,1048.48,4736,28.9574,-98.2401
X,0,4062,0,4751,28.9574,-98.0901
X,0,4062,0,4751,28.9574,-98.0901
X,0,4062,1235.6,4751,28.9574,-98.0901
X,0,4063,1080.46,4752,28.9474,-98.2501
X,0,4065,1149.22,4754,28.9474,-98.2301
X,0,4066,0,4755,28.9474,-98.2201
X,0,4066,1015.44,4755,28.9474,-98.2201
X,0,4067,1067.26,4756,28.9474,-98.2101
X,0,4067,0,4756,28.9474,-98.2101
X,0,4067,0,4756,28.9474,-98.2101
X,0,4068,1083.8,4757,28.9474,-98.2001
X,0,4069,1064.26,4758,28.9474,-98.1901
X,0,4072,878.74,4761,28.9474,-98.1601
X,0,4073,1006.84,4762,28.9474,-98.1501
X,0,4074,1065.74,4763,28.9474,-98.1401
X,0,4075,1044.98,4764,28.9474,-98.1301
X,0,4117,0,4807,28.8974,-98.1801
X,0,4117,1044.92,4807,28.8974,-98.1801
X,0,4118,1061.52,4808,28.8974,-98.1701
X,0,4119,0,4809,28.8874,-98.1901
X,0,4119,1061.46,4809,28.8874,-98.1901
Z,0,130,1104.62,238,29.1277,-98.4698
Z,0,131,1095.86,239,29.1277,-98.4598
Z,0,132,1104.62,240,29.1277,-98.4498
Z,0,156,1069.56,276,29.1177,-98.4498
Z,0,157,1069.56,277,29.1177,-98.4398
Z,0,158,1066.4,278,29.1177,-98.4298
Z,0,188,1069.54,317,29.1077,-98.4298
Z,0,2592,1119.26,2982,29.3574,-98.1801
Z,0,2593,1217.1,2983,29.3574,-98.1701
Z,0,2610,1207.86,3015,29.3474,-98.1901
Z,0,2611,1165.54,3016,29.3474,-98.1801
Z,0,2628,1185.82,3048,29.3374,-98.2201
Z,0,2645,1266.66,3086,29.3274,-98.2201
Z,0,2646,1185.82,3087,29.3274,-98.2101
Z,0,2647,1249.56,3088,29.3274,-98.2001
Z,0,2648,1382.64,3089,29.3274,-98.1901
Z,0,2649,1212.02,3090,29.3274,-98.1801
Z,0,2666,1185.82,3123,29.3174,-98.2301
Z,0,2667,1347,3124,29.3174,-98.2201
Z,0,2668,1382.62,3125,29.3174,-98.2101
Z,0,2669,1382.62,3126,29.3174,-98.2001
Z,0,2670,1382.62,3128,29.3174,-98.1801
Z,0,2693,1347,3164,29.3074,-98.2401
Z,0,2694,1347,3165,29.3074,-98.2301
Z,0,2695,1382.62,3166,29.3074,-98.2201
Z,0,2696,1382.62,3169,29.3074,-98.1901
Z,0,2723,1185.8,3207,29.2974,-98.2501
Z,0,2724,1346.98,3208,29.2974,-98.2401
Z,0,2725,1382.6,3209,29.2974,-98.2301
Z,0,2726,1382.6,3211,29.2974,-98.2101
Z,0,2727,1382.6,3212,29.2974,-98.2001
Z,0,2728,1382.6,3213,29.2974,-98.1901
Z,0,2729,1298.84,3217,29.2974,-98.1501
Z,0,2753,1244.14,3251,29.2874,-98.2601
Z,0,2754,1382.62,3259,29.2874,-98.1801
Z,0,2755,1257.08,3262,29.2874,-98.1501
Z,0,2786,1244.14,3297,29.2774,-98.2701
Z,0,2787,0,3304,29.2774,-98.2001
Z,0,2788,1382.6,3305,29.2774,-98.1901
Z,0,2789,1382.6,3306,29.2774,-98.1801
Z,0,2790,1382.6,3307,29.2774,-98.1701
Z,0,2791,1257.08,3309,29.2774,-98.1501
Z,0,2822,1346.98,3346,29.2674,-98.2701
Z,0,2823,1346.98,3347,29.2674,-98.2601
Z,0,2824,1346.98,3348,29.2674,-98.2501
Z,0,2825,1346.98,3349,29.2674,-98.2401
Z,0,2826,1382.62,3351,29.2674,-98.2201
Z,0,2827,1382.62,3354,29.2674,-98.1901
Z,0,2828,1382.62,3355,29.2674,-98.1801
Z,0,2829,1382.62,3356,29.2674,-98.1701
Z,0,2830,1382.62,3357,29.2674,-98.1601
Z,0,2864,1244.14,3396,29.2574,-98.2801
Z,0,2865,1244.14,3397,29.2574,-98.2701
Z,0,2866,1346.98,3398,29.2574,-98.2601
Z,0,2867,1346.98,3401,29.2574,-98.2301
Z,0,2868,1382.62,3402,29.2574,-98.2201
Z,0,2869,1382.62,3405,29.2574,-98.1901
Z,0,2870,1382.62,3406,29.2574,-98.1801
Z,0,2871,1382.62,3409,29.2574,-98.1501
Z,0,2904,1173.12,3447,29.2474,-98.2901
Z,0,2905,1173.12,3448,29.2474,-98.2801
Z,0,2906,1346.96,3452,29.2474,-98.2401
Z,0,2907,1382.62,3456,29.2474,-98.2001
Z,0,2944,1188.62,3501,29.2374,-98.3001
Z,0,2945,1284.46,3502,29.2374,-98.2901
Z,0,2946,1251.38,3503,29.2374,-98.2801
Z,0,2947,1219.16,3504,29.2374,-98.2701
Z,0,2948,1219.16,3506,29.2374,-98.2501
Z,0,2949,1329.22,3507,29.2374,-98.2401
Z,0,2950,1329.22,3508,29.2374,-98.2301
Z,0,2951,1366.22,3510,29.2374,-98.2101
Z,0,2952,1366.22,3511,29.2374,-98.2001
Z,0,2953,1366.22,3512,29.2374,-98.1901
Z,0,2954,1366.22,3514,29.2374,-98.1701
Z,0,2955,1366.22,3515,29.2374,-98.1601
Z,0,2956,1366.22,3516,29.2374,-98.1501
Z,0,2957,1366.22,3517,29.2374,-98.1401
Z,0,2993,1202.16,3557,29.2274,-98.3101
Z,0,2995,1215,3559,29.2274,-98.2901
Z,0,2996,1213.04,3560,29.2274,-98.2801
Z,0,2997,1219.16,3561,29.2274,-98.2701
Z,0,2998,1212.76,3562,29.2274,-98.2601
Z,0,2999,1329.2,3564,29.2274,-98.2401
Z,0,3000,1366.22,3566,29.2274,-98.2201
Z,0,3001,1366.22,3567,29.2274,-98.2101
Z,0,3002,1366.22,3569,29.2274,-98.1901
Z,0,3003,1366.22,3574,29.2274,-98.1401
Z,0,3004,1366.22,3576,29.2274,-98.1201
Z,0,3038,1191.66,3613,29.2174,-98.3201
Z,0,3039,1165.94,3614,29.2174,-98.3101
Z,0,3040,1191.66,3616,29.2174,-98.2901
Z,0,3041,1212.76,3619,29.2174,-98.2601
Z,0,3042,1329.2,3620,29.2174,-98.2501
Z,0,3043,1329.2,3621,29.2174,-98.2401
Z,0,3044,1329.2,3622,29.2174,-98.2301
Z,0,3045,1329.2,3623,29.2174,-98.2201
Z,0,3046,1329.2,3624,29.2174,-98.2101
Z,0,3047,1366.22,3626,29.2174,-98.1901
Z,0,3048,1366.22,3629,29.2174,-98.1601
Z,0,3049,1366.22,3631,29.2174,-98.1401
Z,0,3087,1245.94,3672,29.2074,-98.2901
Z,0,3088,1134.72,3674,29.2074,-98.2401
Z,0,3089,1134.72,3675,29.2074,-98.2301
Z,0,3090,1215,3676,29.2074,-98.2201
Z,0,3091,1329.12,3677,29.2074,-98.2101
Z,0,3092,1329.12,3678,29.2074,-98.2001
Z,0,3093,1329.12,3682,29.2074,-98.1601
Z,0,3094,1329.12,3684,29.2074,-98.1401
Z,0,3135,1296.26,3728,29.1974,-98.2801
Z,0,3137,1342.24,3730,29.1974,-98.2401
Z,0,3138,1191.64,3732,29.1974,-98.2201
Z,0,3139,1191.64,3733,29.1974,-98.2101
Z,0,3140,1329.12,3734,29.1974,-98.2001
Z,0,3141,1329.12,3736,29.1974,-98.1801
Z,0,3142,1329.12,3737,29.1974,-98.1701
Z,0,3178,1179.9,3778,29.1874,-98.3401
Z,0,3179,1238.2,3779,29.1874,-98.3301
Z,0,3180,1238.2,3781,29.1874,-98.3101
Z,0,3181,1185.24,3782,29.1874,-98.3001
Z,0,3182,1185.24,3783,29.1874,-98.2901
Z,0,3183,1185.24,3784,29.1874,-98.2801
Z,0,3184,1102.56,3785,29.1874,-98.2701
Z,0,3185,1211.96,3787,29.1874,-98.2501
Z,0,3186,1211.96,3789,29.1874,-98.2301
Z,0,3187,1342.26,3790,29.1874,-98.2101
Z,0,3188,1342.26,3791,29.1874,-98.2001
Z,0,3189,1329.1,3792,29.1874,-98.1901
Z,0,3228,1238.18,3834,29.1774,-98.3501
Z,0,3229,1182.54,3835,29.1774,-98.3401
Z,0,3230,1080.36,3836,29.1774,-98.3301
Z,0,3231,1080.36,3837,29.1774,-98.3201
Z,0,3232,1146.46,3838,29.1774,-98.3101
Z,0,3233,1131.02,3839,29.1774,-98.3001
Z,0,3234,1145.56,3840,29.1774,-98.2901
Z,0,3236,1115.92,3842,29.1774,-98.2701
Z,0,3237,1125.38,3843,29.1774,-98.2601
Z,0,3238,1115.92,3844,29.1774,-98.2501
Z,0,3239,1165.92,3845,29.1774,-98.2401
Z,0,3240,1269.24,3846,29.1774,-98.2301
Z,0,3241,1191.62,3847,29.1774,-98.2201
Z,0,3242,1165.92,3849,29.1774,-98.2001
Z,0,3243,1329.1,3850,29.1774,-98.1901
Z,0,3244,1329.1,3851,29.1774,-98.1801
Z,0,3281,1196.22,3890,29.1674,-98.3601
Z,0,3282,1089.26,3891,29.1674,-98.3501
Z,0,3283,1131.02,3892,29.1674,-98.3401
Z,0,3284,1135.56,3893,29.1674,-98.3201
Z,0,3285,1135.56,3894,29.1674,-98.3101
Z,0,3286,1080.34,3895,29.1674,-98.3001
Z,0,3287,1080.34,3896,29.1674,-98.2901
Z,0,3288,1102.54,3897,29.1674,-98.2801
Z,0,3289,1185.22,3898,29.1674,-98.2701
Z,0,3290,1185.22,3899,29.1674,-98.2601
Z,0,3291,1185.22,3900,29.1674,-98.2501
Z,0,3292,1185.22,3901,29.1674,-98.2401
Z,0,3293,1185.22,3902,29.1674,-98.2301
Z,0,3294,1179.84,3904,29.1674,-98.2101
Z,0,3295,1342.2,3905,29.1674,-98.2001
Z,0,3296,1191.62,3906,29.1674,-98.1901
Z,0,3297,1165.92,3907,29.1674,-98.1801
Z,0,3298,1192.44,3908,29.1674,-98.1701
Z,0,3299,1269.2,3909,29.1674,-98.1601
Z,0,3347,1104.58,3959,29.1574,-98.2201
Z,0,3348,1104.58,3961,29.1574,-98.1901
Z,0,3349,1060.6,3962,29.1574,-98.1801
Z,0,3350,1165.94,3963,29.1574,-98.1701
Z,0,3351,1165.94,3964,29.1574,-98.1601
Z,0,3392,1102.54,4007,29.1474,-98.2901
Z,0,3394,1135.56,4009,29.1474,-98.2701
Z,0,3446,1135.56,4066,29.1374,-98.2501
Z,0,3448,1126.54,4068,29.1374,-98.2301
Z,0,3449,1135.56,4069,29.1374,-98.2201
Z,0,3450,1118.52,4070,29.1374,-98.2101
