,Origin GEOID,Destination GID,Distance (km)
0,1,1,54.7807
0,2,1,53.4237
0,3,1,52.6497
0,4,1,53.5103
1,5,1,50.7105
0,6,1,53.6647
0,7,1,52.6169
1,8,1,52.8821
0,9,1,53.8524
0,10,1,51.2653
0,11,1,50.295
1,12,1,50.7265
1,13,1,53.9648
1,14,1,54.0813
1,15,1,58.4046
1,16,1,58.0054
1,17,1,52.2536
1,18,1,51.2085
1,19,1,52.3926
1,20,1,53.3776
0,21,1,53.1012
0,22,1,51.8181
0,23,1,55.6784
1,24,1,55.2021
1,25,1,56.1368
1,26,1,57.0563
1,27,1,54.0822
1,28,1,52.853
1,29,1,54.6291
1,30,1,54.5542
1,31,1,54.9794
0,32,1,52.4648
1,33,1,51.0845
1,34,1,51.4056
1,35,1,49.779
1,36,1,56.5953
1,37,1,56.7224
1,38,1,57.2106
1,39,1,57.8817
1,40,1,55.1433
1,41,1,54.06
1,42,1,55.8432
1,43,1,56.0572
1,44,1,56.5452
1,45,1,54.293
1,46,1,53.4881
0,47,1,51.3554
0,48,1,51.2651
1,49,1,48.9382
1,50,1,49.6238
1,51,1,47.2524
1,52,1,57.4567
1,53,1,57.8776
1,54,1,58.4798
1,55,1,59.0006
1,56,1,60.0358
1,57,1,55.8758
1,58,1,57.458
1,59,1,57.5477
0,60,1,55.8419
1,61,1,54.9096
0,62,1,53.4851
0,63,1,52.8032
0,64,1,52.1494
1,65,1,50.2784
1,66,1,50.7362
0,67,1,51.6948
0,68,1,46.8976
1,69,1,45.7271
1,70,1,59.048
1,71,1,58.0281
1,72,1,59.6077
0,73,1,60.1322
1,74,1,60.3732
1,75,1,57.2233
1,76,1,58.6336
1,77,1,58.4231
0,78,1,59.2457
0,79,1,55.9564
0,80,1,56.1689
0,81,1,54.2763
0,82,1,53.243
0,83,1,53.5343
0,84,1,51.8473
0,85,1,49.4537
1,86,1,48.6662
0,87,1,48.9711
1,88,1,50.3076
0,89,1,45.2342
0,90,1,45.3389
1,91,1,59.2342
1,92,1,58.0281
1,93,1,60.2408
1,94,1,60.2408
1,95,1,58.8227
1,96,1,58.4402
0,97,1,59.2043
0,98,1,59.7701
0,99,1,59.7809
0,100,1,56.3575
0,101,1,55.6423
0,102,1,55.0746
0,103,1,54.2341
0,104,1,52.5103
0,105,1,53.5076
0,106,1,54.1442
1,107,1,49.9174
1,108,1,50.0561
0,109,1,50.3231
1,110,1,47.15
1,111,1,45.7742
1,112,1,44.6372
1,113,1,46.867
1,114,1,49.6214
1,115,1,65.0154
0,116,1,59.2342
0,117,1,60.2408
1,118,1,64.1389
1,119,1,64.1389
1,120,1,64.0091
1,121,1,62.1916
1,122,1,60.9594
0,123,1,61.5894
1,124,1,61.9987
1,125,1,56.9081
1,126,1,56.4127
0,127,1,55.3472
0,128,1,57.8356
0,129,1,54.7996
1,130,1,51.9425
1,131,1,52.223
1,132,1,51.7534
0,133,1,51.5394
0,134,1,47.7264
1,135,1,46.3855
1,136,1,45.5354
1,137,1,48.7327
1,138,1,48.4408
1,139,1,49.4458
0,140,1,38.1434
0,141,1,38.1434
0,142,1,69.5607
0,143,1,69.6073
0,144,1,69.6218
0,145,1,64.1389
1,146,1,64.1389
1,147,1,63.8468
1,148,1,62.7564
1,149,1,62.5608
1,150,1,62.8568
0,151,1,62.6012
0,152,1,58.0428
0,153,1,56.7649
1,154,1,57.2662
0,155,1,57.5594
1,156,1,55.9059
0,157,1,52.9867
0,158,1,51.982
0,159,1,50.7049
0,160,1,49.731
1,161,1,48.812
0,162,1,47.7569
1,163,1,46.6738
1,164,1,47.3223
0,165,1,48.2754
1,166,1,49.4001
1,167,1,50.0746
1,168,1,38.3919
1,169,1,37.7127
0,170,1,36.8604
0,171,1,35.8893
0,172,1,70.0548
0,173,1,70.0522
0,174,1,70.0494
0,175,1,64.1389
1,176,1,63.8828
1,177,1,64.3094
1,178,1,64.1897
1,179,1,63.7354
0,180,1,62.7799
0,181,1,61.7326
0,182,1,60.5112
0,183,1,57.3899
1,184,1,57.5784
0,185,1,58.7207
0,186,1,56.6655
0,187,1,53.7063
0,188,1,52.5785
0,189,1,51.9743
1,190,1,53.3291
1,191,1,49.6246
1,192,1,48.5418
1,193,1,47.7589
1,194,1,49.2093
1,195,1,51.9635
1,196,1,52.0459
0,197,1,46.1126
0,198,1,38.3919
1,199,1,42.9543
0,200,1,42.555
0,201,1,41.5846
0,202,1,40.6123
1,203,1,34.6889
1,204,1,34.0351
0,205,1,70.4915
0,206,1,70.4386
0,207,1,79.3224
0,208,1,79.6589
0,209,1,64.3478
0,210,1,64.3478
0,211,1,65.0095
0,212,1,63.3261
0,213,1,62.3079
0,214,1,61.3987
1,215,1,60.114
0,216,1,58.979
0,217,1,58.8725
0,218,1,59.5375
1,219,1,62.315
1,220,1,62.2122
0,221,1,52.8978
0,222,1,52.8636
0,223,1,53.1683
1,224,1,50.1024
1,225,1,49.1562
1,226,1,48.8916
1,227,1,50.2043
1,228,1,50.9624
0,229,1,51.7645
1,230,1,46.1126
1,231,1,46.2388
0,232,1,42.483
1,233,1,42.176
0,234,1,41.2109
1,235,1,39.9645
1,236,1,36.294
0,237,1,35.1819
1,238,1,32.2857
1,239,1,31.28
1,240,1,31.8876
1,241,1,76.8745
0,242,1,78.5275
0,243,1,79.4009
0,244,1,79.6589
0,245,1,79.7152
0,246,1,65.0095
0,247,1,63.5536
0,248,1,63.5536
1,249,1,61.8914
1,250,1,61.8914
1,251,1,61.1623
0,252,1,60.7442
1,253,1,59.8719
1,254,1,60.7822
1,255,1,61.6396
0,256,1,57.0631
1,257,1,56.1902
0,258,1,53.8544
1,259,1,53.9726
1,260,1,51.0626
1,261,1,50.4649
1,262,1,50.0069
1,263,1,50.5761
1,264,1,52.3416
0,265,1,52.3479
1,266,1,45.182
1,267,1,44.5917
1,268,1,42.7556
1,269,1,40.5172
1,270,1,39.883
1,271,1,38.8086
0,272,1,37.8208
1,273,1,37.023
1,274,1,37.8696
1,275,1,38.9284
1,276,1,31.2676
1,277,1,31.1321
1,278,1,29.8477
1,279,1,35.278
1,280,1,77.4102
1,281,1,78.5307
0,282,1,79.4793
0,283,1,79.8439
0,284,1,79.8992
1,285,1,71.744
0,286,1,71.7953
0,287,1,72.0846
0,288,1,72.1839
1,289,1,64.6338
1,290,1,62.3201
1,291,1,62.0613
1,292,1,60.9886
1,293,1,63.7854
1,294,1,63.4098
1,295,1,63.6598
1,296,1,55.6298
1,297,1,55.3492
1,298,1,56.6006
0,299,1,53.8049
0,300,1,51.4551
0,301,1,51.0992
1,302,1,54.2255
1,303,1,53.731
1,304,1,53.9507
1,305,1,44.259
1,306,1,43.8035
1,307,1,42.6849
1,308,1,41.5166
1,309,1,41.2779
1,310,1,41.212
1,311,1,38.5365
1,312,1,36.9169
1,313,1,35.4516
1,314,1,34.3162
1,315,1,33.057
1,316,1,32.8617
1,317,1,30.9916
1,318,1,32.4165
1,319,1,33.2197
0,320,1,78.3399
1,321,1,79.7546
1,322,1,80.3104
0,323,1,80.6553
1,324,1,82.4202
1,325,1,83.3952
1,326,1,71.744
0,327,1,72.1839
0,328,1,67.4696
1,329,1,67.4007
1,330,1,64.6338
0,331,1,62.6331
1,332,1,62.1747
1,333,1,63.9002
1,334,1,66.864
0,335,1,61.6358
1,336,1,61.2763
1,337,1,56.4374
1,338,1,56.0456
1,339,1,54.4994
1,340,1,52.9135
0,341,1,52.1941
1,342,1,56.5779
1,343,1,57.1699
1,344,1,46.8487
1,345,1,45.7333
0,346,1,45.4499
1,347,1,50.5945
1,348,1,49.168
1,349,1,41.1977
1,350,1,40.0592
1,351,1,39.317
1,352,1,39.6574
1,353,1,35.5296
0,354,1,36.3402
1,355,1,33.4324
1,356,1,32.8828
1,357,1,32.0823
1,358,1,33.3508
1,359,1,33.8129
1,360,1,35.6346
1,361,1,79.2339
1,362,1,80.2086
1,363,1,81.1394
1,364,1,81.628
1,365,1,82.4897
1,366,1,83.7283
1,367,1,70.8162
1,368,1,71.0622
1,369,1,68.2101
1,370,1,66.8926
1,371,1,66.0341
1,372,1,63.9206
1,373,1,63.1272
1,374,1,65.5526
1,375,1,64.692
1,376,1,64.3431
1,377,1,61.2653
1,378,1,59.3959
1,379,1,56.2156
1,380,1,55.7244
1,381,1,53.6312
1,382,1,53.7899
1,383,1,55.6186
1,384,1,57.2283
1,385,1,51.6447
1,386,1,50.2529
1,387,1,49.8064
1,388,1,50.2671
1,389,1,47.909
1,390,1,46.9078
1,391,1,44.3925
1,392,1,43.894
0,393,1,40.3207
1,394,1,42.4762
1,395,1,35.0907
1,396,1,34.8712
0,397,1,34.2008
1,398,1,33.2029
1,399,1,36.3209
1,400,1,37.294
1,401,1,37.4455
1,402,1,38.8013
1,403,1,84.2674
1,404,1,81.3165
1,405,1,85.8731
1,406,1,84.2014
0,407,1,83.938
1,408,1,84.214
1,409,1,70.4103
1,410,1,69.256
1,411,1,68.7627
1,412,1,67.1319
1,413,1,65.5419
1,414,1,64.563
1,415,1,64.5345
1,416,1,64.9712
0,417,1,64.3607
1,418,1,63.2919
1,419,1,62.5526
1,420,1,61.7904
1,421,1,58.3824
1,422,1,57.1566
1,423,1,55.1278
1,424,1,54.5427
1,425,1,55.2654
1,426,1,52.8295
1,427,1,51.6856
1,428,1,50.8866
1,429,1,48.1945
1,430,1,47.32
0,431,1,46.6983
1,432,1,45.5175
1,433,1,45.0347
1,434,1,42.4022
1,435,1,41.3437
1,436,1,42.4762
1,437,1,36.9491
1,438,1,35.7681
1,439,1,35.5933
1,440,1,34.317
1,441,1,35.867
1,442,1,38.5327
1,443,1,38.2352
1,444,1,38.0484
1,445,1,38.4254
0,446,1,83.7027
1,447,1,84.5228
1,448,1,85.5344
1,449,1,88.5754
1,450,1,89.4637
1,451,1,89.356
1,452,1,70.6142
1,453,1,69.9722
1,454,1,68.808
0,455,1,67.0156
1,456,1,66.0549
1,457,1,67.2773
1,458,1,69.3056
1,459,1,65.8105
1,460,1,65.336
1,461,1,64.0351
1,462,1,62.3604
1,463,1,61.0531
1,464,1,60.2119
1,465,1,58.0208
1,466,1,56.9675
1,467,1,55.7609
1,468,1,56.3683
1,469,1,52.2322
1,470,1,51.5966
1,471,1,49.0169
1,472,1,48.2609
1,473,1,48.8805
1,474,1,46.0047
1,475,1,44.9877
1,476,1,43.978
1,477,1,43.0299
0,478,1,42.5052
1,479,1,42.6261
1,480,1,41.5792
1,481,1,42.7989
1,482,1,36.2554
1,483,1,35.4294
1,484,1,37.1351
1,485,1,37.761
1,486,1,38.691
1,487,1,39.3106
1,488,1,41.0862
0,489,1,44.0131
1,490,1,82.2741
1,491,1,84.6411
1,492,1,86.8665
1,493,1,87.0792
1,494,1,88.0532
1,495,1,89.0172
1,496,1,70.723
1,497,1,70.2496
1,498,1,91.7074
1,499,1,67.3015
1,500,1,67.3015
0,501,1,69.225
1,502,1,69.064
1,503,1,68.0304
1,504,1,66.7266
1,505,1,64.0995
1,506,1,63.7044
1,507,1,64.213
1,508,1,60.0898
1,509,1,58.8168
1,510,1,58.3899
1,511,1,56.7579
1,512,1,57.5115
1,513,1,53.0171
1,514,1,50.6041
1,515,1,49.6258
1,516,1,49.3121
1,517,1,51.748
1,518,1,46.7494
1,519,1,45.907
1,520,1,45.5608
1,521,1,44.0988
1,522,1,43.5884
1,523,1,44.8362
1,524,1,45.367
1,525,1,39.4092
1,526,1,38.6645
0,527,1,38.0265
1,528,1,38.2776
1,529,1,38.2316
1,530,1,41.0212
1,531,1,41.0402
1,532,1,41.0792
1,533,1,43.3778
1,534,1,43.6221
1,535,1,82.8914
1,536,1,83.7854
1,537,1,85.6341
1,538,1,86.2983
1,539,1,88.6449
1,540,1,89.2559
0,541,1,89.6089
1,542,1,90.9037
1,543,1,73.3116
1,544,1,72.565
1,545,1,70.2476
1,546,1,69.7025
1,547,1,68.3453
1,548,1,66.957
1,549,1,66.2527
1,550,1,64.7749
0,551,1,63.4106
1,552,1,62.3894
1,553,1,61.0623
1,554,1,59.6116
1,555,1,58.5026
1,556,1,58.0318
1,557,1,58.8644
1,558,1,52.3869
1,559,1,52.1486
1,560,1,50.6865
1,561,1,51.0103
1,562,1,51.2505
1,563,1,47.6432
1,564,1,49.5325
1,565,1,48.1758
1,566,1,46.0033
1,567,1,44.6127
1,568,1,45.2013
1,569,1,45.2961
1,570,1,39.6506
1,571,1,38.1621
1,572,1,37.6762
1,573,1,38.7489
1,574,1,39.9073
1,575,1,39.7663
1,576,1,40.5106
0,577,1,41.4784
0,578,1,42.4454
1,579,1,53.9059
1,580,1,44.8603
1,581,1,81.9108
1,582,1,84.1952
1,583,1,84.6977
1,584,1,86.1765
1,585,1,89.3767
0,586,1,89.2877
1,587,1,89.754
1,588,1,92.0872
1,589,1,74.2469
1,590,1,74.2686
0,591,1,71.2118
1,592,1,70.6726
1,593,1,68.9789
1,594,1,69.5402
1,595,1,66.2259
1,596,1,66.3674
1,597,1,63.7735
1,598,1,62.3759
1,599,1,61.1597
1,600,1,59.8827
1,601,1,60.5652
1,602,1,59.4674
1,603,1,59.3484
0,604,1,60.4319
0,605,1,60.4551
1,606,1,60.1498
1,607,1,59.6062
1,608,1,52.1997
1,609,1,48.5661
1,610,1,47.6033
1,611,1,46.6869
1,612,1,43.1424
1,613,1,41.9972
1,614,1,41.0571
0,615,1,39.6248
1,616,1,38.8053
1,617,1,48.0127
1,618,1,40.0047
1,619,1,40.86
1,620,1,40.9842
1,621,1,42.1712
1,622,1,42.1712
1,623,1,43.5266
1,624,1,52.7875
1,625,1,53.92
1,626,1,54.4979
1,627,1,82.0921
1,628,1,83.2177
1,629,1,83.8588
1,630,1,88.227
1,631,1,88.1835
1,632,1,88.3124
1,633,1,89.2327
1,634,1,75.5224
1,635,1,74.6149
1,636,1,72.7984
1,637,1,72.145
1,638,1,70.609
0,639,1,69.9525
1,640,1,68.3004
1,641,1,67.1861
1,642,1,67.8445
1,643,1,68.3824
1,644,1,61.7307
1,645,1,61.5724
1,646,1,60.9481
1,647,1,61.6482
1,648,1,61.5377
1,649,1,60.4123
1,650,1,61.2947
1,651,1,61.6879
1,652,1,59.4285
0,653,1,58.4478
1,654,1,53.2446
1,655,1,58.3155
1,656,1,49.6155
1,657,1,58.3376
1,658,1,47.1145
1,659,1,47.0174
1,660,1,42.6595
1,661,1,41.102
1,662,1,40.6252
0,663,1,41.3941
1,664,1,46.8243
1,665,1,41.1159
1,666,1,42.4921
1,667,1,50.4322
1,668,1,49.595
1,669,1,50.9723
1,670,1,50.6289
1,671,1,51.6761
1,672,1,52.2444
1,673,1,53.1346
1,674,1,53.7111
1,675,1,83.7932
1,676,1,84.202
1,677,1,84.5546
1,678,1,85.1748
1,679,1,86.8565
1,680,1,88.5881
1,681,1,89.6871
1,682,1,90.8019
1,683,1,75.4512
1,684,1,72.4206
1,685,1,79.6771
1,686,1,80.233
1,687,1,81.5813
1,688,1,68.648
1,689,1,68.7314
1,690,1,67.4048
1,691,1,67.8768
1,692,1,62.7758
1,693,1,62.7167
1,694,1,62.1264
0,695,1,62.4653
1,696,1,62.0531
1,697,1,61.5671
0,698,1,61.7763
1,699,1,60.9593
1,700,1,61.1192
1,701,1,58.4432
1,702,1,56.9482
1,703,1,56.0586
1,704,1,56.8961
1,705,1,57.9104
1,706,1,44.555
0,707,1,44.4154
0,708,1,42.6439
1,709,1,48.1308
1,710,1,49.0648
1,711,1,47.3068
1,712,1,45.73
1,713,1,46.9753
1,714,1,47.6505
1,715,1,47.6505
0,716,1,48.6
1,717,1,49.1264
1,718,1,50.0159
1,719,1,50.9043
1,720,1,51.7962
1,721,1,54.6068
1,722,1,54.791
1,723,1,54.7859
0,724,1,86.8102
1,725,1,85.6407
1,726,1,85.9243
1,727,1,85.7306
1,728,1,86.9783
1,729,1,87.4144
1,730,1,88.897
1,731,1,80.4623
1,732,1,80.6411
1,733,1,78.2821
1,734,1,78.6952
1,735,1,80.1309
1,736,1,81.7121
1,737,1,77.1662
1,738,1,69.1504
1,739,1,66.3612
1,740,1,65.3827
1,741,1,63.7457
1,742,1,66.8312
1,743,1,66.8443
1,744,1,63.5819
1,745,1,63.147
0,746,1,62.6555
1,747,1,62.9974
1,748,1,64.4265
1,749,1,59.8049
1,750,1,59.493
1,751,1,56.2256
1,752,1,55.2522
1,753,1,54.7949
1,754,1,54.0151
1,755,1,44.7644
1,756,1,44.0385
1,757,1,43.6139
1,758,1,47.1498
1,759,1,49.0215
1,760,1,45.9157
1,761,1,44.6072
1,762,1,46.5486
1,763,1,46.3104
1,764,1,46.9662
1,765,1,47.8917
1,766,1,48.9083
1,767,1,51.0215
1,768,1,51.8844
1,769,1,53.4687
1,770,1,55.6994
1,771,1,55.8832
1,772,1,55.7545
1,773,1,56.2233
1,774,1,87.4046
1,775,1,87.5581
1,776,1,87.4063
1,777,1,88.6558
1,778,1,87.7883
1,779,1,87.9648
1,780,1,79.5224
1,781,1,78.6388
1,782,1,78.0457
1,783,1,77.7469
1,784,1,77.7257
1,785,1,79.7104
1,786,1,75.6216
1,787,1,74.5419
1,788,1,73.8995
1,789,1,66.8321
1,790,1,65.1913
1,791,1,65.1756
1,792,1,66.023
1,793,1,65.6916
1,794,1,64.7747
1,795,1,63.8578
1,796,1,63.0774
0,797,1,64.533
1,798,1,64.7285
1,799,1,60.8585
1,800,1,61.5659
1,801,1,57.2672
1,802,1,54.5258
1,803,1,53.8015
1,804,1,53.726
1,805,1,45.6302
0,806,1,45.1468
1,807,1,45.5313
1,808,1,46.6135
1,809,1,46.289
1,810,1,46.5462
1,811,1,43.4914
1,812,1,44.6639
0,813,1,45.9173
1,814,1,49.6821
1,815,1,49.638
0,816,1,49.6113
1,817,1,52.4835
1,818,1,53.0622
1,819,1,55.8728
1,820,1,56.4117
1,821,1,56.9776
0,822,1,58.7326
1,823,1,57.263
1,824,1,57.9149
1,825,1,88.5645
1,826,1,87.7572
1,827,1,90.1021
1,828,1,90.0843
1,829,1,91.8804
1,830,1,91.988
1,831,1,80.6389
1,832,1,80.6389
1,833,1,77.4193
0,834,1,76.9423
1,835,1,75.5258
1,836,1,74.6076
1,837,1,74.0452
1,838,1,74.367
1,839,1,73.0625
1,840,1,72.1897
1,841,1,72.6169
1,842,1,66.3678
0,843,1,71.5295
1,844,1,64.7573
1,845,1,63.9898
1,846,1,64.2467
1,847,1,63.8668
1,848,1,62.3726
1,849,1,60.8481
1,850,1,61.1736
1,851,1,62.7756
1,852,1,55.4669
1,853,1,53.7918
1,854,1,53.2422
1,855,1,52.3857
1,856,1,51.352
1,857,1,50.8597
1,858,1,45.9061
1,859,1,46.956
1,860,1,46.241
1,861,1,44.8284
1,862,1,44.3225
1,863,1,45.5996
1,864,1,47.2669
1,865,1,48.5879
1,866,1,49.3079
1,867,1,52.9242
1,868,1,53.8009
1,869,1,54.7849
1,870,1,54.9628
1,871,1,55.8573
1,872,1,59.0402
1,873,1,59.703
1,874,1,59.0775
1,875,1,58.6704
1,876,1,59.5119
1,877,1,89.5286
1,878,1,90.4498
1,879,1,90.4498
1,880,1,92.0463
1,881,1,91.7629
1,882,1,84.9612
1,883,1,80.433
1,884,1,79.7769
1,885,1,78.389
1,886,1,78.2374
1,887,1,75.2178
0,888,1,74.1975
1,889,1,73.2936
1,890,1,72.3869
1,891,1,71.4846
1,892,1,71.1916
1,893,1,72.5064
1,894,1,70.0824
1,895,1,70.6774
1,896,1,68.4458
1,897,1,63.2041
1,898,1,61.8482
1,899,1,60.9264
0,900,1,61.0965
1,901,1,59.8002
1,902,1,58.1225
1,903,1,57.9126
1,904,1,57.6929
1,905,1,54.2883
0,906,1,53.3458
1,907,1,51.7755
0,908,1,49.8945
1,909,1,48.1632
1,910,1,47.6173
1,911,1,46.7353
1,912,1,47.6353
1,913,1,48.8703
1,914,1,46.7916
1,915,1,48.3887
1,916,1,49.5156
1,917,1,50.3675
1,918,1,51.3408
1,919,1,54.9343
1,920,1,54.9464
1,921,1,55.3403
1,922,1,58.129
1,923,1,58.3482
1,924,1,59.3766
1,925,1,60.6705
1,926,1,62.1614
1,927,1,60.147
1,928,1,94.3264
1,929,1,94.3264
1,930,1,90.4498
1,931,1,92.0974
1,932,1,92.7567
0,933,1,84.4092
1,934,1,84.1993
1,935,1,79.8435
1,936,1,79.4312
0,937,1,78.8908
1,938,1,76.929
0,939,1,75.4445
1,940,1,75.3227
1,941,1,72.5777
1,942,1,71.8508
1,943,1,70.3032
1,944,1,69.2675
1,945,1,68.3535
1,946,1,67.6055
1,947,1,67.3969
1,948,1,61.5826
1,949,1,61.1052
1,950,1,61.4844
1,951,1,60.8947
1,952,1,58.6862
1,953,1,57.4356
1,954,1,57.1529
1,955,1,56.6455
1,956,1,55.5962
1,957,1,52.5779
0,958,1,51.7262
0,959,1,50.7007
0,960,1,49.4154
1,961,1,49.241
1,962,1,48.7684
1,963,1,53.3822
0,964,1,48.4204
1,965,1,49.2152
0,966,1,49.6483
1,967,1,48.9962
1,968,1,49.5652
1,969,1,55.25
1,970,1,55.9442
1,971,1,56.5419
1,972,1,56.2769
1,973,1,56.5129
1,974,1,59.4031
1,975,1,59.4492
1,976,1,61.0799
1,977,1,60.8525
1,978,1,63.5089
1,979,1,63.8767
1,980,1,61.6232
1,981,1,93.7641
0,982,1,93.8077
0,983,1,85.3714
1,984,1,85.3714
1,985,1,84.2295
0,986,1,83.0331
0,987,1,82.3473
1,988,1,80.8141
1,989,1,80.337
1,990,1,78.7679
1,991,1,76.929
1,992,1,75.9671
1,993,1,74.5572
1,994,1,73.5651
0,995,1,71.6709
0,996,1,70.8063
1,997,1,70.0286
0,998,1,67.9742
1,999,1,67.0417
1,1000,1,66.144
1,1001,1,65.2531
0,1002,1,60.9686
0,1003,1,59.7621
1,1004,1,59.4674
1,1005,1,58.3074
1,1006,1,56.8512
1,1007,1,55.8957
1,1008,1,54.9238
