,Origin GEOID,Destination GID,Distance (km)
1,1009,1,54.5228
1,1010,1,52.9746
0,1011,1,52.1739
1,1012,1,51.2235
1,1013,1,50.9898
1,1014,1,52.5802
1,1015,1,53.4319
1,1016,1,51.966
1,1017,1,51.0072
1,1018,1,51.1198
1,1019,1,52.9597
1,1020,1,53.2055
1,1021,1,53.9494
1,1022,1,54.4741
1,1023,1,57.3566
1,1024,1,57.3652
1,1025,1,57.1652
1,1026,1,57.5318
1,1027,1,58.5076
1,1028,1,60.3852
1,1029,1,62.9911
1,1030,1,63.6203
1,1031,1,62.4149
1,1032,1,63.5262
1,1033,1,63.5262
1,1034,1,62.0109
1,1035,1,89.5319
1,1036,1,88.8305
1,1037,1,88.1646
0,1038,1,85.3714
1,1039,1,84.8776
1,1040,1,84.0297
1,1041,1,82.2605
0,1042,1,82.0871
0,1043,1,82.9363
1,1044,1,79.003
0,1045,1,78.5518
1,1046,1,75.964
0,1047,1,75.0717
0,1048,1,74.7959
0,1049,1,74.9629
1,1050,1,74.1528
1,1051,1,70.1957
1,1052,1,70.1957
1,1053,1,68.1131
1,1054,1,68.3799
1,1055,1,64.7446
1,1056,1,63.8741
1,1057,1,62.9957
1,1058,1,62.1518
1,1059,1,59.6357
1,1060,1,57.5408
1,1061,1,57.5431
1,1062,1,56.4305
1,1063,1,55.0722
0,1064,1,55.3511
1,1065,1,52.7898
1,1066,1,53.7195
1,1067,1,51.7858
1,1068,1,52.7795
1,1069,1,52.5376
1,1070,1,50.8533
1,1071,1,49.9101
0,1072,1,49.7653
1,1073,1,51.6112
1,1074,1,52.013
1,1075,1,53.1073
1,1076,1,53.9879
1,1077,1,58.473
1,1078,1,58.9337
1,1079,1,58.9712
1,1080,1,59.8886
0,1081,1,59.8441
1,1082,1,65.0442
1,1083,1,64.4181
1,1084,1,63.8778
1,1085,1,63.7561
0,1086,1,64.1072
1,1087,1,64.7383
1,1088,1,63.5237
1,1089,1,60.7403
1,1090,1,88.7325
1,1091,1,88.0452
0,1092,1,86.9334
1,1093,1,86.3093
1,1094,1,86.2745
1,1095,1,83.7261
1,1096,1,83.2598
1,1097,1,83.9932
1,1098,1,84.4808
1,1099,1,78.8738
1,1100,1,77.9948
1,1101,1,76.751
1,1102,1,75.7156
1,1103,1,75.7012
1,1104,1,76.7209
1,1105,1,77.2818
1,1106,1,69.9118
1,1107,1,69.8685
1,1108,1,69.1566
1,1109,1,68.816
1,1110,1,64.2447
1,1111,1,63.3697
1,1112,1,62.5056
1,1113,1,61.6365
0,1114,1,60.9953
0,1115,1,61.0333
1,1116,1,59.2219
1,1117,1,55.6832
1,1118,1,54.9144
1,1119,1,54.4954
1,1120,1,56.8688
1,1121,1,54.7697
1,1122,1,53.8548
1,1123,1,53.5083
1,1124,1,52.4744
0,1125,1,52.5677
1,1126,1,50.0173
1,1127,1,52.3978
1,1128,1,52.1285
1,1129,1,52.5359
1,1130,1,57.6922
1,1131,1,60.4974
1,1132,1,60.1282
1,1133,1,61.8437
1,1134,1,62.652
1,1135,1,60.8886
1,1136,1,61.4103
1,1137,1,66.4735
0,1138,1,65.6837
1,1139,1,67.0503
1,1140,1,64.954
1,1141,1,65.0241
1,1142,1,62.4367
1,1143,1,61.3083
1,1144,1,60.5021
1,1145,1,90.4324
1,1146,1,87.9274
1,1147,1,86.7368
1,1148,1,85.6598
1,1149,1,85.6948
1,1150,1,84.7208
1,1151,1,84.352
1,1152,1,84.6007
0,1153,1,82.9777
1,1154,1,79.9569
1,1155,1,79.0016
1,1156,1,76.8781
1,1157,1,76.895
1,1158,1,74.8938
1,1159,1,77.3986
1,1160,1,72.229
1,1161,1,72.229
1,1162,1,66.8401
1,1163,1,66.8343
1,1164,1,64.5766
1,1165,1,63.603
1,1166,1,62.8005
1,1167,1,62.7045
1,1168,1,61.8603
1,1169,1,60.1437
0,1170,1,59.6067
0,1171,1,57.6126
1,1172,1,56.3638
1,1173,1,56.6742
1,1174,1,57.6471
1,1175,1,55.1568
0,1176,1,54.3723
1,1177,1,57.6949
1,1178,1,56.722
1,1179,1,56.1576
1,1180,1,55.1738
0,1181,1,53.9607
1,1182,1,51.1273
1,1183,1,55.0142
1,1184,1,55.8064
1,1185,1,56.6777
1,1186,1,57.4814
1,1187,1,58.6928
1,1188,1,59.6647
1,1189,1,60.7088
1,1190,1,61.6828
1,1191,1,62.9479
1,1192,1,64.5397
1,1193,1,66.7915
1,1194,1,66.4875
1,1195,1,77.221
1,1196,1,76.5935
1,1197,1,63.8678
1,1198,1,62.7578
1,1199,1,62.4807
1,1200,1,62.6562
1,1201,1,81.9428
1,1202,1,89.6345
1,1203,1,88.5676
0,1204,1,87.1194
1,1205,1,85.7622
1,1206,1,84.5734
1,1207,1,83.4621
1,1208,1,83.6071
1,1209,1,84.9174
1,1210,1,81.9058
1,1211,1,80.2314
1,1212,1,79.288
1,1213,1,78.3439
1,1214,1,78.0197
1,1215,1,74.2375
1,1216,1,73.2638
1,1217,1,72.2987
1,1218,1,67.5175
1,1219,1,66.5393
1,1220,1,73
1,1221,1,64.5959
1,1222,1,63.6223
1,1223,1,63.0231
1,1224,1,61.6061
1,1225,1,60.6336
1,1226,1,59.767
0,1227,1,58.6296
0,1228,1,58.2247
1,1229,1,58.9353
1,1230,1,60.1868
1,1231,1,57.4051
1,1232,1,56.4357
1,1233,1,55.2439
1,1234,1,58.9213
1,1235,1,57.955
1,1236,1,57.0464
1,1237,1,54.0835
0,1238,1,53.0271
1,1239,1,52.7557
1,1240,1,53.9102
1,1241,1,54.708
1,1242,1,55.6792
1,1243,1,56.8003
1,1244,1,59.8346
1,1245,1,60.1487
1,1246,1,61.3303
1,1247,1,62.3005
1,1248,1,64.1234
0,1249,1,65.1192
1,1250,1,66.123
1,1251,1,66.6951
1,1252,1,76.3704
1,1253,1,75.7432
1,1254,1,75.64
1,1255,1,63.7332
1,1256,1,63.0479
1,1257,1,80.4808
1,1258,1,81.1413
1,1259,1,81.3125
1,1260,1,98.5259
1,1261,1,89.0735
1,1262,1,86.8582
1,1263,1,86.3989
0,1264,1,83.3408
1,1265,1,82.4832
1,1266,1,82.2192
1,1267,1,81.0868
0,1268,1,80.8327
1,1269,1,80.7115
1,1270,1,80.3872
1,1271,1,80.3872
1,1272,1,73.0218
1,1273,1,73.0218
1,1274,1,74.043
1,1275,1,70.6278
1,1276,1,70.9122
1,1277,1,71.1932
1,1278,1,72.0885
1,1279,1,65.1102
1,1280,1,64.1003
1,1281,1,63.8369
1,1282,1,61.715
0,1283,1,60.9191
1,1284,1,60.0469
0,1285,1,59.8697
1,1286,1,59.6812
1,1287,1,59.773
1,1288,1,61.0342
1,1289,1,57.7102
1,1290,1,56.7242
1,1291,1,56.5091
1,1292,1,58.9189
1,1293,1,58.704
0,1294,1,56.5876
1,1295,1,56.5844
1,1296,1,54.524
1,1297,1,53.4758
1,1298,1,54.5469
1,1299,1,55.5186
1,1300,1,56.497
1,1301,1,57.4899
1,1302,1,58.311
1,1303,1,59.6469
1,1304,1,60.8742
1,1305,1,64.2881
1,1306,1,65.368
1,1307,1,65.1589
1,1308,1,66.3184
1,1309,1,75.5201
1,1310,1,74.8968
0,1311,1,74.3401
1,1312,1,74.7694
1,1313,1,78.3991
1,1314,1,79.0093
1,1315,1,80.2765
1,1316,1,81.1775
1,1317,1,81.1775
1,1318,1,98.5259
1,1319,1,84.4749
1,1320,1,84.4749
1,1321,1,84.4749
0,1322,1,83.0032
1,1323,1,81.4
1,1324,1,81.1505
1,1325,1,80.9012
1,1326,1,79.7558
1,1327,1,79.8592
1,1328,1,79.8592
1,1329,1,73.1524
0,1330,1,73.1918
1,1331,1,72.2288
1,1332,1,71.0658
1,1333,1,70.1921
1,1334,1,68.0357
1,1335,1,67.1871
1,1336,1,67.5944
1,1337,1,66.0452
1,1338,1,66.5713
1,1339,1,63.1147
1,1340,1,62.3548
1,1341,1,62.7221
1,1342,1,61.9265
1,1343,1,61.0903
1,1344,1,60.7724
0,1345,1,61.7905
1,1346,1,61.246
1,1347,1,58.2223
1,1348,1,63.1155
1,1349,1,61.3792
1,1350,1,60.1264
1,1351,1,59.9858
1,1352,1,59.8204
1,1353,1,57.9147
1,1354,1,58.1222
1,1355,1,56.3665
1,1356,1,56.7898
1,1357,1,55.664
1,1358,1,57.2806
1,1359,1,58.4188
1,1360,1,59.06
1,1361,1,60.9495
1,1362,1,62.556
1,1363,1,65.1142
1,1364,1,72.7486
1,1365,1,72.3582
1,1366,1,71.113
1,1367,1,71.2838
1,1368,1,72.0844
1,1369,1,72.8642
0,1370,1,75.7111
1,1371,1,75.7683
1,1372,1,77.5377
1,1373,1,78.2821
1,1374,1,81.1987
1,1375,1,81.1987
1,1376,1,81.1987
1,1377,1,79.9719
1,1378,1,88.5912
1,1379,1,84.5744
1,1380,1,84.2733
1,1381,1,84.0109
0,1382,1,82.467
1,1383,1,81.0375
1,1384,1,80.0754
0,1385,1,79.2875
1,1386,1,78.6982
0,1387,1,78.4286
1,1388,1,78.173
1,1389,1,72.8834
1,1390,1,72.8524
1,1391,1,71.4116
1,1392,1,70.2803
0,1393,1,69.6347
1,1394,1,69.2553
0,1395,1,70.1301
1,1396,1,72.897
1,1397,1,68.3978
1,1398,1,67.5608
1,1399,1,65.2812
1,1400,1,64.1722
1,1401,1,63.6131
1,1402,1,65.9772
1,1403,1,63.1765
1,1404,1,61.8849
1,1405,1,62.8464
1,1406,1,62.1786
1,1407,1,59.246
1,1408,1,62.4605
1,1409,1,61.9201
1,1410,1,61.1138
1,1411,1,60.9097
0,1412,1,60.6521
1,1413,1,60.1748
1,1414,1,59.9689
1,1415,1,58.898
1,1416,1,57.9016
1,1417,1,58.259
0,1418,1,57.4542
1,1419,1,58.6568
1,1420,1,59.7262
1,1421,1,63.2309
1,1422,1,62.9083
1,1423,1,73.3669
1,1424,1,73.3669
1,1425,1,71.5586
1,1426,1,70.6618
1,1427,1,70.6403
1,1428,1,71.4293
1,1429,1,73.0291
1,1430,1,73.9073
1,1431,1,76.6192
1,1432,1,77.2436
1,1433,1,77.9423
1,1434,1,81.1987
1,1435,1,81.1987
0,1436,1,81.1987
1,1437,1,79.9719
1,1438,1,79.9719
1,1439,1,87.7547
1,1440,1,88.4931
1,1441,1,84.2706
1,1442,1,82.8866
0,1443,1,81.9464
1,1444,1,80.9951
1,1445,1,79.2956
0,1446,1,78.5593
1,1447,1,77.8231
1,1448,1,77.356
1,1449,1,76.8105
1,1450,1,73.3697
1,1451,1,72.7809
1,1452,1,71.9439
1,1453,1,72.5728
1,1454,1,74.1688
1,1455,1,70.2125
1,1456,1,71.1678
1,1457,1,69.9063
1,1458,1,67.5015
1,1459,1,66.9445
1,1460,1,66.8151
0,1461,1,65.5186
1,1462,1,64.7265
1,1463,1,64.7317
1,1464,1,65.1564
1,1465,1,62.9976
1,1466,1,63.512
0,1467,1,66.0725
1,1468,1,63.759
1,1469,1,64.7332
1,1470,1,63.1153
1,1471,1,62.1414
0,1472,1,62.1041
1,1473,1,61.9174
1,1474,1,60.8418
1,1475,1,60.8252
1,1476,1,58.3433
1,1477,1,67.4389
1,1478,1,59.7709
1,1479,1,58.3956
1,1480,1,60.6595
1,1481,1,67.4182
1,1482,1,67.4667
1,1483,1,73.3669
1,1484,1,69.1205
1,1485,1,68.8883
0,1486,1,69.1906
1,1487,1,69.9785
1,1488,1,72.2434
1,1489,1,72.7653
1,1490,1,73.6487
1,1491,1,79.2228
1,1492,1,78.8034
1,1493,1,78.2366
1,1494,1,78.2366
1,1495,1,78.2366
1,1496,1,79.81
1,1497,1,79.81
1,1498,1,79.6951
1,1499,1,78.8565
1,1500,1,86.2146
0,1501,1,87.2586
1,1502,1,84.3643
0,1503,1,84.0716
1,1504,1,81.3356
1,1505,1,80.8603
1,1506,1,77.8537
1,1507,1,77.8537
1,1508,1,77.2494
1,1509,1,76.2014
1,1510,1,74.7644
1,1511,1,73.9134
1,1512,1,75.0675
1,1513,1,75.4711
1,1514,1,74.3092
1,1515,1,72.867
1,1516,1,72.0307
1,1517,1,74.0201
0,1518,1,70.2055
1,1519,1,69.0512
1,1520,1,67.9282
1,1521,1,67.7023
1,1522,1,66.5044
0,1523,1,65.824
1,1524,1,65.9126
1,1525,1,65.7735
0,1526,1,64.1095
1,1527,1,66.1403
1,1528,1,66.0397
1,1529,1,64.7887
0,1530,1,64.785
1,1531,1,64.3203
1,1532,1,63.4712
1,1533,1,63.463
1,1534,1,62.9843
1,1535,1,62.7286
1,1536,1,63.7408
1,1537,1,60.9593
1,1538,1,67.7812
1,1539,1,67.2363
1,1540,1,66.4436
1,1541,1,65.0225
1,1542,1,67.1734
1,1543,1,67.4667
1,1544,1,65.7956
1,1545,1,67.0198
1,1546,1,67.9498
1,1547,1,69.5714
1,1548,1,70.1865
1,1549,1,72.9894
1,1550,1,72.9894
1,1551,1,81.0425
1,1552,1,80.2913
1,1553,1,79.8408
1,1554,1,79.8408
1,1555,1,78.284
1,1556,1,78.2366
1,1557,1,79.81
1,1558,1,79.81
1,1559,1,79.81
1,1560,1,78.0088
1,1561,1,77.38
1,1562,1,87.6313
0,1563,1,84.6431
1,1564,1,83.4498
1,1565,1,83.0776
1,1566,1,81.4083
1,1567,1,80.5363
1,1568,1,79.289
1,1569,1,78.344
1,1570,1,77.231
0,1571,1,76.3712
0,1572,1,76.0283
1,1573,1,76.7009
1,1574,1,75.6916
1,1575,1,78.7673
1,1576,1,75.7543
1,1577,1,76.7424
0,1578,1,77.4763
1,1579,1,73.0345
1,1580,1,73.1549
1,1581,1,69.1718
1,1582,1,68.5926
1,1583,1,68.5976
1,1584,1,67.6049
1,1585,1,67.759
1,1586,1,67.5569
1,1587,1,67.7102
1,1588,1,65.2219
1,1589,1,65.2148
1,1590,1,67.3369
1,1591,1,65.898
1,1592,1,66.627
1,1593,1,67.6366
1,1594,1,64.5835
1,1595,1,64.5753
1,1596,1,63.4861
1,1597,1,63.3455
0,1598,1,64.2538
1,1599,1,64.2716
1,1600,1,67.7812
1,1601,1,67.2018
1,1602,1,66.4983
1,1603,1,64.5952
1,1604,1,63.5468
0,1605,1,63.8737
1,1606,1,64.6118
1,1607,1,65.5795
1,1608,1,66.4711
1,1609,1,67.6756
1,1610,1,71.1222
1,1611,1,71.1571
1,1612,1,71.6887
1,1613,1,73.454
1,1614,1,79.4297
1,1615,1,79.134
1,1616,1,79.7837
1,1617,1,79.9776
1,1618,1,79.9776
1,1619,1,79.9776
1,1620,1,79.81
1,1621,1,79.81
0,1622,1,76.9976
1,1623,1,76.7186
1,1624,1,76.4379
1,1625,1,76.1873
1,1626,1,87.6749
1,1627,1,85.2789
0,1628,1,85.1442
1,1629,1,82.6042
1,1630,1,81.6921
1,1631,1,80.1358
1,1632,1,79.5156
1,1633,1,79.0947
1,1634,1,77.7183
0,1635,1,77.6609
0,1636,1,77.3362
1,1637,1,78.2813
1,1638,1,79.7241
1,1639,1,80.758
1,1640,1,81.4142
1,1641,1,76.5945
1,1642,1,77.0002
1,1643,1,74.0611
1,1644,1,74.5907
1,1645,1,72.0913
0,1646,1,69.7034
1,1647,1,69.7108
1,1648,1,70.5037
1,1649,1,69.537
1,1650,1,68.5544
1,1651,1,67.4966
1,1652,1,66.3341
1,1653,1,66.3308
1,1654,1,68.2661
1,1655,1,67.0048
1,1656,1,68.1832
1,1657,1,68.0543
1,1658,1,67.3143
1,1659,1,65.9157
1,1660,1,66.0805
1,1661,1,70.6146
0,1662,1,69.7814
1,1663,1,68.5682
1,1664,1,67.5922
1,1665,1,66.6197
1,1666,1,65.6461
1,1667,1,64.61
1,1668,1,81.9319
1,1669,1,63.1485
1,1670,1,63.8864
1,1671,1,68.3266
1,1672,1,68.0235
1,1673,1,68.4238
1,1674,1,72.3384
1,1675,1,72.3384
1,1676,1,72.5352
1,1677,1,73.4037
1,1678,1,77.5729
1,1679,1,78.31
1,1680,1,79.065
1,1681,1,79.8086
1,1682,1,87.8207
1,1683,1,88.5629
1,1684,1,88.7169
1,1685,1,77.9738
1,1686,1,77.0959
1,1687,1,76.1309
1,1688,1,75.4434
1,1689,1,74.3761
1,1690,1,77.1947
1,1691,1,87.8051
1,1692,1,85.3249
1,1693,1,85.9315
1,1694,1,86.6199
1,1695,1,88.1044
1,1696,1,89.0489
1,1697,1,89.9664
0,1698,1,79.3244
1,1699,1,79.6229
1,1700,1,78.7666
1,1701,1,78.9601
1,1702,1,78.776
1,1703,1,79.4177
1,1704,1,81.2468
0,1705,1,82.4901
0,1706,1,86.7733
1,1707,1,86.0438
1,1708,1,74.8392
1,1709,1,73.6056
1,1710,1,72.404
1,1711,1,71.1409
1,1712,1,70.8266
1,1713,1,71.6252
1,1714,1,71.5386
1,1715,1,70.319
1,1716,1,67.4555
1,1717,1,67.4464
1,1718,1,68.8143
1,1719,1,69.4431
1,1720,1,68.1767
1,1721,1,69.2199
1,1722,1,69.2203
1,1723,1,66.8232
1,1724,1,66.8136
1,1725,1,67.3639
1,1726,1,71.1681
1,1727,1,70.2624
1,1728,1,70.2645
1,1729,1,68.5041
1,1730,1,67.7031
1,1731,1,66.22
1,1732,1,66.0298
1,1733,1,63.766
1,1734,1,63.3794
1,1735,1,63.8529
1,1736,1,71.0677
1,1737,1,71.0677
1,1738,1,71.7813
1,1739,1,72.6456
1,1740,1,72.7962
1,1741,1,74.6713
1,1742,1,76.5056
1,1743,1,76.6586
1,1744,1,87.4003
1,1745,1,87.8207
1,1746,1,87.8207
1,1747,1,88.4583
1,1748,1,88.7515
1,1749,1,89.9841
1,1750,1,77.5786
1,1751,1,76.7414
1,1752,1,75.8416
1,1753,1,78.8765
1,1754,1,78.281
1,1755,1,76.9536
1,1756,1,90.6401
1,1757,1,89.7025
1,1758,1,89.0566
1,1759,1,87.659
1,1760,1,87.4148
1,1761,1,89.3001
1,1762,1,80.6591
1,1763,1,80.6727
1,1764,1,81.4936
1,1765,1,79.877
1,1766,1,79.4961
1,1767,1,79.749
1,1768,1,80.3646
1,1769,1,82.2434
1,1770,1,83.0733
1,1771,1,84.7389
0,1772,1,85.3912
1,1773,1,75.3026
1,1774,1,73.9055
1,1775,1,73.519
1,1776,1,72.1024
1,1777,1,71.9282
1,1778,1,72.8666
1,1779,1,71.8015
1,1780,1,71.1974
1,1781,1,68.7154
1,1782,1,68.5586
1,1783,1,69.821
1,1784,1,70.2634
1,1785,1,69.2769
1,1786,1,69.1339
1,1787,1,69.5361
1,1788,1,68.7772
0,1789,1,67.9222
1,1790,1,76.4529
1,1791,1,75.3746
1,1792,1,71.3737
1,1793,1,71.3934
1,1794,1,68.6182
1,1795,1,69.0723
0,1796,1,67.7185
1,1797,1,65.1413
1,1798,1,64.7859
1,1799,1,64.5572
1,1800,1,64.8844
1,1801,1,70.2957
1,1802,1,69.7664
1,1803,1,70.6364
1,1804,1,71.4351
1,1805,1,73.7514
1,1806,1,74.6701
1,1807,1,75.5162
1,1808,1,76.2047
1,1809,1,88.1916
0,1810,1,87.2452
1,1811,1,87.7288
1,1812,1,87.1032
1,1813,1,87.8513
1,1814,1,88.9835
1,1815,1,90.2567
1,1816,1,90.9815
1,1817,1,77.717
1,1818,1,77.7973
1,1819,1,77.9277
1,1820,1,79.673
1,1821,1,77.8675
1,1822,1,79.1467
1,1823,1,90.3082
0,1824,1,89.3092
0,1825,1,87.8916
1,1826,1,86.7715
1,1827,1,85.8861
1,1828,1,82.8465
1,1829,1,81.7049
1,1830,1,81.7019
1,1831,1,81.8572
1,1832,1,80.9991
1,1833,1,82.6152
1,1834,1,81.6989
0,1835,1,81.1925
1,1836,1,82.2507
1,1837,1,83.1948
0,1838,1,84.6521
1,1839,1,84.9367
1,1840,1,84.5628
1,1841,1,74.7974
1,1842,1,74.6312
1,1843,1,73.1421
1,1844,1,73.0404
1,1845,1,73.8002
1,1846,1,72.3114
1,1847,1,72.3098
1,1848,1,77.2268
1,1849,1,69.671
1,1850,1,69.7891
1,1851,1,70.5479
1,1852,1,79.6802
1,1853,1,79.4001
1,1854,1,81.267
1,1855,1,69.0402
0,1856,1,81.9107
1,1857,1,75.6611
1,1858,1,74.8325
1,1859,1,72.4859
1,1860,1,73.2472
1,1861,1,73.5779
1,1862,1,70.1847
1,1863,1,70.9425
1,1864,1,68.0792
1,1865,1,65.4083
0,1866,1,66.2502
1,1867,1,66.0234
1,1868,1,67.5319
0,1869,1,68.2727
1,1870,1,69.855
0,1871,1,71.1463
1,1872,1,85.9211
1,1873,1,85.9614
1,1874,1,77.0699
1,1875,1,77.0434
1,1876,1,77.6791
1,1877,1,86.3991
1,1878,1,85.7559
1,1879,1,86.3971
1,1880,1,89.2637
1,1881,1,89.462
1,1882,1,90.803
1,1883,1,90.9793
1,1884,1,80.4965
1,1885,1,79.9923
1,1886,1,78.9905
1,1887,1,79.6745
1,1888,1,82.0338
1,1889,1,79.3492
1,1890,1,80.9141
1,1891,1,90.6483
1,1892,1,88.3725
1,1893,1,88.4612
1,1894,1,85.8983
1,1895,1,84.8105
1,1896,1,83.0562
1,1897,1,82.4828
1,1898,1,86.6934
1,1899,1,87.1376
1,1900,1,84.1425
1,1901,1,84.2769
1,1902,1,82.391
1,1903,1,82.631
1,1904,1,83.4837
1,1905,1,83.9585
1,1906,1,84.6088
1,1907,1,84.0028
1,1908,1,83.2765
1,1909,1,81.4337
1,1910,1,81.4337
1,1911,1,74.3801
0,1912,1,78.8754
1,1913,1,78.7585
1,1914,1,77.1604
1,1915,1,76.5191
1,1916,1,76.4884
1,1917,1,70.7832
1,1918,1,70.7758
1,1919,1,79.0359
1,1920,1,79.0265
1,1921,1,78.3485
1,1922,1,78.9284
1,1923,1,79.8955
1,1924,1,80.6774
1,1925,1,82.6727
1,1926,1,74.7268
1,1927,1,73.5011
1,1928,1,73.9377
1,1929,1,72.9864
1,1930,1,72.7668
1,1931,1,70.9425
1,1932,1,69.4676
1,1933,1,68.0108
1,1934,1,67.395
1,1935,1,68.0764
1,1936,1,67.5027
1,1937,1,68.7214
1,1938,1,69.7505
1,1939,1,70.414
1,1940,1,84.2456
1,1941,1,85.4899
1,1942,1,78.31
1,1943,1,77.2604
1,1944,1,83.5068
1,1945,1,84.3491
1,1946,1,84.9198
1,1947,1,86.1662
1,1948,1,89.8954
1,1949,1,91.5487
1,1950,1,91.2135
1,1951,1,82.876
1,1952,1,82.3811
1,1953,1,81.0997
1,1954,1,80.3007
0,1955,1,80.5807
1,1956,1,80.9707
1,1957,1,82.5415
