,Origin GEOID,Destination GID,Distance (km)
1,1958,1,80.9841
1,1959,1,94.4847
1,1960,1,91.4434
1,1961,1,89.1476
1,1962,1,87.8804
1,1963,1,86.9399
1,1964,1,84.4972
1,1965,1,84.1278
1,1966,1,84.844
1,1967,1,85.7814
1,1968,1,86.7184
1,1969,1,85.2438
1,1970,1,88.5516
1,1971,1,87.9253
1,1972,1,83.8964
1,1973,1,84.8399
1,1974,1,85.0425
1,1975,1,83.9965
1,1976,1,82.901
1,1977,1,81.8776
1,1978,1,80.6528
1,1979,1,79.6786
1,1980,1,78.7037
1,1981,1,78.2113
1,1982,1,76.8721
1,1983,1,76.6258
1,1984,1,76.0427
0,1985,1,75.5154
0,1986,1,71.895
1,1987,1,73.798
1,1988,1,74.7652
1,1989,1,77.168
0,1990,1,77.28
1,1991,1,78.2375
1,1992,1,79.641
1,1993,1,81.1335
1,1994,1,81.1444
1,1995,1,89.6184
1,1996,1,74.3377
1,1997,1,73.3601
1,1998,1,72.3882
1,1999,1,71.4113
1,2000,1,70.4408
1,2001,1,69.4909
1,2002,1,69.7318
0,2003,1,70.5208
1,2004,1,70.3554
1,2005,1,69.7154
1,2006,1,68.9814
1,2007,1,73.0232
1,2008,1,70.2669
1,2009,1,83.5678
1,2010,1,82.7204
1,2011,1,82.5024
1,2012,1,82.4127
1,2013,1,82.5657
1,2014,1,83.3918
1,2015,1,84.6105
1,2016,1,88.2477
1,2017,1,87.7732
1,2018,1,90.875
1,2019,1,90.2276
1,2020,1,92.7999
1,2021,1,92.8957
1,2022,1,82.5341
1,2023,1,82.1442
1,2024,1,82.8834
1,2025,1,82.073
1,2026,1,83.0812
1,2027,1,84.2181
1,2028,1,93.1899
1,2029,1,91.9867
1,2030,1,90.5387
1,2031,1,89.815
1,2032,1,87.8346
1,2033,1,85.6496
1,2034,1,85.9387
1,2035,1,85.6561
1,2036,1,85.4601
1,2037,1,85.6842
1,2038,1,86.7512
1,2039,1,86.6767
1,2040,1,86.5095
1,2041,1,87.3014
1,2042,1,84.7812
1,2043,1,85.4609
1,2044,1,85.2029
1,2045,1,84.2608
1,2046,1,83.8856
1,2047,1,81.5845
1,2048,1,80.853
1,2049,1,80.4949
1,2050,1,79.2547
1,2051,1,78.8598
1,2052,1,76.9763
1,2053,1,75.6589
1,2054,1,74.6836
1,2055,1,73.7087
1,2056,1,73.0075
1,2057,1,74.1056
1,2058,1,74.7802
1,2059,1,75.817
0,2060,1,77.1357
1,2061,1,78.197
0,2062,1,78.828
1,2063,1,79.7819
1,2064,1,80.7554
1,2065,1,88.5955
1,2066,1,88.266
1,2067,1,89.4646
1,2068,1,87.3193
1,2069,1,86.7371
1,2070,1,71.0135
1,2071,1,71.2397
1,2072,1,70.3451
1,2073,1,69.896
1,2074,1,71.2133
1,2075,1,70.6855
1,2076,1,76.3489
1,2077,1,73.6364
1,2078,1,71.0521
1,2079,1,83.8446
1,2080,1,82.1805
1,2081,1,81.3221
1,2082,1,80.8634
0,2083,1,81.6254
1,2084,1,82.9131
1,2085,1,84.8516
1,2086,1,86.1764
1,2087,1,87.5362
0,2088,1,88.5251
1,2089,1,92.1523
1,2090,1,91.1791
1,2091,1,93.6962
1,2092,1,91.9712
1,2093,1,91.8611
1,2094,1,92.8504
1,2095,1,83.754
1,2096,1,83.3169
0,2097,1,83.7909
1,2098,1,93.8246
1,2099,1,92.2436
1,2100,1,94.559
1,2101,1,94.9781
1,2102,1,87.6774
1,2103,1,86.9257
1,2104,1,87.2433
1,2105,1,88.8776
1,2106,1,86.5322
1,2107,1,88.4664
1,2108,1,89.0775
0,2109,1,88.0885
1,2110,1,88.0491
1,2111,1,88.0545
1,2112,1,85.868
1,2113,1,86.1084
1,2114,1,86.355
1,2115,1,84.7204
1,2116,1,84.9641
1,2117,1,85.208
1,2118,1,81.6069
1,2119,1,81.6073
1,2120,1,80.014
1,2121,1,80.2564
1,2122,1,77.983
1,2123,1,78.0382
1,2124,1,75.7811
1,2125,1,75.6591
1,2126,1,74.1197
1,2127,1,74.6437
1,2128,1,75.768
1,2129,1,77.2248
1,2130,1,77.9613
1,2131,1,81.1047
1,2132,1,80.0175
1,2133,1,80.9377
1,2134,1,81.2639
1,2135,1,88.2351
1,2136,1,88.9625
1,2137,1,86.3563
0,2138,1,86.2487
1,2139,1,84.8814
1,2140,1,71.998
1,2141,1,71.6218
1,2142,1,71.8028
1,2143,1,71.0667
1,2144,1,77.8937
1,2145,1,76.6606
1,2146,1,75.3139
1,2147,1,74.3921
1,2148,1,72.2985
1,2149,1,83.2864
1,2150,1,81.6543
1,2151,1,79.6783
1,2152,1,80.1266
1,2153,1,81.2322
1,2154,1,82.527
1,2155,1,83.5816
1,2156,1,86.2778
1,2157,1,87.1689
1,2158,1,91.0021
1,2159,1,90.884
1,2160,1,89.7291
1,2161,1,90.0129
0,2162,1,90.3833
1,2163,1,92.0902
1,2164,1,92.9468
1,2165,1,93.3403
1,2166,1,96.8922
1,2167,1,97.8674
1,2168,1,98.8424
1,2169,1,93.2344
1,2170,1,92.2736
1,2171,1,93.3027
1,2172,1,88.408
1,2173,1,89.0041
1,2174,1,87.7651
1,2175,1,87.604
1,2176,1,87.8645
1,2177,1,88.8021
1,2178,1,88.9109
1,2179,1,88.9417
1,2180,1,91.1747
1,2181,1,86.9447
1,2182,1,87.1884
1,2183,1,87.4378
1,2184,1,89.0572
1,2185,1,86.0411
1,2186,1,86.2845
1,2187,1,82.7192
1,2188,1,82.8056
1,2189,1,81.7348
1,2190,1,81.1143
1,2191,1,78.4974
1,2192,1,78.0601
1,2193,1,80.0035
1,2194,1,75.7643
1,2195,1,75.2316
1,2196,1,76.1583
1,2197,1,79.4389
1,2198,1,79.7945
1,2199,1,79.1074
1,2200,1,81.1386
1,2201,1,81.5631
1,2202,1,81.9547
1,2203,1,81.1418
1,2204,1,88.0357
1,2205,1,88.0357
1,2206,1,86.5918
1,2207,1,86.2342
1,2208,1,84.1162
0,2209,1,83.2394
1,2210,1,83.0524
1,2211,1,72.2891
1,2212,1,72.4174
1,2213,1,72.4174
1,2214,1,101.181
1,2215,1,75.3014
1,2216,1,74.9805
1,2217,1,73.4102
1,2218,1,74.804
1,2219,1,73.9225
0,2220,1,78.6376
1,2221,1,79.2301
1,2222,1,81.2322
1,2223,1,82.527
1,2224,1,85.9972
1,2225,1,86.5489
1,2226,1,86.3806
1,2227,1,87.539
1,2228,1,89.8276
1,2229,1,88.2556
1,2230,1,88.9118
1,2231,1,97.6498
1,2232,1,97.7288
1,2233,1,95.5541
1,2234,1,95.249
1,2235,1,96.3635
1,2236,1,98.5446
0,2237,1,92.2437
1,2238,1,91.2135
1,2239,1,89.3207
1,2240,1,90.7874
1,2241,1,91.4147
1,2242,1,92.8905
1,2243,1,88.6757
1,2244,1,88.9363
1,2245,1,89.1966
1,2246,1,89.7736
1,2247,1,90.018
1,2248,1,91.1747
1,2249,1,89.8529
1,2250,1,88.9097
1,2251,1,88.5906
1,2252,1,89.0572
1,2253,1,86.7318
1,2254,1,86.741
1,2255,1,83.828
1,2256,1,83.8421
1,2257,1,83.9246
1,2258,1,87.2045
1,2259,1,88.5867
1,2260,1,88.9348
1,2261,1,79.6713
1,2262,1,79.6738
1,2263,1,76.3444
1,2264,1,77.0886
1,2265,1,78.4355
1,2266,1,79.0389
1,2267,1,80.2295
1,2268,1,80.7759
1,2269,1,84.2353
1,2270,1,82.2005
1,2271,1,90.5162
1,2272,1,89.8428
1,2273,1,88.9601
1,2274,1,87.0362
1,2275,1,85.137
1,2276,1,84.4158
1,2277,1,83.3407
1,2278,1,81.8789
0,2279,1,80.9992
1,2280,1,80.1214
1,2281,1,78.9319
1,2282,1,101.102
1,2283,1,76.9757
1,2284,1,76.0011
1,2285,1,74.8283
1,2286,1,74.6902
0,2287,1,77.2468
1,2288,1,77.754
1,2289,1,78.3466
1,2290,1,80.6355
1,2291,1,85.0626
1,2292,1,85.0626
1,2293,1,86.0477
1,2294,1,85.3796
1,2295,1,89.0899
1,2296,1,88.0443
1,2297,1,88.1461
1,2298,1,89.0164
1,2299,1,90.5553
1,2300,1,96.14
1,2301,1,93.6858
1,2302,1,95.755
1,2303,1,97.5195
1,2304,1,92.002
1,2305,1,91.2841
1,2306,1,90.3982
1,2307,1,91.8966
0,2308,1,91.9717
1,2309,1,93.6913
1,2310,1,94.2869
1,2311,1,90.0082
1,2312,1,90.8537
1,2313,1,91.7015
1,2314,1,90.9539
1,2315,1,91.2442
1,2316,1,89.9908
1,2317,1,90.7055
1,2318,1,89.5919
1,2319,1,91.2723
1,2320,1,91.694
0,2321,1,94.8962
1,2322,1,84.436
1,2323,1,84.4828
1,2324,1,87.0295
1,2325,1,86.2779
1,2326,1,87.2919
1,2327,1,84.3701
1,2328,1,83.6707
1,2329,1,78.1552
1,2330,1,77.4564
1,2331,1,80.7736
1,2332,1,79.5264
1,2333,1,80.1492
1,2334,1,81.1701
1,2335,1,81.6973
1,2336,1,83.0287
1,2337,1,83.2129
1,2338,1,91.544
1,2339,1,90.6083
1,2340,1,90.4035
1,2341,1,94.5709
1,2342,1,95.0963
1,2343,1,95.7799
1,2344,1,95.3703
1,2345,1,96.3474
1,2346,1,97.1739
1,2347,1,98.1256
1,2348,1,99.0605
1,2349,1,100.168
1,2350,1,76.9919
1,2351,1,76.0174
1,2352,1,76.553
0,2353,1,75.8143
1,2354,1,76.3789
1,2355,1,76.2928
1,2356,1,80.2017
1,2357,1,80.6355
1,2358,1,85.0626
1,2359,1,84.7864
1,2360,1,83.9302
1,2361,1,89.9444
1,2362,1,85.2076
1,2363,1,86.5925
1,2364,1,87.6999
1,2365,1,89.0695
1,2366,1,89.6995
1,2367,1,92.2173
1,2368,1,92.9473
1,2369,1,92.9001
1,2370,1,92.2433
1,2371,1,91.4776
1,2372,1,92.2953
1,2373,1,93.2556
0,2374,1,93.908
1,2375,1,96.1254
1,2376,1,91.08
1,2377,1,91.5274
1,2378,1,91.9773
1,2379,1,91.9572
1,2380,1,92.552
1,2381,1,93.3606
1,2382,1,90.7055
1,2383,1,90.6768
1,2384,1,91.7538
1,2385,1,93.4836
1,2386,1,94.5132
1,2387,1,88.6568
1,2388,1,88.3092
1,2389,1,86.1068
1,2390,1,85.2847
1,2391,1,83.8497
1,2392,1,83.8416
1,2393,1,82.0482
1,2394,1,79.2586
1,2395,1,78.5688
0,2396,1,80.0865
1,2397,1,81.7724
1,2398,1,81.1283
1,2399,1,82.1388
0,2400,1,83.1381
1,2401,1,83.165
1,2402,1,84.8079
0,2403,1,86.1754
1,2404,1,87.9941
1,2405,1,87.7974
1,2406,1,94.1677
1,2407,1,93.9556
1,2408,1,94.3026
1,2409,1,95.0347
1,2410,1,95.9825
1,2411,1,97.1232
1,2412,1,98.1458
1,2413,1,99.16
1,2414,1,99.4953
1,2415,1,78.7543
1,2416,1,78.0156
1,2417,1,77.5076
1,2418,1,77.1723
1,2419,1,77.1714
0,2420,1,77.3551
1,2421,1,80.1777
1,2422,1,80.0497
1,2423,1,80.7442
1,2424,1,82.3697
0,2425,1,83.5128
1,2426,1,83.7262
1,2427,1,84.1654
1,2428,1,87.4442
1,2429,1,88.0716
1,2430,1,90.0091
1,2431,1,90.7535
1,2432,1,91.8957
1,2433,1,94.0263
1,2434,1,95.3822
0,2435,1,92.6421
1,2436,1,93.7044
1,2437,1,94.0502
1,2438,1,94.6863
0,2439,1,95.9801
1,2440,1,92.4834
1,2441,1,92.435
1,2442,1,93.2842
1,2443,1,94.2547
0,2444,1,95.2188
1,2445,1,94.2368
1,2446,1,94.6976
1,2447,1,92.0955
1,2448,1,93.2868
1,2449,1,93.891
1,2450,1,95.8794
0,2451,1,87.9052
1,2452,1,86.764
1,2453,1,85.6188
1,2454,1,85.0288
0,2455,1,83.4592
1,2456,1,82.4876
1,2457,1,81.5107
1,2458,1,80.5435
1,2459,1,79.6812
1,2460,1,80.2486
1,2461,1,81.049
1,2462,1,83.1925
0,2463,1,82.3539
1,2464,1,84.7332
1,2465,1,84.1044
1,2466,1,85.2882
1,2467,1,86.4492
0,2468,1,87.1237
1,2469,1,88.2454
1,2470,1,89.0647
1,2471,1,92.8482
1,2472,1,93.5682
1,2473,1,94.3002
1,2474,1,95.6632
1,2475,1,89.4269
1,2476,1,98.1661
1,2477,1,80.7649
1,2478,1,80.2229
0,2479,1,79.4797
0,2480,1,78.7404
0,2481,1,77.9969
1,2482,1,80.4961
1,2483,1,78.1317
0,2484,1,94.6012
1,2485,1,79.5387
0,2486,1,84.3932
1,2487,1,83.466
1,2488,1,81.7737
1,2489,1,82.5267
1,2490,1,84.8078
1,2491,1,85.8929
1,2492,1,89.825
1,2493,1,89.2911
1,2494,1,94.3706
1,2495,1,96.4751
0,2496,1,94.3032
1,2497,1,95.5747
1,2498,1,100.742
1,2499,1,100.6
1,2500,1,96.8629
1,2501,1,96.6597
1,2502,1,97.2094
1,2503,1,93.477
0,2504,1,95.6306
1,2505,1,96.2774
1,2506,1,94.9839
1,2507,1,95.1259
1,2508,1,93.7403
1,2509,1,92.9727
1,2510,1,93.0776
1,2511,1,94.9229
1,2512,1,96.1071
1,2513,1,92.1279
1,2514,1,92.64
1,2515,1,92.8229
1,2516,1,86.1252
1,2517,1,86.3085
1,2518,1,83.3908
1,2519,1,82.7016
1,2520,1,81.6834
1,2521,1,80.7936
1,2522,1,81.578
1,2523,1,82.6739
1,2524,1,83.8812
1,2525,1,84.8509
1,2526,1,86.1798
1,2527,1,86.1798
0,2528,1,85.5826
1,2529,1,86.7526
1,2530,1,88.3554
1,2531,1,90.1084
1,2532,1,91.4111
1,2533,1,91.8632
1,2534,1,91.4352
1,2535,1,91.3364
1,2536,1,89.4269
1,2537,1,89.4269
1,2538,1,82.3884
1,2539,1,81.8205
1,2540,1,81.0146
0,2541,1,80.2003
1,2542,1,79.4576
1,2543,1,80.4961
1,2544,1,80.4961
1,2545,1,79.9159
1,2546,1,79.5149
1,2547,1,80.7225
1,2548,1,84.0811
1,2549,1,83.3222
1,2550,1,83.03
1,2551,1,84.123
1,2552,1,87.6987
1,2553,1,86.3612
1,2554,1,91.4577
1,2555,1,91.2799
1,2556,1,96.9007
0,2557,1,94.9211
1,2558,1,95.9977
1,2559,1,96.7798
1,2560,1,99.9962
1,2561,1,99.9666
1,2562,1,97.9449
1,2563,1,96.8912
1,2564,1,94.8101
1,2565,1,94.5848
1,2566,1,96.9474
1,2567,1,96.3699
1,2568,1,96.2038
1,2569,1,96.7512
1,2570,1,94.4155
1,2571,1,96.0683
1,2572,1,101.327
1,2573,1,100.353
1,2574,1,90.8436
1,2575,1,89.1269
1,2576,1,88.1819
1,2577,1,87.2027
0,2578,1,87.1146
1,2579,1,84.116
1,2580,1,84.8389
1,2581,1,82.7036
1,2582,1,81.9049
1,2583,1,81.8933
1,2584,1,83.8971
0,2585,1,83.8971
1,2586,1,84.5542
1,2587,1,93.7646
1,2588,1,93.7646
1,2589,1,86.7635
1,2590,1,87.099
1,2591,1,88.8876
0,2592,1,89.6734
1,2593,1,90.8445
1,2594,1,91.1824
1,2595,1,90.3605
1,2596,1,90.0935
1,2597,1,89.2235
1,2598,1,88.7579
1,2599,1,85.1438
1,2600,1,82.3884
0,2601,1,82.1187
1,2602,1,81.9398
1,2603,1,82.0965
0,2604,1,82.0653
1,2605,1,81.5465
1,2606,1,80.6995
1,2607,1,80.605
1,2608,1,80.8314
1,2609,1,84.9417
1,2610,1,84.1608
1,2611,1,84.5224
1,2612,1,84.5065
1,2613,1,86.841
1,2614,1,86.956
1,2615,1,87.6991
1,2616,1,97.7692
1,2617,1,96.822
1,2618,1,96.2045
1,2619,1,97.5057
0,2620,1,98.1425
1,2621,1,100.731
1,2622,1,101.402
1,2623,1,97.0071
1,2624,1,95.8961
1,2625,1,96.5879
1,2626,1,96.6569
1,2627,1,99.1996
1,2628,1,98.4461
1,2629,1,97.1361
1,2630,1,95.6077
0,2631,1,95.841
1,2632,1,98.6154
1,2633,1,99.5422
1,2634,1,100.028
1,2635,1,89.462
1,2636,1,88.1718
1,2637,1,87.8709
1,2638,1,87.0207
1,2639,1,86.1295
1,2640,1,85.1386
1,2641,1,83.8719
1,2642,1,83.0173
1,2643,1,83.0067
0,2644,1,83.8971
1,2645,1,83.8971
1,2646,1,92.5759
1,2647,1,92.597
1,2648,1,92.7564
1,2649,1,87.9265
0,2650,1,88.4032
1,2651,1,88.1696
1,2652,1,92.8105
1,2653,1,91.8396
0,2654,1,91.0195
1,2655,1,89.6966
1,2656,1,88.8003
1,2657,1,88.1979
1,2658,1,87.3336
1,2659,1,84.8543
1,2660,1,83.5013
1,2661,1,82.9464
1,2662,1,86.1773
1,2663,1,86.2078
1,2664,1,82.7587
1,2665,1,82.6743
1,2666,1,81.6769
1,2667,1,81.7103
1,2668,1,91.0882
1,2669,1,85.8133
1,2670,1,86.3432
1,2671,1,85.765
1,2672,1,86.1423
1,2673,1,85.978
0,2674,1,86.732
1,2675,1,98.4606
1,2676,1,97.4889
1,2677,1,98.0492
1,2678,1,98.4841
1,2679,1,98.939
1,2680,1,100.158
1,2681,1,100.437
1,2682,1,103.433
1,2683,1,104.443
1,2684,1,97.8093
1,2685,1,100.069
1,2686,1,98.5238
1,2687,1,102.151
1,2688,1,97.7466
1,2689,1,99.1264
1,2690,1,97.5322
1,2691,1,97.7944
1,2692,1,93.2428
1,2693,1,91.7071
1,2694,1,90.5696
1,2695,1,89.9304
0,2696,1,88.8227
1,2697,1,88.2881
1,2698,1,86.0794
1,2699,1,85.8022
1,2700,1,85.0242
0,2701,1,84.1302
1,2702,1,86.9186
1,2703,1,86.9186
1,2704,1,93.7096
1,2705,1,93.2668
1,2706,1,91.7165
1,2707,1,91.21
1,2708,1,90.1044
1,2709,1,89.4043
1,2710,1,92.561
1,2711,1,91.7444
1,2712,1,90.4852
1,2713,1,89.5874
1,2714,1,88.6748
1,2715,1,87.5273
1,2716,1,86.2571
1,2717,1,84.9999
1,2718,1,86.3809
1,2719,1,85.0879
1,2720,1,86.1236
1,2721,1,86.9863
1,2722,1,87.3319
1,2723,1,82.7587
1,2724,1,82.7869
1,2725,1,82.8225
1,2726,1,86.9584
1,2727,1,83.2886
1,2728,1,89.0844
1,2729,1,86.3432
1,2730,1,86.5578
1,2731,1,99.5813
1,2732,1,98.6164
1,2733,1,98.4593
1,2734,1,98.9592
1,2735,1,100.47
1,2736,1,100.763
1,2737,1,101.09
1,2738,1,103.16
1,2739,1,99.8283
1,2740,1,100.601
1,2741,1,99.8764
1,2742,1,102.882
1,2743,1,101.616
1,2744,1,100.733
1,2745,1,99.701
0,2746,1,97.3012
1,2747,1,96.4572
1,2748,1,94.4389
1,2749,1,92.7889
1,2750,1,91.7202
1,2751,1,91.3052
1,2752,1,89.9941
0,2753,1,89.3578
1,2754,1,89.4983
1,2755,1,87.5699
1,2756,1,86.3652
1,2757,1,85.6623
1,2758,1,85.806
1,2759,1,85.806
1,2760,1,94.0626
1,2761,1,93.7096
1,2762,1,92.9044
1,2763,1,92.1909
1,2764,1,90.6863
1,2765,1,91.9251
1,2766,1,91.7886
1,2767,1,92.1342
1,2768,1,91.0358
1,2769,1,90.6698
1,2770,1,90.2681
1,2771,1,88.4088
1,2772,1,87.2056
1,2773,1,86.4649
1,2774,1,86.7789
1,2775,1,86.7044
1,2776,1,87.33
1,2777,1,91.2179
1,2778,1,87.3319
1,2779,1,97.1836
1,2780,1,97.2308
1,2781,1,83.7333
0,2782,1,83.9504
1,2783,1,85.7628
1,2784,1,87.9904
1,2785,1,88.3331
1,2786,1,88.76
1,2787,1,100.946
1,2788,1,99.9828
1,2789,1,99.472
1,2790,1,101.273
1,2791,1,102.255
1,2792,1,104.892
1,2793,1,104.738
1,2794,1,103.76
1,2795,1,101.127
1,2796,1,114.197
1,2797,1,103.99
1,2798,1,102.411
1,2799,1,101.313
1,2800,1,100.39
1,2801,1,98.7246
1,2802,1,97.6707
1,2803,1,96.5513
0,2804,1,95.2335
1,2805,1,92.9007
0,2806,1,92.7427
1,2807,1,91.285
1,2808,1,90.5038
1,2809,1,90.1114
1,2810,1,117.467
1,2811,1,118.342
1,2812,1,87.5726
1,2813,1,86.3547
1,2814,1,94.9502
1,2815,1,94.7131
1,2816,1,94.47
1,2817,1,93.4109
1,2818,1,92.4716
0,2819,1,91.9251
1,2820,1,91.9251
1,2821,1,93.2502
1,2822,1,92.5064
1,2823,1,91.7588
1,2824,1,91.0211
1,2825,1,89.6908
1,2826,1,88.9063
1,2827,1,88.4118
1,2828,1,88.4859
1,2829,1,88.0608
1,2830,1,88.4596
1,2831,1,89.7542
1,2832,1,92.5465
1,2833,1,92.5448
0,2834,1,96.8123
1,2835,1,96.3961
1,2836,1,95.6557
1,2837,1,85.0594
1,2838,1,86.0429
1,2839,1,87.1763
1,2840,1,102.114
1,2841,1,104.152
1,2842,1,100.568
1,2843,1,101.269
0,2844,1,102.243
0,2845,1,103.86
1,2846,1,104.077
1,2847,1,111.023
1,2848,1,112.129
1,2849,1,112.85
1,2850,1,114.492
1,2851,1,114.92
0,2852,1,101.326
1,2853,1,100.518
1,2854,1,99.8246
1,2855,1,99.4377
1,2856,1,97.7756
1,2857,1,97.2271
1,2858,1,110.833
1,2859,1,119.735
1,2860,1,118.762
1,2861,1,117.787
1,2862,1,116.815
1,2863,1,116.723
1,2864,1,117.711
1,2865,1,88.3532
1,2866,1,87.6582
1,2867,1,88.1904
1,2868,1,88.1904
1,2869,1,95.792
1,2870,1,95.5547
1,2871,1,95.3173
1,2872,1,98.217
1,2873,1,95.9791
1,2874,1,95.9791
1,2875,1,93.9707
0,2876,1,93.2269
1,2877,1,92.4837
1,2878,1,92.6331
1,2879,1,92.4307
1,2880,1,91.8142
1,2881,1,89.4381
1,2882,1,89.7802
1,2883,1,88.9713
1,2884,1,89.4374
1,2885,1,89.9444
0,2886,1,93.3104
1,2887,1,93.6661
1,2888,1,98.6768
1,2889,1,95.5748
1,2890,1,94.7761
1,2891,1,86.1615
1,2892,1,87.0709
1,2893,1,105.258
1,2894,1,104.992
1,2895,1,98.4831
1,2896,1,97.6557
0,2897,1,95.8257
0,2898,1,95.2436
1,2899,1,93.2072
1,2900,1,93.3164
1,2901,1,97.9584
1,2902,1,96.716
1,2903,1,93.9048
0,2904,1,97.8485
1,2905,1,97.995
1,2906,1,41.2463
