,Origin GEOID,Destination GID,Distance (km)
1,2907,1,39.803
1,2908,1,41.591
1,2909,1,38.0058
0,2910,1,39.9804
0,2911,1,40.5528
1,2912,1,35.0527
0,2913,1,35.8892
1,2914,1,40.128
1,2915,1,40.5838
1,2916,1,44.7015
1,2917,1,33.9395
1,2918,1,39.8866
1,2919,1,39.6551
0,2920,1,40.0117
1,2921,1,41.0441
1,2922,1,31.4679
0,2923,1,32.4205
1,2924,1,37.7764
1,2925,1,38.6178
1,2926,1,37.7356
1,2927,1,39.7572
1,2928,1,39.9782
1,2929,1,41.7661
1,2930,1,42.1892
1,2931,1,43.3624
1,2932,1,44.3579
1,2933,1,46.7078
0,2934,1,76.9028
1,2935,1,56.0381
0,2936,1,75.0004
0,2937,1,72.7979
0,2938,1,72.9636
0,2939,1,73.031
0,2940,1,70.0832
0,2941,1,70.2068
0,2942,1,71.9622
0,2943,1,73.2589
0,2944,1,76.4222
0,2945,1,80.928
1,2946,1,79.6178
0,2947,1,79.7072
0,2948,1,29.9121
0,2949,1,30.3094
0,2950,1,33.596
1,2951,1,37.2238
1,2952,1,36.2371
1,2953,1,35.0888
1,2954,1,38.4248
1,2955,1,38.775
1,2956,1,39.9976
1,2957,1,41.3634
0,2958,1,41.6423
0,2959,1,45.3403
1,2960,1,45.8346
0,2961,1,46.5297
0,2962,1,76.5765
0,2963,1,75.8876
0,2964,1,74.409
0,2965,1,73.2032
0,2966,1,72.1301
0,2967,1,70.6284
0,2968,1,68.9739
0,2969,1,70.7205
0,2970,1,71.5632
0,2971,1,73.2313
0,2972,1,75.6761
1,2973,1,75.85
0,2974,1,79.0673
1,2975,1,78.7508
1,2976,1,80.643
1,2977,1,78.1755
1,2978,1,77.2354
1,2979,1,77.7173
0,2980,1,27.7485
0,2981,1,28.7176
1,2982,1,29.6871
1,2983,1,30.6562
1,2984,1,31.6291
1,2985,1,32.6006
1,2986,1,33.5702
1,2987,1,34.5588
0,2988,1,35.5106
1,2989,1,37.2091
1,2990,1,42.5547
0,2991,1,42.4519
0,2992,1,44.3781
0,2993,1,46.3677
0,2994,1,48.2632
1,2995,1,48.6074
1,2996,1,51.0338
1,2997,1,75.601
1,2998,1,73.8011
0,2999,1,72.9317
0,3000,1,68.8544
0,3001,1,67.9918
0,3002,1,67.8671
1,3003,1,69.0177
0,3004,1,69.8225
0,3005,1,73.1802
1,3006,1,73.8778
1,3007,1,76.1161
1,3008,1,76.9502
1,3009,1,78.5183
1,3010,1,79.6741
0,3011,1,76.2887
0,3012,1,76.0504
0,3013,1,28.2787
0,3014,1,30.2042
1,3015,1,30.0318
1,3016,1,30.9084
0,3017,1,32.46
1,3018,1,34.4776
1,3019,1,34.1506
0,3020,1,35.6247
1,3021,1,35.3952
1,3022,1,36.4625
1,3023,1,37.3055
0,3024,1,38.0128
1,3025,1,39.6567
1,3026,1,43.5697
1,3027,1,44.1792
0,3028,1,45.7393
0,3029,1,47.2032
1,3030,1,48.6062
1,3031,1,50.1389
1,3032,1,74.8514
0,3033,1,75.2447
0,3034,1,73.9826
0,3035,1,69.0565
0,3036,1,67.4531
0,3037,1,66.7583
0,3038,1,68.5637
0,3039,1,69.1502
0,3040,1,70.8345
0,3041,1,75.4246
1,3042,1,75.5041
1,3043,1,76.8612
1,3044,1,78.4381
1,3045,1,79.7428
0,3046,1,81.5139
1,3047,1,78.363
1,3048,1,24.7427
0,3049,1,29.9569
1,3050,1,31.2163
1,3051,1,28.6701
1,3052,1,31.9092
1,3053,1,34.2078
1,3054,1,33.2686
0,3055,1,34.0056
0,3056,1,34.5757
0,3057,1,36.2733
0,3058,1,37.3978
1,3059,1,38.7434
0,3060,1,38.5321
1,3061,1,40.3312
0,3062,1,40.2114
1,3063,1,44.3269
0,3064,1,45.1456
0,3065,1,46.4199
0,3066,1,48.1965
0,3067,1,48.8866
0,3068,1,50.2539
1,3069,1,53.5437
0,3070,1,76.1895
0,3071,1,76.1375
0,3072,1,65.7963
0,3073,1,65.564
1,3074,1,65.6512
0,3075,1,67.5782
1,3076,1,68.4174
1,3077,1,71.6979
0,3078,1,71.2798
0,3079,1,76.6389
0,3080,1,76.9225
1,3081,1,78.294
1,3082,1,73.7306
1,3083,1,73.3723
0,3084,1,73.2211
1,3085,1,73.1413
1,3086,1,30.9771
1,3087,1,30.3598
1,3088,1,28.6795
1,3089,1,27.5886
1,3090,1,28.3808
0,3091,1,30.1035
1,3092,1,32.3557
1,3093,1,34.114
0,3094,1,34.857
0,3095,1,40.3544
0,3096,1,40.6319
0,3097,1,39.9181
0,3098,1,39.9269
1,3099,1,40.8345
1,3100,1,46.5431
0,3101,1,46.6227
0,3102,1,54.3296
0,3103,1,50.8564
0,3104,1,51.7651
0,3105,1,52.6109
1,3106,1,53.3907
1,3107,1,66.487
1,3108,1,66.3767
1,3109,1,64.7991
0,3110,1,64.5434
1,3111,1,65.153
1,3112,1,67.1331
0,3113,1,69.8078
1,3114,1,68.7135
0,3115,1,67.632
1,3116,1,69.294
1,3117,1,78.7189
0,3118,1,79.1621
1,3119,1,71.6844
0,3120,1,72.53
1,3121,1,72.2893
1,3122,1,72.1
1,3123,1,22.164
1,3124,1,23.0551
1,3125,1,24.9238
1,3126,1,26.2763
0,3127,1,26.5137
1,3128,1,28.6542
0,3129,1,29.2793
0,3130,1,31.1335
0,3131,1,36.0254
0,3132,1,36.5284
0,3133,1,43.3553
1,3134,1,42.1636
0,3135,1,41.9531
0,3136,1,41.5694
1,3137,1,40.9575
1,3138,1,42.8232
1,3139,1,48.1566
1,3140,1,47.8032
1,3141,1,48.4325
0,3142,1,49.277
0,3143,1,49.2258
1,3144,1,49.9044
1,3145,1,49.9017
0,3146,1,49.9017
1,3147,1,65.5603
1,3148,1,65.0798
1,3149,1,63.5859
1,3150,1,63.4818
1,3151,1,65.355
0,3152,1,66.6781
1,3153,1,65.4422
0,3154,1,66.572
1,3155,1,67.4032
1,3156,1,68.1778
1,3157,1,69.007
0,3158,1,70.2304
1,3159,1,70.6519
1,3160,1,72.4642
1,3161,1,70.4719
1,3162,1,76.2127
1,3163,1,75.7887
1,3164,1,22.725
1,3165,1,23.8381
1,3166,1,23.3322
0,3167,1,24.8933
0,3168,1,25.5136
1,3169,1,26.151
1,3170,1,27.4649
1,3171,1,29.892
0,3172,1,32.0964
1,3173,1,32.8081
0,3174,1,33.7666
1,3175,1,34.4047
0,3176,1,43.62
1,3177,1,43.8907
0,3178,1,43.0027
1,3179,1,42.5003
1,3180,1,42.9648
1,3181,1,48.1797
1,3182,1,47.2482
1,3183,1,47.6757
1,3184,1,49.49
1,3185,1,48.1426
1,3186,1,49.1862
1,3187,1,49.803
0,3188,1,51.4164
0,3189,1,63.8086
1,3190,1,64.7652
0,3191,1,63.1895
0,3192,1,62.9738
1,3193,1,63.7614
1,3194,1,63.3102
1,3195,1,64.4634
1,3196,1,65.0082
0,3197,1,66.1957
1,3198,1,68.9837
0,3199,1,69.8404
1,3200,1,69.2572
0,3201,1,71.3564
1,3202,1,68.8028
1,3203,1,69.4959
1,3204,1,74.1568
1,3205,1,74.5373
1,3206,1,74.1379
1,3207,1,17.8664
1,3208,1,19.7408
1,3209,1,20.4858
0,3210,1,27.0324
1,3211,1,25.9709
1,3212,1,26.8211
0,3213,1,27.2543
0,3214,1,29.6495
0,3215,1,29.1311
1,3216,1,30.4738
0,3217,1,31.5752
1,3218,1,32.475
0,3219,1,33.2855
1,3220,1,34.3866
0,3221,1,45.0619
1,3222,1,44.5089
1,3223,1,43.6992
1,3224,1,39.361
1,3225,1,40.1518
0,3226,1,45.9883
1,3227,1,47.3063
1,3228,1,47.7226
1,3229,1,49.803
1,3230,1,49.803
0,3231,1,50.8588
1,3232,1,51.6998
0,3233,1,62.5284
0,3234,1,62.1178
1,3235,1,63.4925
0,3236,1,61.9194
1,3237,1,62.838
1,3238,1,64.1948
1,3239,1,63.8106
0,3240,1,64.6373
1,3241,1,65.6818
1,3242,1,67.1644
0,3243,1,67.5424
1,3244,1,66.413
1,3245,1,67.8744
1,3246,1,67.5982
1,3247,1,72.8602
1,3248,1,73.208
1,3249,1,72.6965
1,3250,1,79.0464
0,3251,1,18.5202
0,3252,1,19.106
0,3253,1,20.2328
0,3254,1,22.4934
0,3255,1,28.5351
0,3256,1,27.3983
0,3257,1,28.0903
1,3258,1,29.3587
0,3259,1,27.2685
0,3260,1,28.2388
1,3261,1,30.9136
1,3262,1,32.171
1,3263,1,33.6904
1,3264,1,34.2806
0,3265,1,34.4746
0,3266,1,35.3263
1,3267,1,37.1249
1,3268,1,38.5634
1,3269,1,41.4367
1,3270,1,41.162
1,3271,1,44.8977
1,3272,1,45.5587
1,3273,1,46.3043
1,3274,1,48.6249
1,3275,1,49.4633
1,3276,1,55.2951
1,3277,1,55.7275
0,3278,1,61.6173
1,3279,1,60.5638
0,3280,1,60.5221
1,3281,1,61.3782
1,3282,1,62.6057
1,3283,1,62.2371
1,3284,1,63.4159
1,3285,1,64.1555
1,3286,1,65.0588
1,3287,1,66.315
1,3288,1,67.8539
1,3289,1,65.7931
1,3290,1,66.674
1,3291,1,71.408
1,3292,1,71.883
1,3293,1,71.4725
1,3294,1,70.9414
1,3295,1,72.0248
1,3296,1,77.7786
0,3297,1,14.764
0,3298,1,18.9404
0,3299,1,18.6246
0,3300,1,19.4605
0,3301,1,20.1679
0,3302,1,28.868
1,3303,1,28.6448
1,3304,1,29.3509
1,3305,1,29.8714
1,3306,1,26.3206
0,3307,1,26.9809
1,3308,1,32.9343
1,3309,1,31.995
1,3310,1,34.5634
1,3311,1,35.3632
1,3312,1,37.2337
1,3313,1,36.5286
1,3314,1,38.3559
1,3315,1,43.6331
1,3316,1,42.7165
0,3317,1,43.9504
0,3318,1,42.6872
1,3319,1,44.1901
1,3320,1,46.3864
0,3321,1,47.2275
0,3322,1,48.59
0,3323,1,49.5941
1,3324,1,54.1147
1,3325,1,53.609
1,3326,1,54.2808
1,3327,1,60.1056
1,3328,1,59.5367
1,3329,1,59.9705
1,3330,1,61.0866
1,3331,1,64.5519
0,3332,1,64.5781
1,3333,1,63.9693
1,3334,1,62.0913
1,3335,1,63.3756
1,3336,1,63.3154
1,3337,1,64.1613
1,3338,1,65.0628
1,3339,1,70.4396
1,3340,1,70.9033
1,3341,1,69.8235
1,3342,1,70.17
1,3343,1,71.1446
1,3344,1,71.732
1,3345,1,76.0429
1,3346,1,15.2648
1,3347,1,16.2619
1,3348,1,18.0993
0,3349,1,17.876
1,3350,1,18.647
0,3351,1,29.0912
0,3352,1,29.5792
1,3353,1,24.3591
1,3354,1,24.3987
1,3355,1,25.4906
1,3356,1,26.4883
1,3357,1,26.2541
1,3358,1,39.1355
1,3359,1,39.1355
0,3360,1,38.6197
0,3361,1,37.7791
1,3362,1,39.6801
1,3363,1,38.1737
1,3364,1,40.9867
1,3365,1,42.1041
1,3366,1,42.6083
0,3367,1,43.9907
1,3368,1,44.1518
1,3369,1,44.7908
1,3370,1,47.8497
1,3371,1,52.7566
0,3372,1,50.8154
1,3373,1,51.653
1,3374,1,52.3792
1,3375,1,52.5802
1,3376,1,58.4322
1,3377,1,58.6299
0,3378,1,59.4222
1,3379,1,60.0609
1,3380,1,59.5728
1,3381,1,60.7298
1,3382,1,60.5886
1,3383,1,62.0913
1,3384,1,61.9099
1,3385,1,63.7064
1,3386,1,64.4115
1,3387,1,69.6499
1,3388,1,69.4693
1,3389,1,68.3767
1,3390,1,68.8075
1,3391,1,69.5818
1,3392,1,70.0731
1,3393,1,72.1334
1,3394,1,71.6046
1,3395,1,72.4945
1,3396,1,13.3447
1,3397,1,14.1038
0,3398,1,15.902
0,3399,1,16.1648
1,3400,1,19.2714
1,3401,1,19.036
0,3402,1,19.6003
0,3403,1,22.6615
1,3404,1,22.8352
1,3405,1,23.742
0,3406,1,29.1279
0,3407,1,29.2183
1,3408,1,28.7464
0,3409,1,31.6072
1,3410,1,47.956
1,3411,1,47.9191
0,3412,1,46.3091
1,3413,1,39.419
1,3414,1,39.1262
1,3415,1,40.3711
1,3416,1,41.211
1,3417,1,43.9589
1,3418,1,43.5066
1,3419,1,45.6584
1,3420,1,53.1722
1,3421,1,51.5145
1,3422,1,50.3407
1,3423,1,50.3571
1,3424,1,51.2025
1,3425,1,57.3549
1,3426,1,56.7145
1,3427,1,57.2333
1,3428,1,57.7018
1,3429,1,58.4464
1,3430,1,58.609
0,3431,1,58.7919
1,3432,1,59.7386
0,3433,1,61.2401
1,3434,1,61.5145
1,3435,1,65.4136
1,3436,1,65.9105
1,3437,1,67.8078
1,3438,1,66.9195
1,3439,1,67.3967
1,3440,1,67.9326
0,3441,1,68.4577
1,3442,1,69.3962
1,3443,1,70.4311
1,3444,1,71.2725
1,3445,1,74.6374
1,3446,1,74.544
1,3447,1,14.2146
0,3448,1,15.4194
0,3449,1,15.7742
0,3450,1,16.3567
1,3451,1,18.0766
0,3452,1,18.7957
0,3453,1,20.6617
0,3454,1,20.9606
1,3455,1,21.4468
0,3456,1,22.791
1,3457,1,27.7826
0,3458,1,27.8719
1,3459,1,28.1372
1,3460,1,31.0382
1,3461,1,31.6072
0,3462,1,47.8748
1,3463,1,46.499
1,3464,1,45.2968
1,3465,1,44.6166
1,3466,1,40.4569
1,3467,1,40.7699
1,3468,1,41.2465
1,3469,1,45.0771
1,3470,1,45.5524
1,3471,1,49.0634
1,3472,1,48.4029
1,3473,1,47.3154
0,3474,1,48.806
0,3475,1,48.9475
1,3476,1,49.8334
1,3477,1,50.7188
1,3478,1,57.683
0,3479,1,55.6499
1,3480,1,55.2098
0,3481,1,56.4896
1,3482,1,56.5545
1,3483,1,57.5807
1,3484,1,58.5971
1,3485,1,59.7119
1,3486,1,61.5145
1,3487,1,62.1033
1,3488,1,62.5441
1,3489,1,63.9977
0,3490,1,64.4187
1,3491,1,65.3577
1,3492,1,66.6621
1,3493,1,67.5446
1,3494,1,70.4175
1,3495,1,70.1237
1,3496,1,70.3467
1,3497,1,72.4505
1,3498,1,76.022
1,3499,1,75.835
1,3500,1,76.2076
1,3501,1,18.323
1,3502,1,18.3612
1,3503,1,15.0033
0,3504,1,18.4787
1,3505,1,17.6738
1,3506,1,16.8006
1,3507,1,18.3196
0,3508,1,19.4305
1,3509,1,19.9555
1,3510,1,22.3299
1,3511,1,22.3818
0,3512,1,27.151
1,3513,1,26.1188
1,3514,1,26.832
1,3515,1,29.6613
1,3516,1,31.1735
0,3517,1,32.4298
1,3518,1,35.2008
1,3519,1,45.235
1,3520,1,43.5315
1,3521,1,41.6925
1,3522,1,41.7206
1,3523,1,44.4793
1,3524,1,46.0789
1,3525,1,46.5374
1,3526,1,44.8249
0,3527,1,45.5603
1,3528,1,46.4952
1,3529,1,48.9185
0,3530,1,49.1072
1,3531,1,50.2566
1,3532,1,51.3953
1,3533,1,52.0369
0,3534,1,53.1869
1,3535,1,54.3016
1,3536,1,55.1551
1,3537,1,56.2838
1,3538,1,58.7512
1,3539,1,58.5048
1,3540,1,59.4427
1,3541,1,60.3814
1,3542,1,61.3201
1,3543,1,62.3334
1,3544,1,63.1977
1,3545,1,67.3922
1,3546,1,67.1123
1,3547,1,67.105
1,3548,1,68.2729
1,3549,1,68.6115
1,3550,1,70.4678
1,3551,1,73.8045
1,3552,1,73.8045
1,3553,1,73.3834
1,3554,1,76.8295
1,3555,1,77.9474
1,3556,1,77.5713
1,3557,1,17.5285
1,3558,1,17.837
1,3559,1,18.6422
1,3560,1,21.5043
1,3561,1,20.3165
0,3562,1,17.4522
1,3563,1,17.8857
0,3564,1,17.9995
1,3565,1,19.6511
1,3566,1,20.6923
0,3567,1,22.8188
1,3568,1,23.547
0,3569,1,24.6574
0,3570,1,27.861
0,3571,1,27.9228
0,3572,1,28.3525
1,3573,1,30.2881
0,3574,1,33.4203
1,3575,1,33.4723
1,3576,1,33.7648
1,3577,1,42.1325
1,3578,1,42.7362
1,3579,1,42.2713
1,3580,1,43.4944
0,3581,1,43.0413
1,3582,1,43.3597
1,3583,1,44.0814
1,3584,1,44.8033
0,3585,1,46.0144
1,3586,1,50.398
1,3587,1,55.5467
1,3588,1,54.7127
1,3589,1,53.5437
0,3590,1,53.813
1,3591,1,54.927
1,3592,1,55.3633
1,3593,1,56.3408
1,3594,1,57.2829
1,3595,1,59.586
1,3596,1,61.0316
1,3597,1,61.3518
1,3598,1,62.1131
1,3599,1,64.101
1,3600,1,64.9473
1,3601,1,66.1735
1,3602,1,68.1101
1,3603,1,68.5447
1,3604,1,71.2001
1,3605,1,72.362
1,3606,1,72.8616
1,3607,1,73.8045
1,3608,1,78.0586
1,3609,1,77.9082
1,3610,1,78.0553
1,3611,1,78.6246
1,3612,1,82.6986
1,3613,1,17.8205
0,3614,1,18.5809
1,3615,1,26.0607
0,3616,1,26.9067
0,3617,1,27.2891
1,3618,1,22.9989
1,3619,1,19.3759
1,3620,1,19.6004
1,3621,1,20.4844
1,3622,1,19.4675
1,3623,1,21.6025
0,3624,1,23.132
1,3625,1,23.1706
0,3626,1,24.973
0,3627,1,26.3349
1,3628,1,27.9547
0,3629,1,28.6877
1,3630,1,31.1746
1,3631,1,31.9011
1,3632,1,41.0137
1,3633,1,40.8636
1,3634,1,41.0122
1,3635,1,42.6428
0,3636,1,41.3041
0,3637,1,41.1718
1,3638,1,41.894
1,3639,1,42.6167
1,3640,1,43.3387
1,3641,1,47.0648
1,3642,1,47.9085
0,3643,1,48.754
1,3644,1,49.49
1,3645,1,56.2604
1,3646,1,56.0244
1,3647,1,53.9028
1,3648,1,54.1777
1,3649,1,55.9231
1,3650,1,56.3347
1,3651,1,56.8153
1,3652,1,59.9636
1,3653,1,59.9015
1,3654,1,60.475
1,3655,1,61.3994
1,3656,1,63.6213
1,3657,1,63.6964
1,3658,1,65.3971
1,3659,1,65.3971
1,3660,1,71.1059
1,3661,1,69.9218
1,3662,1,70.708
1,3663,1,71.7524
1,3664,1,72.8887
1,3665,1,77.0599
1,3666,1,81.0548
1,3667,1,79.262
1,3668,1,78.9976
1,3669,1,79.0333
1,3670,1,79.9147
1,3671,1,80.7025
0,3672,1,25.9087
1,3673,1,29.1598
1,3674,1,23.7688
1,3675,1,22.6561
1,3676,1,21.5876
1,3677,1,21.7285
0,3678,1,23.3951
0,3679,1,24.3879
0,3680,1,26.567
1,3681,1,27.6117
0,3682,1,28.7444
1,3683,1,30.9708
1,3684,1,31.8475
1,3685,1,40.1179
1,3686,1,39.5914
1,3687,1,40.0018
1,3688,1,40.812
1,3689,1,40.3361
1,3690,1,40.429
0,3691,1,42.3603
1,3692,1,43.4997
1,3693,1,45.675
1,3694,1,46.5159
1,3695,1,47.3575
1,3696,1,49.1526
1,3697,1,49.6348
1,3698,1,50.1049
1,3699,1,56.2604
1,3700,1,60.9084
1,3701,1,58.6665
1,3702,1,57.032
1,3703,1,57.1304
0,3704,1,57.7818
1,3705,1,58.9079
1,3706,1,60.4935
1,3707,1,62.632
1,3708,1,61.6455
1,3709,1,64.9735
1,3710,1,64.7053
1,3711,1,66.3231
1,3712,1,66.6553
1,3713,1,71.1059
1,3714,1,70.6911
1,3715,1,70.9725
1,3716,1,77.6991
1,3717,1,77.03
1,3718,1,76.5989
0,3719,1,81.2663
1,3720,1,80.2106
1,3721,1,85.4849
1,3722,1,84.5951
1,3723,1,81.1121
1,3724,1,23.7723
1,3725,1,25.9403
1,3726,1,25.6509
1,3727,1,25.1015
1,3728,1,23.4242
1,3729,1,27.0109
0,3730,1,26.9244
1,3731,1,21.9433
1,3732,1,22.5952
1,3733,1,22.8479
0,3734,1,24.0687
1,3735,1,24.8699
1,3736,1,26.1429
1,3737,1,28.2484
0,3738,1,37.3931
0,3739,1,36.0895
1,3740,1,32.1278
1,3741,1,40.4804
1,3742,1,38.126
1,3743,1,39.6396
0,3744,1,38.2413
1,3745,1,39.3669
1,3746,1,39.6865
1,3747,1,43.0782
1,3748,1,45.2848
0,3749,1,45.1184
1,3750,1,45.9595
1,3751,1,47.7458
1,3752,1,49.6637
0,3753,1,50.5054
1,3754,1,50.5689
1,3755,1,60.9084
1,3756,1,60.9084
1,3757,1,59.0598
1,3758,1,58.5177
1,3759,1,58.2376
1,3760,1,58.7484
1,3761,1,60.1791
1,3762,1,61.6591
1,3763,1,62.7604
1,3764,1,65.0676
1,3765,1,66.3903
1,3766,1,66.5145
1,3767,1,66.9452
1,3768,1,68.1703
1,3769,1,76.7931
1,3770,1,76.6489
1,3771,1,71.9965
1,3772,1,73.9804
1,3773,1,74.8686
1,3774,1,75.8904
1,3775,1,76.2048
1,3776,1,81.2948
1,3777,1,81.4804
1,3778,1,25.2167
0,3779,1,28.6705
1,3780,1,27.1466
1,3781,1,27.0734
1,3782,1,25.3379
1,3783,1,24.2676
1,3784,1,23.2734
0,3785,1,23.8394
1,3786,1,23.9998
0,3787,1,25.9575
1,3788,1,27.1071
1,3789,1,24.011
1,3790,1,26.9252
1,3791,1,24.2256
0,3792,1,25.9406
1,3793,1,26.7807
1,3794,1,27.8796
1,3795,1,37.9588
1,3796,1,34.826
1,3797,1,35.576
0,3798,1,39.4992
1,3799,1,37.2974
1,3800,1,36.7757
1,3801,1,37.501
1,3802,1,40.4748
1,3803,1,41.7013
1,3804,1,42.5374
1,3805,1,45.8165
1,3806,1,45.9267
1,3807,1,46.834
0,3808,1,47.681
1,3809,1,49.0964
1,3810,1,49.9473
1,3811,1,51.6251
1,3812,1,51.6251
1,3813,1,52.2987
1,3814,1,60.0889
1,3815,1,59.5948
1,3816,1,59.3435
1,3817,1,60.4571
1,3818,1,60.1954
1,3819,1,60.7676
1,3820,1,64.2564
1,3821,1,64.2526
1,3822,1,65.2167
1,3823,1,66.8026
1,3824,1,67.8744
1,3825,1,68.691
1,3826,1,75.3592
1,3827,1,75.4576
1,3828,1,74.1599
1,3829,1,73.4307
1,3830,1,74.0308
1,3831,1,77.9218
1,3832,1,78.2211
1,3833,1,88.0546
1,3834,1,26.9314
1,3835,1,26.7964
1,3836,1,27.558
1,3837,1,29.8204
1,3838,1,26.7833
1,3839,1,26.2863
1,3840,1,25.4561
1,3841,1,25.2678
1,3842,1,25.1803
1,3843,1,25.3935
1,3844,1,26.0064
1,3845,1,27.6377
1,3846,1,25.2085
0,3847,1,25.0847
1,3848,1,27.9779
1,3849,1,25.2551
1,3850,1,25.5354
1,3851,1,27.1846
1,3852,1,33.1589
0,3853,1,33.3616
1,3854,1,33.1901
1,3855,1,33.4355
1,3856,1,34.5887
