VARIABLE, PARCEL, DEPOT, PLANT, VALUE
TC,,,,5.58E+07
D,,3,,1
D,,11,,1
D,,31,,1
D,,36,,1
D,,45,,1
D,,52,,1
X,1,31,,823.04
X,2,3,,1164.52
X,3,45,,1218.2
X,5,36,,1147.72
X,71,36,,1219.3
X,72,36,,1219.3
X,73,36,,1170.74
X,74,52,,1232.08
X,75,36,,1280.62
X,76,52,,1269.22
X,77,36,,1269.22
X,79,45,,1242
X,80,36,,1242
X,141,45,,1249.38
X,142,3,,1209.94
X,211,45,,1219.86
X,212,45,,1201.12
X,213,45,,1208.48
X,215,36,,1208.48
X,217,45,,1189.68
X,218,31,,1153.36
X,219,11,,1169.84
X,220,45,,1169.84
X,221,31,,1205.18
X,222,31,,1176.82
X,223,11,,1215.54
X,225,31,,1215.54
X,280,36,,1201.08
X,281,36,,1201.08
X,282,36,,1201.08
X,283,36,,1201.08
X,284,52,,1201.08
X,285,36,,1201.08
X,287,45,,1207.7
X,288,36,,1209.92
X,289,11,,1194.34
X,290,36,,1205.18
X,291,36,,1208.48
X,292,36,,1205.18
X,293,45,,1208.48
X,294,36,,1208.48
X,295,36,,1169.8
X,352,36,,1156.9
X,353,36,,1162.94
X,354,52,,1140.42
X,355,36,,1178.76
X,356,52,,1140.42
X,357,36,,1162.94
X,358,31,,1140.42
X,359,52,,1182.72
X,360,45,,1201.02
X,361,36,,1201.02
X,362,31,,1201.02
X,363,45,,1194.32
X,364,31,,1175.52
X,365,31,,1207.8
X,367,3,,1201.02
X,369,45,,1194.32
X,370,45,,1194.32
X,371,36,,1219.92
X,422,31,,1169.76
X,423,31,,1169.76
X,424,52,,1205.22
X,425,31,,1224.2
X,427,36,,1211.02
X,480,31,,1217.96
X,484,36,,1182.7
X,485,36,,1182.7
X,492,31,,1194.28
X,493,45,,1219.82
X,495,36,,1200.98
X,496,31,,1175.54
X,497,45,,1169.76
X,498,36,,1208.38
X,499,11,,1224.12
X,500,45,,1208.38
X,501,36,,1205.14
X,502,31,,1208.38
X,503,11,,1169.76
X,504,45,,1250.7
X,505,36,,1187.5
X,506,31,,1203.08
X,507,31,,1204.24
X,508,11,,1205.14
X,509,11,,1232.6
X,510,3,,1215.56
X,511,3,,1184.84
X,512,3,,1184.84
X,569,52,,1140.08
X,570,45,,1159
X,571,36,,1189.3
X,572,31,,1189.3
X,573,3,,1166.1
X,574,36,,1140.4
X,575,31,,1219.8
X,576,36,,1209.82
X,577,11,,1209.82
X,580,52,,1201
X,581,45,,1223.16
X,582,45,,1194.34
X,583,3,,1219.8
X,584,52,,1209.82
X,631,45,,1159.26
X,632,45,,1139.88
X,633,31,,1159.26
X,634,45,,1145.18
X,635,31,,1164.02
X,636,52,,1182.3
X,637,36,,1133.76
X,638,31,,1182.3
X,639,52,,1120.4
X,640,45,,1121.98
X,641,36,,1122.68
X,642,31,,1122.68
X,643,3,,1147.7
X,644,36,,1143.76
X,645,31,,1177.36
X,646,31,,1227.18
X,647,11,,1173.92
X,648,3,,1173.92
X,649,3,,1173.92
X,650,3,,1271.92
X,651,52,,1173.92
X,715,31,,1096.22
X,716,31,,1101.88
X,717,11,,1096.22
X,718,3,,1105.62
X,719,3,,1124.22
X,720,3,,1130.98
X,721,36,,1111.96
X,722,45,,1111.96
X,723,36,,1139.94
X,724,45,,1181.4
X,725,3,,1139.92
X,774,3,,1145.18
X,776,45,,1182.32
X,777,36,,1210.6
X,779,52,,1133.76
X,780,36,,1160.62
X,781,31,,1143.76
X,783,45,,1122.68
X,784,36,,1152.16
X,785,31,,1176.94
X,787,11,,1210.96
X,788,11,,1185.72
X,789,3,,1197.76
X,790,3,,1173.06
X,830,36,,1180.3
X,832,31,,1197.76
X,833,3,,1197.76
X,834,45,,1185.72
X,835,36,,1219.38
X,836,52,,1197.76
X,837,36,,1272
X,850,45,,1139.92
X,851,36,,1139.92
X,853,45,,1131
X,854,36,,1131
X,855,36,,1124.12
X,856,36,,1124.12
X,857,31,,1111.92
X,858,11,,1131
X,859,11,,1139.92
X,860,3,,1120.7
X,861,3,,1163.04
X,862,3,,1143.62
X,863,3,,1143.62
X,864,3,,1159.46
X,865,3,,1147.84
X,866,11,,1182.3
X,867,31,,1182.3
X,868,31,,1127.28
X,869,36,,1182.3
X,870,36,,1127.28
X,871,45,,1190.24
X,872,45,,1204.42
X,874,52,,1202.76
X,875,45,,1219.44
X,876,36,,1214.3
X,877,36,,1173.86
X,919,45,,1163.88
X,920,36,,1171.86
X,921,36,,1176.84
X,922,52,,1202.72
X,923,36,,1222.98
X,924,36,,1219.34
X,925,31,,1207.06
X,926,31,,1173.96
X,927,3,,1166.76
X,928,11,,1150.76
X,929,3,,1185.7
X,930,3,,1173.96
X,931,52,,1207.44
X,1001,52,,1097.08
X,1002,52,,1097.08
X,1003,52,,1131.02
X,1004,3,,1131.02
X,1005,3,,1183.42
X,1006,3,,1190.74
X,1008,31,,1093.84
X,1009,31,,1131.02
X,1010,36,,1162.44
X,1011,45,,1120.7
X,1012,45,,1170.42
X,1013,45,,1193.12
X,1014,45,,1146.48
X,1015,36,,1170.42
X,1016,36,,1170.42
X,1017,31,,1178.56
X,1054,31,,1097.06
X,1056,36,,1097.06
X,1057,31,,1131.02
X,1059,45,,1150.96
X,1060,36,,1131.02
X,1062,3,,1131.02
X,1063,36,,1170.4
X,1064,31,,1146.44
X,1065,31,,1170.4
X,1067,11,,1193.14
X,1068,3,,1146.44
X,1069,52,,1178.6
X,1070,52,,1178.6
X,1071,52,,1165.88
X,1072,52,,1170.4
X,1073,45,,1165.88
X,1074,3,,1133.94
X,1075,3,,1158.84
X,1076,3,,1211.42
X,1079,31,,1219.3
X,1080,31,,1185.66
X,1081,45,,1219.3
X,1082,45,,1200.58
X,1129,36,,1231.1
X,1132,52,,1278.76
X,1133,45,,1185.58
X,1134,36,,1207.06
X,1135,31,,1219.3
X,1136,3,,1161.98
X,1138,52,,1199.34
X,1139,3,,1180.3
X,1140,52,,1215.82
X,1141,45,,1245
X,1142,52,,1301.62
X,1143,52,,1215.38
X,1144,3,,1218.68
X,1184,45,,1213.36
X,1185,36,,1197.6
X,1186,36,,1220.88
X,1217,3,,1097.06
X,1218,11,,1130.88
X,1221,31,,1097.06
X,1222,36,,1122.2
X,1223,36,,1130.88
X,1224,31,,1148.5
X,1272,36,,1117.68
X,1273,36,,1090.84
X,1274,36,,1090.84
X,1278,3,,1171.16
X,1279,3,,1174.66
X,1280,52,,1151.84
X,1281,52,,1143.66
X,1282,52,,1165.74
X,1283,3,,1165.74
X,1284,3,,1128.6
X,1285,3,,1165.74
X,1286,11,,1143.66
X,1288,31,,174.68
X,1289,31,,1191
X,1290,36,,1229.18
X,1291,45,,1186.92
X,1292,45,,1268.16
X,1293,45,,1170.62
X,1294,36,,1218.98
X,1295,36,,1218.98
X,1296,31,,1234.04
X,1300,45,,1182.42
X,1342,31,,1151.76
X,1346,3,,1148.46
X,1347,52,,1229.18
X,1348,45,,1229.18
X,1349,45,,1229.18
X,1350,45,,1176.48
X,1351,45,,1169.42
X,1352,52,,1186.02
X,1353,52,,1186.02
X,1354,52,,1201.68
X,1355,3,,1186.02
X,1356,3,,1240.84
X,1357,31,,1297.72
X,1358,36,,1332.28
X,1359,31,,1243.72
X,1360,36,,1263.88
X,1361,36,,1243.06
X,1362,45,,1243.72
X,1363,36,,1233.34
X,1364,31,,1233.34
X,1365,31,,811.9
X,1412,36,,1185.92
X,1417,3,,1263.92
X,1419,45,,1263.92
X,1420,45,,1252.24
X,1422,52,,1243.72
X,1423,52,,811.88
X,1425,3,,851.64
X,1572,36,,1090.78
X,1573,31,,1129.06
X,1577,3,,1235.18
X,1637,3,,1129.06
X,1639,31,,1090.86
X,1640,31,,1164.94
X,1641,36,,1235.16
X,1642,36,,1165.72
X,1643,31,,1179.04
X,1644,31,,1136.8
X,1646,11,,1186.46
X,1649,36,,1176.82
X,1676,31,,1263.86
X,1703,45,,1090.74
X,1704,52,,1118.32
X,1706,3,,1172.7
X,1707,3,,1235.18
X,1708,11,,1136.7
X,1711,31,,1176.8
X,1712,31,,1203.84
X,1715,11,,1135.34
X,1717,3,,1128.56
X,1719,36,,1229.08
X,1771,36,,1090.72
X,1777,3,,1148.4
X,1781,31,,1151.64
X,1782,31,,1235.18
X,1784,11,,1140.98
X,1786,3,,1229.08
X,1787,52,,1229.08
X,1841,36,,1135.34
X,1842,36,,1165.7
X,1843,36,,1165.7
X,1844,45,,1165.7
X,1847,3,,1235.12
X,1848,11,,1182.66
X,1850,31,,1229.06
X,1851,31,,835.94
X,1852,31,,1247.24
X,1853,31,,1186.8
X,1854,11,,835.94
X,1855,11,,1206.64
X,1856,3,,1249.32
X,1857,52,,1248.16
X,1858,36,,1224.12
X,1908,31,,1235.12
X,1910,31,,1121.12
X,1911,36,,1176.76
X,1912,36,,1121.12
X,1913,45,,1165.66
X,1914,45,,1171.16
X,1917,3,,1194.38
X,1918,11,,1215
X,1921,31,,1238.36
X,1923,11,,1229.04
X,1924,11,,1224.14
X,1925,3,,1240.7
X,1926,3,,1234.04
X,1927,45,,1297.54
X,1928,45,,1263.82
X,1989,31,,1240.7
X,1990,31,,1185.84
X,1991,31,,1297.56
X,1993,3,,1263.6
X,1997,45,,1332.26
X,1998,36,,1243.6
X,2049,36,,1163.98
X,2050,36,,1180.86
X,2051,31,,1277.28
X,2052,31,,1221.46
X,2053,36,,1188.2
X,2054,45,,1274.68
X,2060,31,,1312.82
X,2063,11,,1253.58
X,2064,3,,1274.98
X,2065,52,,1274.98
X,2066,45,,1369.72
X,2150,36,,1130.6
X,2208,45,,1130.44
X,2209,31,,1217.74
X,2210,31,,1130.44
X,2211,31,,1130.44
X,2212,36,,1130.44
X,2214,36,,1152.76
X,2215,31,,1210.68
X,2217,45,,1174.7
X,2218,36,,1228.06
X,2219,36,,1228.06
X,2278,36,,1064.94
X,2279,3,,806.32
X,2280,52,,1162.84
X,2281,52,,1282.36
X,2282,31,,1369.72
X,2283,45,,1138.86
X,2284,31,,1253.5
X,2285,11,,1274.86
X,2286,45,,1049.26
X,2287,31,,1049.26
X,2288,36,,1065.66
X,2348,31,,1056.98
X,2349,52,,1056.98
X,2350,52,,1056.98
X,2351,45,,1087.04
X,2352,31,,1105.46
X,2425,45,,1168.04
X,2426,36,,1217.66
X,2427,31,,1132.54
X,2488,45,,1277.14
X,2491,45,,1225.84
X,2493,3,,1180.62
X,2494,31,,1064.92
X,2496,3,,1040.5
X,2497,36,,1040.5
X,2498,31,,1040.5
X,2499,31,,1171.56
X,2500,11,,1171.56
X,2501,11,,1171.56
X,2502,3,,1087
X,2503,36,,1107.22
X,2504,36,,1087
X,2505,31,,1112.82
X,2557,45,,1306.98
X,2558,36,,1311.16
X,2559,31,,930.32
X,2560,31,,1310.16
X,2561,36,,1293.18
X,2563,31,,1293.18
X,2564,11,,1397.6
X,2565,52,,1292.32
X,2566,36,,1298.74
X,2567,31,,1293.16
X,2570,3,,1291.14
X,2571,45,,1298.44
X,2572,36,,1297.36
X,2573,36,,1317.08
X,2574,31,,1317.08
X,2576,36,,1461.16
X,2629,3,,1305.1
X,2630,31,,1291.04
X,2631,31,,1260.16
X,2632,45,,1260.16
X,2633,31,,1260.54
X,2634,11,,1407.2
X,2635,3,,1297.98
X,2636,36,,1311.52
X,2637,31,,1421.52
X,2638,11,,1333.7
X,2639,3,,1458.28
X,2640,3,,1458.28
X,2641,3,,1294.62
X,2642,36,,1327.02
X,2697,36,,1442.64
X,2698,36,,1407.18
X,2699,45,,1407.18
X,2700,45,,1407.18
X,2701,36,,1407.18
X,2702,45,,1407.18
X,2703,31,,1298.06
X,2704,11,,1296.34
X,2705,45,,1299.24
X,2706,31,,1421.5
X,2707,31,,1421.5
X,2708,3,,1421.5
X,2709,3,,1421.5
X,2710,3,,1421.5
X,2711,36,,1457.08
X,2712,36,,1453.58
X,2713,31,,1333.66
X,2714,3,,1292.78
X,2715,36,,1294.58
X,2716,36,,1326.96
X,2767,36,,1296.44
X,2768,45,,1421.46
X,2769,45,,1473.36
X,2770,36,,1297.64
X,2771,52,,1453.56
X,2772,36,,1333.72
X,2774,52,,1333.72
X,2775,36,,1333.72
X,2776,31,,1333.72
X,2777,11,,1326.96
X,2778,3,,1289.88
X,2779,3,,1465.64
X,2780,45,,1465.64
X,2781,36,,1465.64
X,2782,36,,1465.64
X,2784,11,,1297.94
X,2785,36,,1302.88
X,2787,45,,1442.62
X,2837,45,,1260.54
X,2838,36,,1285.96
X,2839,36,,1210.46
X,2840,36,,1296.3
X,2841,52,,1407.22
X,2842,36,,1407.22
X,2844,3,,1418.38
X,2845,36,,1292
X,2846,31,,1467.88
X,2847,3,,1292.9
X,2848,52,,1333.74
X,2849,45,,1344.86
X,2850,36,,1333.74
X,2851,36,,855.82
X,2855,31,,1436.74
X,2908,31,,1442.62
X,2909,52,,1442.62
X,2910,31,,1442.62
X,2911,45,,1442.62
X,2912,31,,1442.62
X,2913,52,,1359.88
X,2914,36,,1359.88
X,2915,36,,1213
X,2916,11,,1213
X,2917,52,,1213
X,2918,45,,1208
X,2919,36,,1346.82
X,2935,45,,1348.92
X,2936,52,,1266.46
X,2937,36,,1348.92
X,2938,52,,1348.92
X,2939,36,,1415.04
X,2984,45,,1348.9
X,2985,31,,1348.9
X,2987,52,,1348.9
X,2988,52,,1321.34
X,2989,45,,1439.6
X,2990,31,,1439.6
X,2991,31,,1460.8
X,2992,11,,1439.6
X,2994,36,,1279.94
X,3051,36,,1433.32
X,3052,52,,1291.34
X,3053,45,,1270.04
X,3054,31,,1294.5
X,3056,52,,1212.96
X,3057,45,,1191.38
X,3058,45,,1212.96
X,3059,36,,1263.02
X,3060,31,,1242.36
X,3063,52,,1205.58
X,3064,31,,1269.22
X,3065,45,,1260.22
X,3066,31,,1332.26
X,3118,31,,1279.9
X,3120,45,,1302.6
X,3121,31,,1278.18
X,3122,45,,1225.24
X,3123,36,,1376.38
X,3124,31,,1348.9
X,3125,11,,1348.9
X,3126,3,,1376.58
X,3127,45,,1321.24
X,3128,36,,1302.74
X,3129,31,,1289.72
X,3130,31,,940.16
X,3131,11,,1309.92
X,3132,3,,1301.8
X,3133,36,,1369.28
X,3134,31,,1234.56
X,3136,36,,1364.88
X,3190,36,,1421.28
X,3191,36,,1421.28
X,3192,45,,1266.9
X,3193,36,,1303.96
X,3194,31,,1347.2
X,3195,3,,1260
X,3196,45,,819.02
X,3197,36,,819.02
X,3198,36,,1291.32
X,3199,31,,1282.64
X,3200,31,,1297.42
X,3201,52,,1291.32
X,3202,45,,1368.34
X,3203,36,,1291.32
X,3204,52,,1231.24
X,3205,36,,1231.24
X,3206,52,,1212.96
X,3207,31,,1257.14
X,3208,36,,1267.9
X,3257,45,,1259.96
X,3259,45,,1266.74
X,3260,36,,1229.54
X,3261,45,,1212.88
X,3262,36,,1244.36
X,3263,36,,1222.84
X,3265,52,,1314.94
X,3266,36,,1314.94
X,3267,36,,1290.64
X,3268,36,,1290.64
X,3269,31,,1287.68
X,3270,11,,1279.82
X,3271,52,,1278.16
X,3272,45,,931.4
X,3273,36,,931.4
X,3274,52,,1269.18
X,3275,31,,1269.18
X,3276,52,,1269.18
X,3277,31,,1325.58
X,3278,31,,1325.58
X,3328,36,,1269.18
X,3329,45,,1282.6
X,3330,31,,1269.92
X,3331,45,,1269.18
X,3332,36,,1325.58
X,3333,31,,1269.18
X,3335,45,,1183
X,3336,36,,1207.92
X,3337,36,,1273.36
X,3338,31,,1237.48
X,3339,31,,1234.56
X,3340,11,,1234.56
X,3341,3,,1329.96
X,3342,45,,1300.38
X,3343,36,,1300.38
X,3344,52,,1300.38
X,3345,36,,1329.96
X,3346,52,,1259.34
X,3398,36,,1259.32
X,3399,36,,1234.56
X,3400,31,,1234.56
X,3401,36,,1272.18
X,3402,36,,1259.54
X,3403,11,,1279.88
X,3404,52,,1280.96
X,3405,36,,1347.18
X,3406,31,,1298.36
X,3407,31,,1295.48
X,3408,31,,1361.74
X,3409,11,,1367.42
X,3410,3,,1361.74
X,3411,36,,1361.74
X,3412,36,,1279.88
X,3414,45,,1284.64
X,3416,36,,1297.4
X,3424,31,,1298.22
X,3425,36,,1235.9
X,3426,52,,1235.9
X,3427,36,,1235.9
X,3429,3,,1287.68
X,3430,31,,1314.92
X,3431,11,,1284.16
X,3432,45,,1277.36
X,3433,36,,1277.36
X,3476,36,,1314.92
X,3477,31,,1384.2
X,3480,52,,1298.22
X,3481,45,,1384.2
X,3482,31,,1366.34
X,3484,36,,1207.9
X,3486,36,,1228
X,3487,36,,1261
X,3496,45,,1274.56
X,3499,36,,1246.08
X,3501,52,,1259.3
X,3502,36,,1254.82
X,3503,31,,1254.82
X,3506,36,,1368.88
X,3544,45,,1221.56
X,3545,36,,1246.08
X,3546,31,,1329.94
X,3547,36,,1297.4
X,3550,45,,1253.82
X,3551,36,,1259.26
X,3552,31,,1259.3
X,3553,52,,1259.3
X,3554,31,,1254.82
X,3555,45,,1259.3
X,3556,31,,1259.3
X,3557,31,,1333
X,3558,31,,1361.76
X,3560,36,,1361.76
X,3570,52,,1286.92
X,3571,36,,1167.38
X,3572,31,,1243.42
X,3575,36,,1257.56
X,3611,36,,1251.84
X,3614,45,,1251.84
X,3615,36,,1286.38
X,3616,31,,1290.8
X,3617,31,,1267.34
X,3619,11,,1267.34
X,3620,45,,1245.3
X,3622,31,,1292.16
X,3623,45,,1292.16
X,3624,31,,1265.8
X,3625,45,,1219.54
X,3626,52,,1196.88
X,3627,52,,1206.54
X,3628,45,,1262.8
X,3629,36,,1161.96
X,3630,36,,1262.8
X,3684,36,,1194.26
X,3686,36,,1225.18
X,3687,36,,1271.8
X,3689,52,,1254.38
X,3690,36,,1237.2
X,3691,31,,1174.72
X,3692,36,,1221.92
X,3693,52,,1221.92
X,3694,31,,1233.32
X,3695,52,,1221.92
X,3696,52,,1237.2
X,3697,45,,1214.16
X,3698,36,,1252.78
X,3699,3,,1267.36
X,3751,31,,1242.42
X,3753,3,,1267.46
X,3754,36,,1203.58
X,3755,31,,1206.5
X,3756,31,,1206.5
X,3757,31,,1267.46
X,3759,52,,1164.54
X,3760,45,,1198.22
X,3761,36,,1210.46
X,3762,31,,879.6
X,3763,45,,1243.26
X,3764,31,,1210.24
X,3765,45,,1231.12
X,3766,36,,1241.32
X,3767,36,,1210.94
X,3768,36,,1235.72
X,3778,45,,1218.36
X,3779,36,,1212.38
X,3781,11,,1254.26
X,3782,45,,1221.92
X,3783,36,,1299.48
X,3785,45,,1301.16
X,3786,36,,1265.08
X,3787,31,,1307.06
X,3790,11,,1307.06
X,3791,3,,1307.06
X,3792,3,,1189.3
X,3793,45,,1234.5
X,3832,31,,1261.3
X,3833,45,,1164.52
X,3834,31,,1318.48
X,3835,3,,1164.52
X,3836,11,,1201.5
X,3837,36,,1206.42
X,3838,3,,1151.42
X,3839,11,,1226.6
X,3840,3,,1200.78
X,3852,36,,1233.28
X,3854,52,,1233.28
X,3855,36,,1271.66
X,3856,31,,1233.28
X,3860,3,,1226.46
X,3861,45,,1254.22
X,3863,36,,1190.4
X,3864,36,,1370.64
X,3896,36,,1333.2
X,3900,36,,1256.26
X,3901,45,,1251.3
X,3902,36,,1217.22
X,3903,45,,1232.06
X,3904,31,,1251.3
X,3905,36,,1206.38
X,3906,36,,1206.38
X,3907,36,,1159.18
X,3908,45,,1221.08
X,3909,36,,1235.7
X,3910,3,,1237.66
X,3971,31,,1226.54
X,3972,52,,1210.84
X,3973,36,,1206.5
X,3974,52,,1213.62
X,3975,31,,1210.84
X,3976,31,,1210.84
X,3977,31,,1248.5
X,3978,36,,1194.32
X,3979,36,,1213.62
X,3980,3,,1225.38
X,4039,45,,1211.68
X,4040,36,,1226.66
X,4041,31,,1267.18
X,4042,52,,1267.18
X,4043,31,,1205.26
X,4044,52,,1222.74
X,4045,36,,1282.74
X,4046,31,,1160.96
X,4047,52,,1195.74
X,4048,36,,1180.72
X,4049,36,,1167.46
X,4059,36,,1087.6
X,4062,45,,1345.52
X,4063,36,,1226.66
X,4065,52,,1294.8
X,4066,45,,1144.6
X,4067,36,,1180.68
X,4068,36,,1195.78
X,4069,31,,1180.72
X,4072,11,,1041
X,4073,3,,1127.16
X,4074,11,,1196.26
X,4075,11,,1185.5
X,4117,45,,1185.52
X,4118,31,,1215.24
X,4119,45,,1215.26
Y,,3,1,120871.46
Y,,11,1,68220.62
Y,,31,1,217856.32
Y,,36,1,289029.76
Y,,45,1,173331.9
Y,,52,1,111342.58
Z,131,,1,1235.52
Z,156,,1,1205.26
Z,157,,1,1205.26
Z,158,,1,1189.74
Z,188,,1,1205.22
Z,2628,,1,1296.8
Z,2647,,1,1291.02
Z,2648,,1,1442.62
Z,2649,,1,1296.38
Z,2666,,1,1296.78
Z,2667,,1,1423.78
Z,2668,,1,1442.62
Z,2669,,1,1442.62
Z,2670,,1,1442.62
Z,2693,,1,1423.78
Z,2694,,1,1423.78
Z,2695,,1,1442.64
Z,2696,,1,1442.64
Z,2723,,1,1296.8
Z,2724,,1,1423.78
Z,2725,,1,1442.62
Z,2726,,1,1442.62
Z,2727,,1,1442.62
Z,2728,,1,1442.62
Z,2753,,1,1363.7
Z,2754,,1,1442.6
Z,2786,,1,1363.7
Z,2788,,1,1442.62
Z,2789,,1,1442.62
Z,2790,,1,1442.62
Z,2822,,1,1423.74
Z,2823,,1,1423.74
Z,2824,,1,1423.74
Z,2825,,1,1423.74
Z,2826,,1,1442.62
Z,2827,,1,1442.62
Z,2828,,1,1442.62
Z,2829,,1,1442.62
Z,2830,,1,1442.62
Z,2864,,1,1363.68
Z,2865,,1,1363.68
Z,2866,,1,1423.74
Z,2867,,1,1423.74
Z,2868,,1,1442.6
Z,2869,,1,1442.6
Z,2870,,1,1442.6
Z,2904,,1,1290.16
Z,2905,,1,1290.16
Z,2906,,1,1423.76
Z,2907,,1,1442.62
Z,2944,,1,1266.92
Z,2945,,1,1399.56
Z,2946,,1,1369.02
Z,2947,,1,1347.18
Z,2948,,1,1347.18
Z,2949,,1,1421.32
Z,2950,,1,1421.32
Z,2951,,1,1433.36
Z,2952,,1,1433.36
Z,2953,,1,1433.36
Z,2954,,1,1433.36
Z,2955,,1,1433.36
Z,2956,,1,1433.36
Z,2993,,1,1282.02
Z,2995,,1,1336.64
Z,2996,,1,1335.72
Z,2997,,1,1347.18
Z,2998,,1,1310.68
Z,2999,,1,1421.3
Z,3000,,1,1433.34
Z,3001,,1,1433.34
Z,3002,,1,1433.34
Z,3038,,1,1320.3
Z,3039,,1,1284.76
Z,3040,,1,1320.3
Z,3041,,1,1310.68
Z,3042,,1,1421.32
Z,3043,,1,1421.32
Z,3044,,1,1421.32
Z,3045,,1,1421.32
Z,3046,,1,1421.32
Z,3047,,1,1433.32
Z,3048,,1,1433.32
Z,3087,,1,1364.88
Z,3088,,1,1252.48
Z,3089,,1,1252.48
Z,3090,,1,1336.64
Z,3091,,1,1421.3
Z,3092,,1,1421.3
Z,3093,,1,1421.3
Z,3135,,1,1386.08
Z,3137,,1,1407.12
Z,3138,,1,1320.26
Z,3139,,1,1320.26
Z,3140,,1,1421.3
Z,3141,,1,1421.3
Z,3142,,1,1421.3
Z,3178,,1,1309.9
Z,3179,,1,1369.28
Z,3180,,1,1369.28
Z,3181,,1,1300.4
Z,3182,,1,1300.4
Z,3183,,1,1300.4
Z,3184,,1,1232.9
Z,3185,,1,1295.12
Z,3186,,1,1295.12
Z,3187,,1,1407.12
Z,3188,,1,1407.12
Z,3189,,1,1421.28
Z,3228,,1,1369.24
Z,3229,,1,1329.98
Z,3230,,1,1234.56
Z,3232,,1,1270.28
Z,3233,,1,1251.18
Z,3234,,1,1278
Z,3236,,1,1246.16
Z,3237,,1,1284.58
Z,3238,,1,1246.16
Z,3239,,1,1284.72
Z,3240,,1,1329.24
Z,3241,,1,1320.26
Z,3242,,1,1284.72
Z,3243,,1,1421.28
Z,3244,,1,1421.28
Z,3281,,1,1346.72
Z,3282,,1,1229.64
Z,3283,,1,1251.1
Z,3284,,1,1259.34
Z,3285,,1,1259.34
Z,3286,,1,1234.56
Z,3287,,1,1234.56
Z,3288,,1,1232.92
Z,3289,,1,1300.4
Z,3290,,1,1300.4
Z,3291,,1,1300.4
Z,3292,,1,1300.4
Z,3293,,1,1300.4
Z,3294,,1,1309.9
Z,3295,,1,1407.1
Z,3296,,1,1320.26
Z,3297,,1,1284.68
Z,3347,,1,1259.54
Z,3348,,1,1259.54
Z,3349,,1,1216.7
Z,3350,,1,1284.64
Z,3392,,1,1232.96
elapsed time,24.71517,,,
