VARIABLE,INDEX, DEPOT, VALUE,LON,LAT
D,0,31,1,-98.20511,29.3224
D,0,36,1,-98.28511,29.2424
D,0,44,1,-98.28511,29.1624
D,0,52,1,-98.20511,29.0824
X,1,31,823.04,-98.7698,29.2377
X,2,31,1164.52,-98.7798,29.2277
X,71,36,1219.3,-98.7998,29.1577
X,72,36,1219.3,-98.7698,29.1577
X,73,36,1170.74,-98.7598,29.1577
X,74,52,1232.08,-98.7498,29.1577
X,75,31,1280.62,-98.7398,29.1577
X,76,52,1269.22,-98.7298,29.1577
X,79,44,1242,-98.6898,29.1577
X,141,44,1249.38,-98.6198,29.1177
X,211,44,1219.86,-98.5198,29.0977
X,212,44,1201.12,-98.5098,29.0977
X,213,44,1208.48,-98.4998,29.0977
X,214,31,1169.84,-98.4898,29.0977
X,215,36,1208.48,-98.4798,29.0977
X,216,31,1205.18,-98.4698,29.0977
X,217,44,1189.68,-98.4498,29.0977
X,218,31,1153.36,-98.4398,29.0977
X,220,44,1169.84,-98.4198,29.0977
X,221,31,1205.18,-98.4098,29.0977
X,222,31,1176.82,-98.3998,29.0977
X,224,44,1215.54,-98.7898,29.0877
X,225,31,1215.54,-98.7798,29.0877
X,280,36,1201.08,-98.6098,29.0777
X,281,36,1201.08,-98.5998,29.0777
X,282,36,1201.08,-98.5898,29.0777
X,283,36,1201.08,-98.5798,29.0777
X,284,52,1201.08,-98.5698,29.0777
X,285,36,1201.08,-98.5598,29.0777
X,286,52,1175.52,-98.5498,29.0777
X,287,44,1207.7,-98.5398,29.0777
X,288,31,1209.92,-98.5298,29.0777
X,289,52,1194.34,-98.5098,29.0777
X,290,36,1205.18,-98.4998,29.0777
X,291,36,1208.48,-98.4898,29.0777
X,292,36,1205.18,-98.4798,29.0777
X,293,52,1208.48,-98.4698,29.0777
X,294,36,1208.48,-98.4598,29.0777
X,352,36,1156.9,-98.7098,29.0577
X,353,36,1162.94,-98.6998,29.0577
X,354,52,1140.42,-98.6798,29.0577
X,355,36,1178.76,-98.6698,29.0577
X,356,52,1140.42,-98.6598,29.0577
X,357,36,1162.94,-98.6498,29.0577
X,358,31,1140.42,-98.6398,29.0577
X,359,52,1182.72,-98.6298,29.0577
X,360,44,1201.02,-98.6198,29.0577
X,361,36,1201.02,-98.6098,29.0577
X,363,52,1194.32,-98.5898,29.0577
X,364,31,1175.52,-98.5798,29.0577
X,365,31,1207.8,-98.5698,29.0577
X,422,31,1169.76,-98.4198,29.0477
X,423,31,1169.76,-98.4098,29.0477
X,424,52,1205.22,-98.3998,29.0477
X,425,31,1224.2,-98.3898,29.0477
X,426,52,1221.12,-98.3598,29.0477
X,427,36,1211.02,-98.3498,29.0477
X,480,31,1217.96,-98.6898,29.0277
X,484,36,1182.7,-98.6398,29.0277
X,485,36,1182.7,-98.6298,29.0277
X,492,31,1194.28,-98.5598,29.0277
X,493,44,1219.82,-98.5498,29.0277
X,495,36,1200.98,-98.5198,29.0277
X,496,31,1175.54,-98.5098,29.0277
X,497,44,1169.76,-98.4998,29.0277
X,498,36,1208.38,-98.4898,29.0277
X,500,52,1208.38,-98.4698,29.0277
X,501,36,1205.14,-98.4598,29.0277
X,502,31,1208.38,-98.4498,29.0277
X,504,44,1250.7,-98.4198,29.0277
X,505,36,1187.5,-98.4098,29.0277
X,506,31,1203.08,-98.3998,29.0277
X,507,31,1204.24,-98.3898,29.0277
X,512,52,1184.84,-98.3398,29.0277
X,569,52,1140.08,-98.6798,29.0077
X,570,44,1159,-98.6698,29.0077
X,571,36,1189.3,-98.6598,29.0077
X,572,31,1189.3,-98.6498,29.0077
X,573,52,1166.1,-98.6398,29.0077
X,574,36,1140.4,-98.6298,29.0077
X,575,31,1219.8,-98.6198,29.0077
X,576,31,1209.82,-98.6098,29.0077
X,577,31,1209.82,-98.5998,29.0077
X,579,52,1199.04,-98.5698,29.0077
X,580,52,1201,-98.5598,29.0077
X,581,44,1223.16,-98.5498,29.0077
X,582,44,1194.34,-98.5398,29.0077
X,584,52,1209.82,-98.5198,29.0077
X,631,44,1159.26,-98.5398,28.9977
X,632,44,1139.88,-98.5298,28.9977
X,633,31,1159.26,-98.5198,28.9977
X,634,44,1145.18,-98.5098,28.9977
X,635,31,1164.02,-98.4998,28.9977
X,636,52,1182.3,-98.4898,28.9977
X,637,36,1133.76,-98.4698,28.9977
X,638,31,1182.3,-98.4598,28.9977
X,639,52,1120.4,-98.4498,28.9977
X,640,44,1121.98,-98.4398,28.9977
X,641,36,1122.68,-98.4298,28.9977
X,642,31,1122.68,-98.4198,28.9977
X,643,52,1147.7,-98.3998,28.9977
X,644,36,1143.76,-98.3898,28.9977
X,645,31,1177.36,-98.3698,28.9977
X,646,31,1227.18,-98.3598,28.9977
X,647,31,1173.92,-98.3498,28.9977
X,648,52,1173.92,-98.3398,28.9977
X,649,52,1173.92,-98.3298,28.9977
X,650,52,1271.92,-98.3098,28.9977
X,651,52,1173.92,-98.2998,28.9977
X,715,31,1096.22,-98.6598,28.9777
X,716,31,1101.88,-98.6498,28.9777
X,717,52,1096.22,-98.6398,28.9777
X,718,52,1105.62,-98.6298,28.9777
X,719,52,1124.22,-98.6198,28.9777
X,720,52,1130.98,-98.6098,28.9777
X,721,44,1111.96,-98.5998,28.9777
X,722,36,1111.96,-98.5898,28.9777
X,723,44,1139.94,-98.5798,28.9777
X,724,52,1181.4,-98.5598,28.9777
X,774,44,1145.18,-98.5198,28.9677
X,776,52,1182.32,-98.4698,28.9677
X,777,36,1210.6,-98.4598,28.9677
X,779,52,1133.76,-98.4298,28.9677
X,780,44,1160.62,-98.4098,28.9677
X,781,31,1143.76,-98.3998,28.9677
X,782,52,1136.86,-98.3898,28.9677
X,783,44,1122.68,-98.3798,28.9677
X,784,36,1152.16,-98.3698,28.9677
X,785,31,1176.94,-98.3598,28.9677
X,790,52,1173.06,-98.3098,28.9677
X,791,52,1185.72,-98.2998,28.9677
X,830,36,1180.3,-98.3398,28.9577
X,831,52,1239.26,-98.3298,28.9577
X,832,31,1197.76,-98.3198,28.9577
X,833,44,1197.76,-98.3098,28.9577
X,834,44,1185.72,-98.2998,28.9577
X,835,36,1219.38,-98.2898,28.9577
X,836,52,1197.76,-98.2798,28.9577
X,837,36,1272,-98.2698,28.9577
X,850,44,1139.92,-98.6098,28.9477
X,851,36,1139.92,-98.5998,28.9477
X,853,44,1131,-98.5798,28.9477
X,854,36,1131,-98.5698,28.9477
X,855,31,1124.12,-98.5598,28.9477
X,856,36,1124.12,-98.5498,28.9477
X,857,31,1111.92,-98.5398,28.9477
X,867,31,1182.3,-98.4198,28.9477
X,868,31,1127.28,-98.4098,28.9477
X,869,31,1182.3,-98.3998,28.9477
X,870,36,1127.28,-98.3898,28.9477
X,871,44,1190.24,-98.3798,28.9477
X,872,44,1204.42,-98.3698,28.9477
X,874,52,1202.76,-98.3498,28.9477
X,875,44,1219.44,-98.3298,28.9477
X,876,36,1214.3,-98.3198,28.9477
X,877,36,1173.86,-98.3098,28.9477
X,920,36,1171.86,-98.3698,28.9377
X,921,36,1176.84,-98.3598,28.9377
X,922,52,1202.72,-98.3498,28.9377
X,923,36,1222.98,-98.3398,28.9377
X,924,36,1219.34,-98.3298,28.9377
X,925,31,1207.06,-98.3198,28.9377
X,926,31,1173.96,-98.2998,28.9377
X,928,52,1150.76,-98.2798,28.9377
X,929,52,1185.7,-98.2698,28.9377
X,930,52,1173.96,-98.2598,28.9377
X,931,52,1207.44,-98.2498,28.9377
X,1001,52,1097.08,-98.6198,28.9177
X,1002,52,1097.08,-98.6098,28.9177
X,1003,52,1131.02,-98.5998,28.9177
X,1008,31,1093.84,-98.5298,28.9177
X,1009,31,1131.02,-98.5198,28.9177
X,1010,36,1162.44,-98.5098,28.9177
X,1011,44,1120.7,-98.4998,28.9177
X,1012,44,1170.42,-98.4898,28.9177
X,1013,52,1193.12,-98.4798,28.9177
X,1014,44,1146.48,-98.4698,28.9177
X,1015,36,1170.42,-98.4598,28.9177
X,1016,36,1170.42,-98.4498,28.9177
X,1017,31,1178.56,-98.4298,28.9177
X,1056,36,1097.06,-98.5898,28.9077
X,1059,44,1150.96,-98.5398,28.9077
X,1060,36,1131.02,-98.5298,28.9077
X,1062,52,1131.02,-98.5098,28.9077
X,1063,36,1170.4,-98.4998,28.9077
X,1064,31,1146.44,-98.4898,28.9077
X,1065,31,1170.4,-98.4798,28.9077
X,1067,52,1193.14,-98.4498,28.9077
X,1068,52,1146.44,-98.4398,28.9077
X,1069,52,1178.6,-98.4298,28.9077
X,1070,52,1178.6,-98.4198,28.9077
X,1071,52,1165.88,-98.4098,28.9077
X,1072,52,1170.4,-98.3998,28.9077
X,1073,52,1165.88,-98.3898,28.9077
X,1074,52,1133.94,-98.3798,28.9077
X,1079,31,1219.3,-98.3298,28.9077
X,1080,31,1185.66,-98.3098,28.9077
X,1081,44,1219.3,-98.2998,28.9077
X,1082,44,1200.58,-98.2898,28.9077
X,1129,36,1231.1,-98.3698,28.8977
X,1131,52,1213.36,-98.3498,28.8977
X,1132,52,1278.76,-98.3398,28.8977
X,1133,44,1185.58,-98.3298,28.8977
X,1134,36,1207.06,-98.3198,28.8977
X,1135,31,1219.3,-98.3098,28.8977
X,1138,52,1199.34,-98.2698,28.8977
X,1139,52,1180.3,-98.2598,28.8977
X,1140,52,1215.82,-98.2498,28.8977
X,1141,52,1245,-98.2398,28.8977
X,1142,52,1301.62,-98.2298,28.8977
X,1143,52,1215.38,-98.2198,28.8977
X,1144,52,1218.68,-98.2098,28.8977
X,1184,44,1213.36,-98.3398,28.8877
X,1185,36,1197.6,-98.3298,28.8877
X,1186,36,1220.88,-98.3198,28.8877
X,1221,31,1097.06,-98.5398,28.8777
X,1222,36,1122.2,-98.5298,28.8777
X,1223,36,1130.88,-98.5098,28.8777
X,1224,31,1148.5,-98.4998,28.8777
X,1279,52,1174.66,-98.4798,28.8677
X,1280,52,1151.84,-98.4698,28.8677
X,1281,52,1143.66,-98.4598,28.8677
X,1282,52,1165.74,-98.4498,28.8677
X,1289,31,1191,-98.3698,28.8677
X,1290,36,1229.18,-98.3598,28.8677
X,1291,44,1186.92,-98.3498,28.8677
X,1292,44,1268.16,-98.3398,28.8677
X,1293,44,1170.62,-98.3298,28.8677
X,1294,31,1218.98,-98.3198,28.8677
X,1295,36,1218.98,-98.3098,28.8677
X,1296,31,1234.04,-98.2998,28.8677
X,1300,44,1182.42,-98.2598,28.8677
X,1342,31,1151.76,-98.4198,28.8577
X,1347,52,1229.18,-98.3598,28.8577
X,1348,44,1229.18,-98.3498,28.8577
X,1349,44,1229.18,-98.3398,28.8577
X,1350,44,1176.48,-98.3298,28.8577
X,1351,52,1169.42,-98.3198,28.8577
X,1352,52,1186.02,-98.3098,28.8577
X,1353,52,1186.02,-98.2998,28.8577
X,1354,52,1201.68,-98.2898,28.8577
X,1357,31,1297.72,-98.2598,28.8577
X,1358,31,1332.28,-98.2498,28.8577
X,1359,31,1243.72,-98.2398,28.8577
X,1360,36,1263.88,-98.2298,28.8577
X,1361,36,1243.06,-98.2198,28.8577
X,1362,44,1243.72,-98.2098,28.8577
X,1363,36,1233.34,-98.1898,28.8577
X,1364,31,1233.34,-98.1798,28.8577
X,1365,31,811.9,-98.1698,28.8577
X,1412,36,1185.92,-98.2898,28.8477
X,1418,52,1111.98,-98.2298,28.8477
X,1419,44,1263.92,-98.2198,28.8477
X,1420,44,1252.24,-98.2098,28.8477
X,1422,52,1243.72,-98.1898,28.8477
X,1423,52,811.88,-98.1798,28.8477
X,1572,36,1090.78,-98.5498,28.8177
X,1573,31,1129.06,-98.5398,28.8177
X,1639,31,1090.86,-98.5098,28.8077
X,1640,31,1164.94,-98.4998,28.8077
X,1641,36,1235.16,-98.4898,28.8077
X,1642,36,1165.72,-98.4798,28.8077
X,1643,31,1179.04,-98.4698,28.8077
X,1644,31,1136.8,-98.4598,28.8077
X,1703,44,1090.74,-98.5298,28.7977
X,1704,52,1118.32,-98.5198,28.7977
X,1711,31,1176.8,-98.4398,28.7977
X,1712,31,1203.84,-98.4298,28.7977
X,1771,36,1090.72,-98.5298,28.7877
X,1773,44,1118.28,-98.5098,28.7877
X,1787,52,1229.08,-98.3498,28.7877
X,1788,44,1229.08,-98.3398,28.7877
X,1842,36,1165.7,-98.4598,28.7777
X,1843,36,1165.7,-98.4498,28.7777
X,1844,44,1165.7,-98.4398,28.7777
X,1850,31,1229.06,-98.3698,28.7777
X,1852,31,1247.24,-98.3498,28.7777
X,1857,52,1248.16,-98.2998,28.7777
X,1858,36,1224.12,-98.2898,28.7777
X,1908,31,1235.12,-98.4698,28.7677
X,1910,31,1121.12,-98.4498,28.7677
X,1911,36,1176.76,-98.4398,28.7677
X,1912,36,1121.12,-98.4298,28.7677
X,1913,44,1165.66,-98.4198,28.7677
X,1914,44,1171.16,-98.4098,28.7677
X,1926,52,1234.04,-98.2698,28.7677
X,1927,44,1297.54,-98.2598,28.7677
X,1990,31,1185.84,-98.2798,28.7577
X,1991,31,1297.56,-98.2698,28.7577
X,1996,44,1332.26,-98.2198,28.7577
X,1997,52,1332.26,-98.2098,28.7577
X,1998,36,1243.6,-98.1998,28.7577
X,2052,31,1221.46,-98.2998,28.7477
X,2054,44,1274.68,-98.2798,28.7477
X,2064,52,1274.98,-98.1798,28.7477
X,2065,52,1274.98,-98.1698,28.7477
X,2066,52,1369.72,-98.1598,28.7477
X,2208,44,1130.44,-98.4398,28.7177
X,2209,52,1217.74,-98.4298,28.7177
X,2210,31,1130.44,-98.4198,28.7177
X,2211,31,1130.44,-98.4098,28.7177
X,2212,36,1130.44,-98.3998,28.7177
X,2214,36,1152.76,-98.3798,28.7177
X,2215,31,1210.68,-98.3698,28.7177
X,2218,36,1228.06,-98.3298,28.7177
X,2278,36,1064.94,-98.2798,28.7077
X,2280,52,1162.84,-98.2598,28.7077
X,2281,52,1282.36,-98.2498,28.7077
X,2282,31,1369.72,-98.2398,28.7077
X,2283,44,1138.86,-98.2298,28.7077
X,2284,31,1253.5,-98.2198,28.7077
X,2287,31,1049.26,-98.7898,28.6977
X,2348,31,1056.98,-98.7098,28.6877
X,2349,52,1056.98,-98.6998,28.6877
X,2350,52,1056.98,-98.6898,28.6877
X,2351,44,1087.04,-98.6798,28.6877
X,2352,31,1105.46,-98.6698,28.6877
X,2425,44,1168.04,-98.4598,28.6777
X,2426,36,1217.66,-98.4498,28.6777
X,2488,44,1277.14,-98.3398,28.6677
X,2491,44,1225.84,-98.2998,28.6677
X,2493,44,1180.62,-98.2798,28.6677
X,2494,31,1064.92,-98.2698,28.6677
X,2496,52,1040.5,-98.7898,28.6577
X,2497,36,1040.5,-98.7798,28.6577
X,2498,31,1040.5,-98.7698,28.6577
X,2499,31,1171.56,-98.7398,28.6577
X,2502,52,1087,-98.7098,28.6577
X,2503,36,1107.22,-98.6998,28.6577
X,2504,36,1087,-98.6898,28.6577
X,2505,31,284.22,-98.6698,28.6577
X,2558,36,1311.16,-98.1501,29.3974
X,2559,31,930.32,-98.1401,29.3974
X,2560,31,1310.16,-98.1301,29.3974
X,2561,36,1293.18,-98.1701,29.3874
X,2562,52,1260.4,-98.1601,29.3874
X,2563,31,1293.18,-98.1501,29.3874
X,2565,52,1292.32,-98.1801,29.3774
X,2566,36,1298.74,-98.1601,29.3774
X,2567,31,1293.16,-98.1501,29.3774
X,2570,52,1291.14,-98.0801,29.3774
X,2571,44,1298.44,-98.0701,29.3774
X,2572,36,1297.36,-98.0601,29.3774
X,2573,36,1317.08,-98.0501,29.3774
X,2628,44,1296.8,-98.2201,29.3374
X,2629,52,1305.1,-98.2001,29.3374
X,2630,52,1291.04,-98.1901,29.3374
X,2631,31,1260.16,-98.1801,29.3374
X,2632,52,1260.16,-98.1701,29.3374
X,2633,31,1260.54,-98.1601,29.3374
X,2635,52,1297.98,-98.0901,29.3374
X,2636,36,1311.52,-98.0701,29.3374
X,2637,31,1421.52,-98.0101,29.3374
X,2640,52,1458.28,-97.9301,29.3374
X,2642,36,1327.02,-97.8801,29.3374
X,2697,36,1442.64,-98.1801,29.3074
X,2698,36,1407.18,-98.1701,29.3074
X,2699,44,1407.18,-98.1501,29.3074
X,2700,44,1407.18,-98.1301,29.3074
X,2701,36,1407.18,-98.1101,29.3074
X,2702,44,1407.18,-98.0901,29.3074
X,2703,31,1298.06,-98.0801,29.3074
X,2704,52,1296.34,-98.0701,29.3074
X,2705,44,1299.24,-98.0601,29.3074
X,2706,31,1421.5,-98.0501,29.3074
X,2707,31,1421.5,-98.0401,29.3074
X,2708,52,1421.5,-98.0301,29.3074
X,2709,52,1421.5,-98.0201,29.3074
X,2710,44,1421.5,-98.0101,29.3074
X,2711,36,1457.08,-97.9801,29.3074
X,2712,36,1453.58,-97.9501,29.3074
X,2713,31,1333.66,-97.9401,29.3074
X,2715,36,1294.58,-97.9201,29.3074
X,2767,52,1296.44,-98.0001,29.2874
X,2768,44,1421.46,-97.9901,29.2874
X,2769,44,1473.36,-97.9801,29.2874
X,2770,36,1297.64,-97.9601,29.2874
X,2771,52,1453.56,-97.9401,29.2874
X,2772,36,1333.72,-97.9301,29.2874
X,2773,31,1292.68,-97.9201,29.2874
X,2774,52,1333.72,-97.9101,29.2874
X,2775,36,1333.72,-97.9001,29.2874
