VARIABLE,INDEX, DEPOT, VALUE,LON,LAT
X,2776,31,1333.72,-97.8901,29.2874
X,2777,52,1326.96,-97.8801,29.2874
X,2778,52,1289.88,-97.8701,29.2874
X,2779,52,1465.64,-97.8601,29.2874
X,2780,44,1465.64,-97.8501,29.2874
X,2781,44,1465.64,-97.8401,29.2874
X,2782,31,1465.64,-97.8301,29.2874
X,2785,36,1302.88,-97.8001,29.2874
X,2787,44,1442.62,-98.2001,29.2774
X,2838,36,1285.96,-98.0601,29.2674
X,2839,36,1210.46,-98.0401,29.2674
X,2840,36,1296.3,-98.0301,29.2674
X,2841,52,1407.22,-98.0201,29.2674
X,2842,36,1407.22,-98.0101,29.2674
X,2843,52,1355.58,-97.9901,29.2674
X,2844,44,1418.38,-97.9801,29.2674
X,2845,31,1292,-97.9701,29.2674
X,2846,31,1467.88,-97.9601,29.2674
X,2847,52,1292.9,-97.9501,29.2674
X,2848,52,1333.74,-97.9301,29.2674
X,2849,44,1344.86,-97.9201,29.2674
X,2850,36,1333.74,-97.9101,29.2674
X,2855,31,1436.74,-97.8601,29.2674
X,2908,31,1442.62,-98.1801,29.2474
X,2909,52,1442.62,-98.1601,29.2474
X,2910,31,1442.62,-98.1501,29.2474
X,2911,52,1442.62,-98.1401,29.2474
X,2912,31,1442.62,-98.1201,29.2474
X,2913,52,1359.88,-98.1101,29.2474
X,2914,44,1359.88,-98.1001,29.2474
X,2915,36,1213,-98.0901,29.2474
X,2917,52,1213,-98.0701,29.2474
X,2918,52,1208,-98.0601,29.2474
X,2919,36,1346.82,-98.0501,29.2474
X,2935,44,1348.92,-97.8401,29.2474
X,2936,52,1266.46,-97.8301,29.2474
X,2937,36,1348.92,-97.8201,29.2474
X,2938,52,1348.92,-97.8101,29.2474
X,2939,36,1415.04,-97.8001,29.2474
X,2941,44,1439.6,-97.7801,29.2474
X,2984,44,1348.9,-97.8301,29.2374
X,2985,31,1348.9,-97.8201,29.2374
X,2987,52,1348.9,-97.8001,29.2374
X,2988,52,1321.34,-97.7901,29.2374
X,2989,44,1439.6,-97.7801,29.2374
X,2990,31,1439.6,-97.7701,29.2374
X,2991,31,1460.8,-97.7601,29.2374
X,2993,52,1282.02,-98.3101,29.2274
X,2994,36,1279.94,-98.3001,29.2274
X,3006,44,1306.72,-98.1001,29.2274
X,3051,36,1433.32,-98.1201,29.2174
X,3052,52,1291.34,-98.1101,29.2174
X,3053,44,1270.04,-98.1001,29.2174
X,3054,31,1294.5,-98.0901,29.2174
X,3056,52,1212.96,-98.0501,29.2174
X,3057,44,1191.38,-98.0401,29.2174
X,3058,44,1212.96,-98.0301,29.2174
X,3059,36,1263.02,-98.0201,29.2174
X,3060,31,1242.36,-98.0001,29.2174
X,3062,52,1202.08,-97.9801,29.2174
X,3063,52,1205.58,-97.9701,29.2174
X,3064,31,1269.22,-97.9601,29.2174
X,3066,31,1332.26,-97.9401,29.2174
X,3120,44,1302.6,-97.8601,29.2074
X,3122,44,1225.24,-97.8401,29.2074
X,3123,36,1376.38,-97.8301,29.2074
X,3124,31,1348.9,-97.8201,29.2074
X,3125,52,1348.9,-97.8101,29.2074
X,3126,44,1376.58,-97.8001,29.2074
X,3127,44,1321.24,-97.7901,29.2074
X,3128,36,1302.74,-97.7701,29.2074
X,3129,31,1289.72,-97.7601,29.2074
X,3130,31,940.16,-97.7501,29.2074
X,3132,52,1301.8,-98.3201,29.1974
X,3133,44,1369.28,-98.3101,29.1974
X,3134,31,1234.56,-98.3001,29.1974
X,3136,36,1364.88,-98.2601,29.1974
X,3137,44,1407.12,-98.2401,29.1974
X,3190,36,1421.28,-98.1701,29.1874
X,3192,44,1266.9,-98.1501,29.1874
X,3193,36,1303.96,-98.1401,29.1874
X,3194,31,1347.2,-98.1301,29.1874
X,3195,52,1260,-98.1101,29.1874
X,3196,44,819.02,-98.1001,29.1874
X,3197,36,819.02,-98.0901,29.1874
X,3198,36,1291.32,-98.0801,29.1874
X,3199,31,1282.64,-98.0701,29.1874
X,3200,31,1297.42,-98.0601,29.1874
X,3201,52,1291.32,-98.0501,29.1874
X,3202,44,1368.34,-98.0401,29.1874
X,3203,36,1291.32,-98.0301,29.1874
X,3204,52,1231.24,-98.0101,29.1874
X,3205,36,1231.24,-98.0001,29.1874
X,3206,52,1212.96,-97.9901,29.1874
X,3207,31,1257.14,-97.9801,29.1874
X,3259,44,1266.74,-98.0201,29.1774
X,3260,36,1229.54,-98.0101,29.1774
X,3262,36,1244.36,-97.9701,29.1774
X,3263,36,1222.84,-97.9601,29.1774
X,3264,52,1304.64,-97.9501,29.1774
X,3265,52,1314.94,-97.9401,29.1774
X,3266,36,1314.94,-97.9301,29.1774
X,3267,36,1290.64,-97.9201,29.1774
X,3268,36,1290.64,-97.9101,29.1774
X,3269,31,1287.68,-97.9001,29.1774
X,3271,52,1278.16,-97.8801,29.1774
X,3272,44,931.4,-97.8701,29.1774
X,3273,36,931.4,-97.8601,29.1774
X,3274,52,1269.18,-97.8501,29.1774
X,3275,31,1269.18,-97.8401,29.1774
X,3276,52,1269.18,-97.8301,29.1774
X,3277,31,1325.58,-97.8201,29.1774
X,3278,31,1325.58,-97.8101,29.1774
X,3328,44,1269.18,-97.8601,29.1674
X,3329,44,1282.6,-97.8501,29.1674
X,3330,31,1269.92,-97.8401,29.1674
X,3331,44,1269.18,-97.8301,29.1674
X,3332,36,1325.58,-97.8201,29.1674
X,3333,31,1269.18,-97.8101,29.1674
X,3334,52,1207.92,-98.3601,29.1574
X,3335,44,1183,-98.3501,29.1574
X,3336,36,1207.92,-98.3401,29.1574
X,3337,36,1273.36,-98.3301,29.1574
X,3338,31,1237.48,-98.3201,29.1574
X,3339,31,1234.56,-98.3101,29.1574
X,3341,52,1329.96,-98.2901,29.1574
X,3342,44,1300.38,-98.2701,29.1574
X,3343,36,1300.38,-98.2601,29.1574
X,3344,52,1300.38,-98.2501,29.1574
X,3345,36,1329.96,-98.2401,29.1574
X,3346,52,1259.34,-98.2301,29.1574
X,3398,36,1259.32,-98.2301,29.1474
X,3399,36,1234.56,-98.2201,29.1474
X,3400,31,1234.56,-98.2101,29.1474
X,3401,36,1272.18,-98.2001,29.1474
X,3402,36,1259.54,-98.1901,29.1474
X,3404,52,1280.96,-98.1301,29.1474
X,3405,36,1347.18,-98.1201,29.1474
X,3406,31,1298.36,-98.1101,29.1474
X,3407,31,1295.48,-98.1001,29.1474
X,3408,31,1361.74,-98.0901,29.1474
X,3410,52,1361.74,-98.0701,29.1474
X,3411,36,1361.74,-98.0601,29.1474
X,3412,31,1279.88,-98.0501,29.1474
X,3414,44,1284.64,-98.0301,29.1474
X,3424,31,1298.22,-97.9301,29.1474
X,3425,36,1235.9,-97.9201,29.1474
X,3426,52,1235.9,-97.9101,29.1474
X,3427,36,1235.9,-97.9001,29.1474
X,3429,44,1287.68,-97.8801,29.1474
X,3430,31,1314.92,-97.8701,29.1474
X,3432,44,1277.36,-97.8501,29.1474
X,3433,36,1277.36,-97.8401,29.1474
X,3476,36,1314.92,-97.9001,29.1374
X,3477,31,1384.2,-97.8901,29.1374
X,3480,52,1298.22,-97.8601,29.1374
X,3481,44,1384.2,-97.8501,29.1374
X,3482,31,1366.34,-98.3901,29.1274
X,3484,36,1207.9,-98.3601,29.1274
X,3486,36,1228,-98.3401,29.1274
X,3487,36,1261,-98.3301,29.1274
X,3494,52,1251.1,-98.2201,29.1274
X,3496,44,1274.56,-98.2001,29.1274
X,3499,36,1246.08,-98.1601,29.1274
X,3501,52,1259.3,-98.1301,29.1274
X,3502,36,1254.82,-98.1201,29.1274
X,3503,31,1254.82,-98.1101,29.1274
X,3506,36,1368.88,-98.0801,29.1274
X,3544,44,1221.56,-98.2301,29.1174
X,3545,36,1246.08,-98.2201,29.1174
X,3546,31,1329.94,-98.2101,29.1174
X,3550,44,1253.82,-98.1601,29.1174
X,3551,36,1259.26,-98.1501,29.1174
X,3552,31,1259.3,-98.1401,29.1174
X,3553,52,1259.3,-98.1301,29.1174
X,3554,31,1254.82,-98.1201,29.1174
X,3555,52,1259.3,-98.1101,29.1174
X,3556,31,1259.3,-98.1001,29.1174
X,3557,31,1333,-98.0901,29.1174
X,3558,52,1361.76,-98.0801,29.1174
X,3559,44,1368.84,-98.0601,29.1174
X,3560,36,1361.76,-98.0501,29.1174
X,3570,52,1286.92,-97.9501,29.1174
X,3571,44,1167.38,-97.9401,29.1174
X,3572,31,1243.42,-97.9301,29.1174
X,3613,52,1307.42,-98.0101,29.1074
X,3614,44,1251.84,-98.0001,29.1074
X,3615,36,1286.38,-97.9901,29.1074
X,3616,31,1290.8,-97.9801,29.1074
X,3617,31,1267.34,-97.9701,29.1074
X,3620,44,1245.3,-97.9401,29.1074
X,3621,44,1339.56,-97.9301,29.1074
X,3622,31,1292.16,-97.9101,29.1074
X,3623,44,1292.16,-97.9001,29.1074
X,3624,31,1265.8,-97.8901,29.1074
X,3625,44,1219.54,-98.3901,29.0974
X,3626,52,1196.88,-98.3801,29.0974
X,3627,52,1206.54,-98.3701,29.0974
X,3628,44,1262.8,-98.3501,29.0974
X,3629,31,1161.96,-98.3201,29.0974
X,3630,36,1262.8,-98.3101,29.0974
X,3686,36,1225.18,-98.1001,29.0874
X,3687,36,1271.8,-98.0901,29.0874
X,3689,52,1254.38,-98.0701,29.0874
X,3690,36,1237.2,-98.0601,29.0874
X,3691,31,1174.72,-98.0401,29.0874
X,3692,36,1221.92,-98.0301,29.0874
X,3693,52,1221.92,-98.0201,29.0874
X,3694,31,1233.32,-98.0101,29.0874
X,3695,52,1221.92,-98.0001,29.0874
X,3696,52,1237.2,-97.9901,29.0874
X,3697,52,1214.16,-97.9801,29.0874
X,3698,36,1252.78,-97.9701,29.0874
X,3751,31,1242.42,-98.2701,29.0674
X,3753,52,1267.46,-98.2401,29.0674
X,3754,36,1203.58,-98.2201,29.0674
X,3755,31,1206.5,-98.2101,29.0674
X,3756,31,1206.5,-98.2001,29.0674
X,3759,52,1164.54,-98.1701,29.0674
X,3760,44,1198.22,-98.1601,29.0674
X,3761,36,1210.46,-98.1401,29.0674
X,3762,31,879.6,-98.1301,29.0674
X,3763,44,1243.26,-98.1201,29.0674
X,3764,31,1210.24,-98.1101,29.0674
X,3765,44,1231.12,-98.0901,29.0674
X,3766,36,1241.32,-98.0801,29.0674
X,3767,36,1210.94,-98.0701,29.0674
X,3768,36,1235.72,-98.0601,29.0674
X,3778,44,1218.36,-97.9401,29.0674
X,3779,36,1212.38,-98.3501,29.0574
X,3781,52,1254.26,-98.3201,29.0574
X,3782,44,1221.92,-98.3101,29.0574
X,3783,36,1299.48,-98.3001,29.0574
X,3785,44,1301.16,-98.2801,29.0574
X,3786,36,1265.08,-98.2701,29.0574
X,3787,31,1307.06,-98.2601,29.0574
X,3832,31,1261.3,-98.1701,29.0474
X,3833,52,1164.52,-98.1501,29.0474
X,3834,31,1318.48,-98.1401,29.0474
X,3835,44,1164.52,-98.1301,29.0474
X,3836,44,1201.5,-98.1101,29.0474
X,3837,36,1206.42,-98.1001,29.0474
X,3838,31,1151.42,-98.0901,29.0474
X,3839,31,1226.6,-98.0801,29.0474
X,3854,52,1233.28,-98.2501,29.0374
X,3855,36,1271.66,-98.2401,29.0374
X,3856,31,1233.28,-98.2301,29.0374
X,3860,52,1226.46,-98.1801,29.0374
X,3861,52,1254.22,-98.1701,29.0374
X,3901,44,1251.3,-98.0301,29.0274
X,3902,36,1217.22,-98.0201,29.0274
X,3903,44,1232.06,-98.0101,29.0274
X,3904,31,1251.3,-98.0001,29.0274
X,3905,36,1206.38,-98.3101,29.0174
X,3906,36,1206.38,-98.3001,29.0174
X,3907,36,1159.18,-98.2901,29.0174
X,3908,44,1221.08,-98.2801,29.0174
X,3909,36,1235.7,-98.2701,29.0174
X,3971,31,1226.54,-98.1701,28.9974
X,3972,52,1210.84,-98.1601,28.9974
X,3973,36,1206.5,-98.1501,28.9974
X,3974,52,1213.62,-98.1401,28.9974
X,3975,31,1210.84,-98.1301,28.9974
X,3976,31,1210.84,-98.1201,28.9974
X,3977,31,1248.5,-98.1101,28.9974
X,3978,36,1194.32,-98.0901,28.9974
X,3979,31,1213.62,-98.0801,28.9974
X,4039,44,1211.68,-98.1501,28.9674
X,4040,36,1226.66,-98.1401,28.9674
X,4041,31,1267.18,-98.1301,28.9674
X,4042,52,1267.18,-98.1201,28.9674
X,4043,31,1205.26,-98.1101,28.9674
X,4044,52,1222.74,-98.1001,28.9674
X,4045,36,1282.74,-98.0901,28.9674
X,4046,31,1160.96,-98.0801,28.9674
X,4047,52,1195.74,-98.2601,28.9574
X,4048,36,1180.72,-98.2501,28.9574
X,4049,52,1167.46,-98.2401,28.9574
X,4062,44,1345.52,-98.0901,28.9574
X,4063,36,1226.66,-98.2501,28.9474
X,4065,52,1294.8,-98.2301,28.9474
X,4066,44,1144.6,-98.2201,28.9474
X,4067,44,1180.68,-98.2101,28.9474
X,4068,36,1195.78,-98.2001,28.9474
X,4069,31,1180.72,-98.1901,28.9474
X,4117,44,1185.52,-98.1801,28.8974
X,4118,31,1215.24,-98.1701,28.8974
Z,2648,0,1442.62,-98.1901,29.3274
Z,2666,0,1296.78,-98.2301,29.3174
Z,2667,0,1423.78,-98.2201,29.3174
Z,2668,0,1442.62,-98.2101,29.3174
Z,2669,0,1442.62,-98.2001,29.3174
Z,2693,0,1423.78,-98.2401,29.3074
Z,2694,0,1423.78,-98.2301,29.3074
Z,2695,0,1442.64,-98.2201,29.3074
Z,2696,0,1442.64,-98.1901,29.3074
Z,2723,0,1296.8,-98.2501,29.2974
Z,2724,0,1423.78,-98.2401,29.2974
Z,2725,0,1442.62,-98.2301,29.2974
Z,2726,0,1442.62,-98.2101,29.2974
Z,2727,0,1442.62,-98.2001,29.2974
Z,2728,0,1442.62,-98.1901,29.2974
Z,2753,0,1363.7,-98.2601,29.2874
Z,2754,0,1442.6,-98.1801,29.2874
Z,2786,0,1363.7,-98.2701,29.2774
Z,2789,0,1442.62,-98.1801,29.2774
Z,2790,0,1442.62,-98.1701,29.2774
Z,2822,0,1423.74,-98.2701,29.2674
Z,2823,0,1423.74,-98.2601,29.2674
Z,2824,0,1423.74,-98.2501,29.2674
Z,2825,0,1423.74,-98.2401,29.2674
Z,2827,0,1442.62,-98.1901,29.2674
Z,2828,0,1442.62,-98.1801,29.2674
Z,2829,0,1442.62,-98.1701,29.2674
Z,2830,0,1442.62,-98.1601,29.2674
Z,2864,0,1363.68,-98.2801,29.2574
Z,2865,0,1363.68,-98.2701,29.2574
Z,2866,0,1423.74,-98.2601,29.2574
Z,2867,0,1423.74,-98.2301,29.2574
Z,2868,0,1442.6,-98.2201,29.2574
Z,2869,0,1442.6,-98.1901,29.2574
Z,2904,0,1290.16,-98.2901,29.2474
Z,2905,0,1290.16,-98.2801,29.2474
Z,2906,0,1423.76,-98.2401,29.2474
Z,2907,0,1442.62,-98.2001,29.2474
Z,2944,0,1266.92,-98.3001,29.2374
Z,2945,0,1399.56,-98.2901,29.2374
Z,2946,0,1369.02,-98.2801,29.2374
Z,2947,0,1347.18,-98.2701,29.2374
Z,2948,0,1347.18,-98.2501,29.2374
Z,2949,0,1421.32,-98.2401,29.2374
Z,2950,0,1421.32,-98.2301,29.2374
Z,2951,0,1433.36,-98.2101,29.2374
Z,2952,0,1433.36,-98.2001,29.2374
Z,2953,0,1433.36,-98.1901,29.2374
Z,2954,0,1433.36,-98.1701,29.2374
Z,2995,0,1336.64,-98.2901,29.2274
Z,2996,0,1335.72,-98.2801,29.2274
Z,2997,0,1347.18,-98.2701,29.2274
Z,2998,0,1310.68,-98.2601,29.2274
Z,2999,0,1421.3,-98.2401,29.2274
Z,3000,0,1433.34,-98.2201,29.2274
Z,3001,0,1433.34,-98.2101,29.2274
Z,3002,0,1433.34,-98.1901,29.2274
Z,3038,0,1320.3,-98.3201,29.2174
Z,3039,0,1284.76,-98.3101,29.2174
Z,3041,0,1310.68,-98.2601,29.2174
Z,3042,0,1421.32,-98.2501,29.2174
Z,3043,0,1421.32,-98.2401,29.2174
Z,3044,0,1421.32,-98.2301,29.2174
Z,3045,0,1421.32,-98.2201,29.2174
Z,3046,0,1421.32,-98.2101,29.2174
Z,3047,0,1433.32,-98.1901,29.2174
Z,3087,0,1364.88,-98.2901,29.2074
Z,3088,0,1252.48,-98.2401,29.2074
Z,3089,0,1252.48,-98.2301,29.2074
Z,3090,0,1336.64,-98.2201,29.2074
Z,3091,0,1421.3,-98.2101,29.2074
Z,3092,0,1421.3,-98.2001,29.2074
Z,3131,0,1309.92,-98.3301,29.1974
Z,3135,0,1386.08,-98.2801,29.1974
Z,3138,0,1320.26,-98.2201,29.1974
Z,3139,0,1320.26,-98.2101,29.1974
Z,3140,0,1421.3,-98.2001,29.1974
Z,3141,0,1421.3,-98.1801,29.1974
Z,3178,0,1309.9,-98.3401,29.1874
Z,3181,0,1300.4,-98.3001,29.1874
Z,3182,0,1300.4,-98.2901,29.1874
Z,3183,0,1300.4,-98.2801,29.1874
Z,3184,0,1232.9,-98.2701,29.1874
Z,3185,0,1295.12,-98.2501,29.1874
Z,3186,0,1295.12,-98.2301,29.1874
Z,3187,0,1407.12,-98.2101,29.1874
Z,3188,0,1407.12,-98.2001,29.1874
Z,3189,0,1421.28,-98.1901,29.1874
Z,3228,0,1369.24,-98.3501,29.1774
Z,3234,0,1278,-98.2901,29.1774
Z,3236,0,1246.16,-98.2701,29.1774
Z,3237,0,1284.58,-98.2601,29.1774
Z,3240,0,1329.24,-98.2301,29.1774
Z,3241,0,1320.26,-98.2201,29.1774
Z,3242,0,1284.72,-98.2001,29.1774
Z,3243,0,1421.28,-98.1901,29.1774
Z,3244,0,1421.28,-98.1801,29.1774
Z,3295,0,1407.1,-98.2001,29.1674
